[0.06935356137750404, 1.511814737808461, 0.1024889285228743, 1.0170160210592825, 1.349272890467239, 1.0702849155623804, 0.9863142307528374, 0.8918399722063884, 1.3127460132363173, 0.9983493818905118, -0.3102884763394563, 0.8152522547702221, 0.9953020526565549, 0.8076546793524619, 0.9886637111396096]
0.06950497942502532
[13439.612817917061, 20516.594337887225, 24434.09900927196, 2588.3019901744633, 11321.027588388453, 7782.770337801433]
13347.0676802401
[0.9706788077587285, 0.8583211046889777, 0.08536165660880204, 0.9134409435242238, 1.1550051947517128, 1.187278745598556, 0.94366563411354, 0.9540501245518541, 1.4868576375169091, 0.9899872663452136, -0.16073100037014035, 0.8592999275780443, 1.004695230139117, 0.8141082320207398, 0.9700404321925198]
0.04577985409541566
[4318.551545977766, 10493.157517518724, 9965.717712270764, 2628.5767499568633, 6542.969332385429, 10042.490691935987]
7331.910591674256
[0.3977380135930155, 0.2827191503865222, 0.28692418483329973, 0.9319937468228019, 1.2019289631982606, 1.2709405470258466, 0.8639798673411481, 1.0264432803781263, 1.4572879200574387, 0.9942490439637152, -0.023636644965309206, 0.8418594540868334, 1.0007667031570555, 0.7879234261737824, 0.990953016298974]
0.03690435079343909
[8505.39716138712, 7912.495265028609, 10607.768120051442, 2372.0112876977237, 8154.942752845292, 8741.815313629955]
7715.738316773357
[0.1624117413977536, 0.20999687072766077, 0.11601088134090429, 0.9088980613849393, 1.3766205013501465, 1.210448931276839, 0.8545982977917659, 0.971274307060395, 1.4915264039290321, 0.9923435368571948, 0.04818041127415936, 0.8073516385614569, 0.9962514690775022, 0.7906832283272545, 0.9813490510454044]
0.06559910117396561
[1234.4790149254577, 1572.5742286660686, 1991.125351332235, 276.6920256225386, 2727.4710654572123, 1025.2709838515336]
1471.2687783091742
[0.9626655064516604, 1.888572532097333, -0.04333974458777454, 1.0993609408651093, 1.1711684181604423, 1.0591773937020015, 0.8782384668179111, 0.9214657037415548, 1.4457059115021194, 0.9904376182711431, -0.15262013083089182, 0.9558720688492657, 0.9979719775718324, 0.9378282091106321, 0.9924925782417877]
0.09736621603021829
[1207.5283310022735, 4955.7187912360705, 5248.663083593887, 1764.8843452155168, 4605.183671400812, 414.13662054910765]
3032.6858071662778
[0.33368851949515677, 0.32498465079211264, 0.16960876713010456, 0.9497145654868726, 1.1892729504175321, 1.2212873854423971, 0.8629337460094554, 0.8393170241912731, 1.4690388423829357, 0.9909352362503581, 0.0829043118579077, 0.9038374045637292, 1.0015652813661178, 0.8060529578843534, 0.984118222234521]
0.028343011759229597
[6573.005169093856, 2805.7456945622266, 3960.1536977076676, 2658.5674916025423, 4434.486349738686, 3305.2376705638735]
3956.1993455448087
[0.29852088854295744, 0.6876923776870311, 0.08458967964260719, 1.0420703154430542, 1.2475522107766719, 1.02510723387899, 0.9450844344234559, 1.0129071147475524, 1.2647157390757195, 0.9846874929155186, 0.13506361494338398, 0.8226689178354988, 0.986985377776148, 0.801949505576198, 0.9719044803460397]
0.09612552537316492
[1265.2425651413848, 135.40368839231888, 205.46331146404606, 2225.713822136493, 913.8100071203036, 323.2308613177202]
844.8107092620444
[0.12563702131865429, 1.7988239896459952, 0.004673564584797701, 1.0154253509343079, 1.0368303857160603, 1.015290263859458, 0.824537376996071, 0.983133183681261, 1.2218802922047318, 0.9899150134492821, -0.042829464789931306, 0.9030347238024822, 0.9964925298996851, 0.8448619873557828, 0.9947501661832805]
0.07563263622531902
[2425.0072778526987, 11641.596082609858, 6456.57359141689, 905.1616082676982, 3178.881244667445, 3103.5392159115754]
4618.459836787694
[0.6325563314185002, 0.4993983528869905, -0.03627507538404831, 0.942066991100349, 1.0489582399913144, 1.1952303730327687, 0.8099198883891149, 0.9764885711736161, 1.4166729655860395, 0.9996075543201876, -0.13131460971536055, 0.8916483609622126, 1.0007238656798496, 0.8424899407724505, 0.9870114065376774]
0.031912980525722924
[4174.072195305635, 2998.8209987050827, 3341.0291667496954, 4318.997950235349, 3919.8640392628167, 3211.315293210997]
3660.683273911596
[0.8198121650731487, 1.2205544876679628, 0.19785838390880447, 0.9783504082163201, 1.0631005558071962, 1.2589391696491297, 0.9933285467935142, 0.9700135349092388, 1.2818042802071454, 0.9985180255500706, -0.0591317456646024, 0.9353487699100399, 1.001181296800157, 0.7983503938258599, 0.9859901900234846]
0.05015437438360015
[14589.219523165784, 9957.928177546019, 24110.448369833655, 3319.4875733207555, 7438.982565041065, 21841.900225019337]
13542.994405654434
[0.3552299077515819, 0.544721336170882, 0.00372908083872317, 1.0568476528269002, 1.0854323788796703, 1.2316063500638113, 0.976028926023553, 0.8847483737744848, 1.3032184675041638, 0.9948803548141655, 0.019806233597306547, 0.9360502650445864, 0.995206605213687, 0.9249844588518785, 0.9766728814093437]
0.02262252237616602
[7249.978482855154, 18905.181557523385, 17110.418268992977, 6049.195757716619, 17106.9158856637, 5581.389873932635]
12000.513304447411
[0.37377336936113126, 0.48506225657642155, 0.22673859004334465, 0.9147646270050818, 1.0074821079792569, 1.0928969936222572, 0.890015724880054, 1.032440419850682, 1.431968521280694, 0.9902129920430037, -0.06074522970329325, 0.8536606912255895, 1.003247091775557, 0.8472442326308002, 0.9770263761189243]
0.023118229995652568
[6955.300642567366, 4720.576304411065, 8651.148136135758, 3441.16708849664, 4845.815061517917, 10047.616722015564]
6443.603992524051
[0.08636430493157465, 1.3986174737453434, 0.3982089629747091, 1.0017598984811624, 1.1603555088816575, 1.1593259044297024, 0.8711785030040196, 1.0047747567664242, 1.3845538812519271, 1.0014556138817405, -0.09896778683088253, 0.9833727564484124, 0.9897035643672073, 0.7610677138100478, 0.9800442798957228]
0.07661860393006818
[5566.38279544559, 16472.238141819667, 15369.14382518212, 1819.7955616159848, 6071.03279886487, 4603.106888127146]
8316.950001842562
[0.6814333687607655, 1.752960554987517, 0.04617023802672224, 0.9455831953540589, 1.0227351424319127, 1.001860947864373, 0.905179120893485, 0.9239947550524015, 1.4291468074191986, 0.9928050850399516, -0.09507612530618093, 0.9356621437174412, 1.0008285398031767, 0.880618424234114, 0.9789302762342331]
0.044756483145590074
[2622.392078871393, 8248.578924801688, 3835.7843243425214, 9311.896978276436, 7645.938536741656, 1199.2270282994727]
5477.302978555527
[0.23240286972319346, 0.34008380408187366, 0.13297578373996535, 1.0032577926097574, 1.288831046634373, 1.0476892829582058, 0.9746102433202668, 1.059024586119632, 1.381864589004878, 0.9862980128810179, -0.24266506926540454, 0.932697096199287, 1.003613186714876, 0.8266931792228301, 0.9910677007077053]
0.04225374214536067
[16017.022593415275, 9281.488460169088, 17387.7561453835, 3625.777386797833, 6275.165702472896, 5526.683260984228]
9685.64892487047
[0.7432276162405884, 0.6262667341327711, 0.1749047466438073, 1.0474842085961025, 1.3845649113804257, 1.1623503623720126, 0.8681403318506895, 0.8900093440571291, 1.2628745313524345, 0.9890141468590616, -0.1941537646546475, 0.917035948074843, 0.9962247977214292, 0.8376773698665597, 0.9794377118183041]
0.0684319441679156
[3759.793514719008, 2110.1816738990024, 7949.262292547127, 1476.1840418275597, 5766.96553817169, 1234.3735648601394]
3716.126771004088
[0.662887088372802, 1.733092593090479, 0.1432523387623091, 0.9523101633215616, 1.013357018834101, 1.2737790132020388, 0.8200748714589013, 0.9223977864868818, 1.2048648343933857, 0.9856872444095984, -0.1278729410232817, 0.9584253749812218, 1.0002148170922491, 0.8699468841794356, 0.9846564663905681]
0.077158876885067
[4709.513362943198, 5712.743237898238, 3313.5363976188864, 21146.161160272815, 9444.571628700256, 1666.999328817408]
7665.5875193751335
[0.08804177971411165, 1.2124191204874073, -0.017316853075650535, 0.9913213496801991, 1.0904906762350355, 1.0100564135194898, 0.9089458241636847, 0.9590029974588162, 1.2268918949381007, 0.9808948438103093, 0.19810659139703268, 0.9154853116834221, 1.0081869256190292, 0.8696511732871525, 0.9775869059191629]
0.06105522023630557
[2323.597051549929, 483.8624894362978, 872.6396572921556, 1518.3928511033523, 2297.0281082887236, 633.6560235800446]
1354.8626968750839
[0.483682479138021, 2.25673255303577, -0.04565464873037303, 0.9493351398021249, 1.1636302077341494, 1.08169792225671, 0.9345386446121706, 1.0567778636180576, 1.399482315859572, 1.008129887470193, -0.01847331463102022, 0.9189419032325248, 1.0050946718302216, 0.7886369799879259, 0.9812952179866079]
0.043411679998621645
[2014.5071890040658, 178.38387151768143, 1187.2929464854087, 770.0687445528779, 682.1209877173413, 1165.7688387647534]
999.6904296736881
trainSets [array(['KDP', 'TNYA', 'PWP', 'EDNCU', 'ABOS', 'UEPS', 'HMPT', 'VLNS',
0.07725015844755785
[14249.043306621663, 5135.652611081828, 7868.664711349543, 21456.384663759738, 29172.14097628751, 5352.394338857897]
13872.380101326364
[0.3787256135045469, 1.4426927443822102, 0.18023535498283114, 1.038982329025766, 1.2075736462646651, 1.0962407953276974, 0.9197738595611694, 0.8223074367152312, 1.2555883445526923, 0.9859481560280482, -0.056473708747931575, 0.9059783317690271, 1.0004903718859213, 0.8684977992245341, 0.9966447859094321]
0.06360107894927676
[28710.683228151087, 6526.699227106032, 10875.919218330939, 23787.875532544902, 13189.747318918442, 10613.304856264407]
15617.371563552633
[0.6782580791394157, 0.819749325635946, 0.006997656988444928, 1.0342157539692385, 1.3158455384211734, 1.0025889677720046, 0.8836067439567309, 0.8714950962382597, 1.4374312217939438, 0.994122727715716, 0.1806153558216157, 0.8419425285389764, 0.9828112360896198, 0.692910401594529, 0.9776855487721376]
0.030765450942726424
[238.94532242387018, 701.3002952580583, 606.0258602414729, 239.15685883400724, 552.4508477903944, 146.56818545383274]
414.07456166693925
[0.36448701546646356, 0.40663012909983665, 0.19623406305346555, 0.9358561366385733, 1.1305451338253438, 1.2849578047663943, 0.8763485272567585, 0.8095213601565553, 1.2762932258645099, 0.9907438287067231, 0.09502762590148722, 0.9105829943980189, 0.9936085371287576, 0.7607845229520726, 0.9891949864214533]
0.04854091047795306
[4644.63774330979, 13032.792135734104, 8616.02205860044, 3524.668798153851, 15130.953889000853, 1715.3942303628958]
7777.411475860322
[0.7548003849373377, 0.4338647380345648, 0.10975562450148027, 1.0682831564406778, 1.282570673781704, 1.1382990236962658, 0.9015676366853178, 0.9652754635182274, 1.4706003687017686, 0.9964425593224949, 0.09034420752417545, 0.8796180638783941, 1.0005300857526345, 0.8685808884362448, 0.9840283266050823]
0.043729269319717844
[852.9021456252998, 1550.4492453426124, 2679.918721675383, 380.4945587766067, 1317.8261894552415, 1879.3633123506625]
1443.492362204301
[0.7104427481851034, 1.1086922146925908, 0.17118833943891917, 1.0368481195131765, 1.1009088114274481, 1.0723925409345858, 0.9068779212398785, 0.8542659836887724, 1.36399502831663, 0.9935237015401585, -0.05327124379130739, 0.8730752662839297, 0.9927320657121242, 0.7783773149725743, 0.9871179892134709]
0.0786595498765154
[26944.439858469806, 2861.8955661398086, 6289.668484685495, 11796.655725846835, 13044.215239599996, 13933.693924454603]
12478.428133199423
[0.6168067986664734, 1.9347038697760937, 0.011694608208356022, 0.9235686896725146, 1.1362365993644725, 1.270436428912696, 0.9867264254794381, 1.0428758101866293, 1.3123963979706401, 1.0069240862096573, 0.08527637715624764, 0.8145481076500151, 0.9846056592783431, 0.796837638448152, 0.9799779025720681]
0.04600785100822469
[307.20962699707655, 728.613345081076, 1852.6758732516007, 138.84874648222348, 733.2754456385854, 674.4318413240444]
739.1758131291011
[0.15756125885594074, 0.31986208519849085, 0.037134239845894784, 0.9095524485682642, 1.0169471536484207, 1.1163571467910505, 0.9634444109526864, 1.0907604067580763, 1.212602410206137, 1.0002294076472384, -0.25662924463170195, 0.9380074384812697, 0.9868564587192415, 0.9270658359608015, 0.983956099593703]
0.02642512031409705
[4729.270078515358, 3558.5795711621363, 4003.7717023472574, 5054.610004126474, 4898.104342004802, 3330.002463068835]
4262.389693537477
[0.8124006002311648, 1.4915404410913606, 0.07942306484019382, 0.979841489969101, 1.038993452533979, 1.018252835780278, 0.9463094151535931, 0.9788964425016287, 1.4154636058655512, 0.9916087102931891, 0.2014380352161493, 0.9974051163761991, 0.9942179509424013, 0.7999617424370054, 0.9739950807151061]
0.03601118112341598
[844.7412422793444, 744.6243985973643, 1001.2534021926562, 1183.2679065210916, 1257.8832494933984, 299.7578929253892]
888.5880153348741
[0.15601342438939503, 0.20408250349537474, -0.027588857236647973, 1.098175649426996, 1.0343376411403367, 1.0079326705768967, 0.8323294898779687, 0.9554507396274655, 1.4444116260454483, 0.9982780668152698, -0.03912083829922792, 0.9272305004400656, 0.9834014762997617, 0.7991272592515678, 0.9828692125979789]
0.05791602224579343
[15208.543813464205, 5590.301380657162, 7058.859907990599, 15880.81266630556, 12799.70184338876, 5366.986571523604]
10317.534363888315
[0.07289517121548306, 0.24814953424854327, 0.33086744698149606, 0.9645195483735901, 1.1224569225178191, 1.2361642451626922, 0.9107545342776083, 1.051058134529506, 1.434437471441621, 0.9843785809253633, -0.16950216791387107, 0.8635147732426951, 1.0028538285642026, 0.7201956914892442, 0.9767280631206525]
0.0601687246307309
[17724.19377517383, 6596.3688479004695, 7774.035548745237, 28710.013802416535, 13482.171380656644, 8933.903256682299]
13870.114435262503
[0.33386238546027114, 1.1488345162647202, 0.25449702582484124, 0.9821302280329975, 1.3853705158052627, 1.245518149258005, 0.8281669734590957, 0.9968998737403838, 1.4808128918100725, 0.9929116480804693, 0.13862785935547578, 0.8755821267948323, 0.9956658436755417, 0.8497087302892907, 0.9881040782577374]
0.04265347081076835
[3188.9768907506605, 2374.1603425544768, 5026.844581225814, 1572.9902178978382, 4746.184347812294, 1821.8579851196137]
3121.8357275601156
[0.3542843440190072, 2.469682554815659, 0.23967963947983315, 1.0890124616180183, 1.2100462143538904, 1.19299587922417, 0.8247356838162245, 1.023736676227184, 1.331741952593135, 0.9907365346222663, -0.06391628692932509, 0.9278559020068031, 1.0014182795328805, 0.8135575788409868, 0.9823505813938956]
0.06749502000643422
[7905.14897818077, 3406.8136495000263, 5170.962213498206, 15462.338453610115, 8173.152654270292, 2115.1072442628524]
7038.920532220377
[0.9445338701514701, 0.510050936952284, 0.34535033270306414, 1.0175860511367518, 1.1303254731861856, 1.2646072304313059, 0.9398990107394922, 0.939959285227014, 1.3089038973657772, 0.9884530974785133, 0.05711401174765123, 0.8475697840134744, 0.9933659491788444, 0.7991976462300783, 0.9861582399847009]
0.034666998736129884
[5985.432724340045, 11362.661039419254, 22225.051428040657, 3945.4898560260817, 12511.025059275593, 11106.381252923387]
11189.340226670836
[0.09039459917204318, 2.2765796453991314, 0.04397105856654357, 1.0472030416244071, 1.154484799015453, 1.0183671154425555, 0.8964329018929489, 0.8891216975838521, 1.4720537058330108, 0.9964307724610174, 0.09850834665223052, 0.9769973916106766, 1.007907462013548, 0.8458565699248706, 0.9844908171408334]
0.05963926903313569
[21297.098046449388, 4108.611857012969, 13070.795858800451, 7466.901021653077, 9863.068608809552, 3589.410877520136]
9899.314378374262
[0.4892341154123083, 0.3251722123245143, -0.020075642131387822, 1.0364817406647728, 1.2642230750073296, 1.0112764364037674, 0.8222217322620221, 0.9464957126220453, 1.3435022434083952, 1.0030781660705586, 0.05649646455565626, 0.9900044239056189, 0.9985909495371387, 0.9034105710675524, 0.9977015047808514]
0.025258426662588446
[1473.2511542956943, 2542.48440944788, 2003.6823368499754, 2063.3449268398576, 4749.869594684132, 1046.8300042652054]
2313.2437377304573
[0.20883557032758648, 0.323796109111995, 0.35862970839782926, 0.921093462903841, 1.250843096403508, 1.0016130524256068, 0.8622886330630694, 1.075496753907215, 1.4780861519336672, 1.0045781972605918, 0.09099550861510049, 0.9650551387218924, 1.0067041885279706, 0.8751472202985278, 0.9906126533135344]
0.04420698969058834
[2945.6780319141767, 1495.0076945995218, 2827.4419090531132, 2485.699377208859, 5580.146874202104, 1192.74694696173]
2754.4534723232514
[0.20900593227165543, 0.10076925381354096, -0.07791548118352334, 0.981675144353252, 1.3554905649778806, 1.0028124153427804, 0.8433675456925073, 1.0268048911919059, 1.3561039705743014, 0.9994236881808872, -0.11781798093076484, 0.9478898034168949, 0.9950047974731862, 0.8197452193554667, 0.9697484628829799]
0.08751165094575053
[8222.976305034057, 3211.2983586805817, 3536.39852015319, 15304.618603364044, 18774.410360237816, 2564.2631274676482]
8602.327545822889
[0.910777048762551, 0.5137779178396512, 0.352280468998841, 0.9465029559086067, 1.1375971022154663, 1.0548844537070723, 0.8671088174267876, 1.011702896921037, 1.4968543960060834, 1.0063902766514339, -0.19326583993394048, 0.8639164251060736, 0.9870771891747264, 0.8404266643117378, 0.9852104946265414]
0.030014160145886242
[1331.933273374431, 2738.4634731065694, 2288.532490876609, 1268.6291359626548, 3459.2554592239676, 540.6498843163105]
1937.9106194767567
[0.503005121771113, 0.6479815042100147, 0.19610046059807132, 0.9745790048604327, 1.1143244465187765, 1.2370127132680702, 0.8733475731437622, 0.9837071992428613, 1.3179483211221628, 1.0030911055372715, 0.00349001773987276, 0.9698493443932032, 1.007050102576056, 0.9017593094207799, 0.9797740550348688]
0.08121496653349299
[5856.724810796598, 1818.5308539811892, 2971.6405907536305, 15646.545602163975, 7797.6982461856915, 2171.199461697326]
6043.723260929734
[0.3979338637349018, 1.340973964338477, 0.3315481386592364, 0.9943782377732088, 1.3343688776665164, 1.1128907440267901, 0.881849868591168, 0.9308934879122122, 1.2938989005631774, 1.0008423554435175, 0.12957779919911394, 0.893320064218576, 0.9910398641170916, 0.8422547699365847, 0.9706212977473593]
0.0598037001725927
[1123.377494541697, 457.1571178132958, 389.15633401218366, 712.0038290801227, 1039.4447028131872, 183.68081079021732]
650.8033815084506
[0.9734623505046055, 1.308663311272517, -0.002808378575470588, 1.0269318707980488, 1.3140968549940288, 1.2628225753543354, 0.953858920919715, 0.884001013105352, 1.4270952988298213, 0.9946427294297987, 0.14945813994889118, 0.9326243916380116, 0.9916853174235115, 0.8299506215870995, 0.974092281256439]
0.0749982773405677
[145.5262860455636, 1286.138175867468, 1378.277939170288, 101.81300916864207, 644.2440971479559, 168.47273928560884]
620.7453744475878
[0.2901751079986611, 0.21422444512060154, -0.059964448796121145, 1.040306337625705, 1.015499418358082, 1.1900576678698551, 0.988088429547912, 1.0643889857708955, 1.4996827228112672, 0.9853787384649929, 0.10414184352725558, 0.9470065648422245, 0.9950114460317179, 0.819864973917305, 0.9920418736785059]
0.07739960976625253
[9622.189058552212, 1302.0431464073556, 2006.7344652470574, 6476.195860573532, 5952.873314401942, 2776.6484952477967]
4689.447390071648
[0.3984989417037166, 2.250368451496393, -0.088997425348355, 1.0124108208914344, 1.1200559407958037, 1.0037287961491994, 0.8191616403970678, 1.0793434299523512, 1.4210889908796056, 0.9992256790431876, 0.021989800734491263, 0.872564636549915, 1.0018792166434909, 0.8093914559168444, 0.9910815411456517]
0.04460222153807799
[11752.207419212213, 7713.4161521160695, 7393.64417382216, 12709.892739427616, 14186.326067541446, 5255.767076308085]
9835.208938071264
[0.3621791071951016, 0.5005007691791302, 0.06924576722403178, 1.0502598457548022, 1.078219576873738, 1.2644802719328696, 0.8394738853503648, 0.944679011120442, 1.2663275620846433, 0.9930527268113978, -0.14788738167773488, 0.8757516796495832, 0.9947557643334712, 0.8574812525906337, 0.9877039622653374]
0.03898237011126223
[9943.297916832751, 4927.545842326302, 6219.799261204511, 9971.549042129658, 8359.025347341149, 5692.938619020033]
7519.026004809067
[0.6997255557843428, 1.0176726499634894, 0.06776148760662834, 0.998086512581735, 1.1364676257621928, 1.2759018836224612, 0.9145441586149146, 0.8713780155899243, 1.366808837051946, 0.9979529783493317, 0.08591870870071487, 0.9381110617494751, 0.9981113311292454, 0.8391525808549979, 0.9817083053059215]
0.04631890911616184
[3254.5169714731965, 13207.512007583598, 8459.966089331432, 2339.3052340765153, 10060.374382456768, 2761.0501631476945]
6680.454141344868
[0.6417387454681797, 2.4938364247168088, -0.08680926639219852, 0.9173745005983948, 1.176159212034918, 1.1673285172948746, 0.8704295679211426, 0.9855131333299744, 1.433643345162647, 0.9929867686838973, -0.024411378391214076, 0.9404242256530774, 0.9929134354667652, 0.8818459490097588, 0.9833367811711609]
0.07459799316023408
[47647.456624968276, 2840.889578504464, 14841.096397156818, 13171.135573834827, 13109.625746862634, 12607.069534221588]
17369.545575924767
[0.5752982061429335, 1.7813407815178441, 0.27486997839649707, 0.955534281638657, 1.064243279838157, 1.176003645730535, 0.9384244396035968, 0.8831052468781269, 1.4833235092976118, 1.005473525601484, 0.124403005124506, 0.8443242338909022, 0.9951432474804811, 0.836076741013742, 0.9853632335442206]
0.07963321790677536
[11520.59443491825, 1503.6702492485133, 2027.530928522877, 5984.686063065293, 5355.18763530656, 2115.335026946204]
4751.1673896679495
[0.3961353947924203, 0.8943324384922163, -0.09445797208396564, 1.004924255964073, 1.0270729888354493, 1.0660719690621165, 0.834268450972824, 0.8970785600833808, 1.3091678824234565, 0.9988666795948051, -0.046286949885959015, 0.9122364560659261, 1.0026686517120567, 0.7689757328749867, 0.9739115186789933]
0.043960014009441606
[3445.558958712519, 1945.6000118328116, 2135.615308522667, 3238.6571986449862, 2465.7713741038524, 3000.6817000070023]
2705.3140919706398
[0.7991318795416039, 0.32313645877279606, -0.07005013216965936, 1.0349534398145503, 1.20422998264361, 1.1244533450408787, 0.8210008440720963, 0.9196190886880495, 1.2856910840016074, 1.0026051464032932, -0.2725166985128041, 0.8754176448811585, 0.9974993743366249, 0.8392316260155268, 0.9868288949683812]
0.036324641828701244
[6188.078395609389, 3884.12469587361, 6736.556097225792, 4524.572880743751, 4969.032312403014, 6350.5928501639]
5442.159538669909
[0.3861136151094472, 0.6041182985265974, -0.006383862514983046, 0.9333500677523704, 1.3903614599716771, 1.1739067514203751, 0.9237171696926928, 0.9607103384735522, 1.2919500105082742, 1.0048227926622162, 0.1509728893670044, 0.8641887303490055, 0.9997367163805239, 0.8505255657350632, 0.982938759734814]
0.06973331371452329
[1208.727455894392, 481.0086152582625, 1754.6544174076964, 555.5579254817186, 641.4591775100135, 2206.6677672905203]
1141.3458931404339
[0.36638584783010875, 0.1582852845593626, 0.0687615107145568, 0.9331296196219054, 1.3363536967454066, 1.2963538401414159, 0.8041449859120603, 0.9055803671365706, 1.4732621524613787, 0.9986461250339339, 0.12349004226382541, 0.9982554747424335, 0.9924845580607169, 0.9032908230951207, 0.9846791038594792]
0.038891111901065166
[3956.8871189800543, 2234.6966776702343, 2297.0520461240726, 1384.6174309614858, 4641.931586473807, 1513.3434484555912]
2671.421384777541
[0.5984281241162717, 0.7834530583617368, 0.2037526705318107, 0.9061888221593325, 1.024713232024568, 1.1416336944197325, 0.8399319158494315, 1.0615044785266177, 1.3609334990940807, 0.9824688250847243, 0.15033973644434148, 0.8722619282512043, 0.993199102583764, 0.8582810682780437, 0.9818136835706475]
0.0382057168098248
[3037.305437534141, 3085.5532225909224, 5879.155731937981, 1217.2285206514978, 3539.3395650035272, 1942.9878938428624]
3116.928395260155
[0.9782077074095674, 1.4782870558500283, -0.07829323042029016, 1.0800221291318897, 1.0110928474572785, 1.2679738014810662, 0.931384008174831, 1.0641317317067798, 1.2068273410440784, 0.9879610828533952, 0.10522632496107792, 0.9340141408617839, 1.0028023469710277, 0.8282390975922173, 0.9963472596601891]
0.02229677228925005
[6285.8338810966625, 11529.76017264516, 6319.999034824184, 3185.469794639525, 8290.021822511237, 2680.7209610249597]
6381.967611123622
[0.8617542463877045, 1.4350840296082807, 0.20406129064409798, 0.9463992399222656, 1.0975146890198224, 1.0417461521809794, 0.9236068133469794, 1.0730961552138734, 1.478103725735832, 0.9806380593856241, -0.053352836312748536, 0.9452615271488334, 0.990482548969998, 0.8919364931428884, 0.9841083622695436]
0.08323987972543738
[118345.38268558924, 13474.182444342321, 27227.00019575836, 67053.06814724833, 83232.41896808872, 41724.30028154885]
58509.39212042931
[0.8449625422359582, 0.9359333084881343, 0.018154384409126284, 0.9186476706628124, 1.3390141729073128, 1.134652319657588, 0.9184283414655899, 0.8485618535046483, 1.4451886862581047, 0.9956525930008764, -0.06474990304060924, 0.8808807452751692, 1.0028987053536895, 0.8698484003061258, 0.9879190449598055]
0.06824345021741467
[14392.363471970246, 8862.224639658132, 8736.93905069592, 10554.729935361087, 20243.070897079735, 1466.0726469751025]
10709.233440290038
[0.8365431334128255, 0.6154310684691847, 0.18696928728207804, 0.9040558482916566, 1.1209759680131328, 1.1100947112413482, 0.8443316246422737, 1.0433502695242525, 1.403508549463398, 0.9926954513575238, 0.073808708943919, 0.9391835792631199, 1.0007708558927533, 0.9148631296536376, 0.9790803998691457]
0.05526264288836676
[5033.224801258953, 11100.921266119049, 9828.183006179192, 1130.52751695088, 18953.781617432, 4035.3686791107502]
8347.001147841804
[0.6852715457738967, 2.3460479094428583, -0.024217241020866337, 0.9798056189268832, 1.22105857791376, 1.1814731307697957, 0.88211745647648, 1.0274844283339104, 1.4093650578554364, 0.9896156798760555, 0.00552245541155037, 0.9466282383457925, 0.992070563641594, 0.8053724473273771, 0.9811780152390704]
0.04150498555490264
[2983.5059024777393, 1550.4733410277222, 5651.087655839644, 2446.5712244519536, 4992.181104434942, 2114.6783674829144]
3289.749599285819
[0.034084481799301125, 1.9664133618748059, -0.04781460916935512, 0.9755962744104216, 1.2541394082383281, 1.1930966592918566, 0.8726349105461669, 1.0669429013444451, 1.389784723402627, 0.9966284431043368, -0.1851337054911905, 0.8650642462759077, 0.9849156884254144, 0.8074224814834122, 0.9810345171954842]
0.061525736795032
[9604.221735165602, 8006.25352241711, 11291.164898312185, 26686.993617191645, 16131.208655381153, 2554.012332453977]
12378.975793486947
[0.9912322649190927, 1.9436604153773913, 0.07554738829013982, 0.9600789001700702, 1.0962701505634433, 1.0987049477350694, 0.9361122739848529, 0.9357012331691333, 1.293554109530152, 0.9877246722562348, -0.30421322948035073, 0.8961510875598196, 0.990472656063214, 0.82557547835797, 0.9864060874807724]
0.0997838664233585
[26528.522982049864, 3973.714644669501, 7338.959372502668, 36228.17729394563, 18198.495295975845, 4366.502704196393]
16105.728715556652
[0.5423473297803508, 1.664988394658648, 0.08595451453533046, 0.9117263560451856, 1.194646151278637, 1.2676735356653037, 0.868142193667039, 0.9901647077460081, 1.4127386351604467, 0.9971976307238473, 0.08458043730567977, 0.9335772712185286, 0.9976087902474565, 0.8198593129686218, 0.9889293385878234]
0.05549880812789665
[6907.701952518668, 13979.590402406986, 15325.20728431424, 5955.8630718670975, 22803.965544398816, 1369.5890450031509]
11056.986216751493
[0.8645290596649862, 1.5003061999954357, -0.0036602665743834806, 0.9228669241415219, 1.0490890182380441, 1.2911999183626317, 0.9462576656618051, 1.0803816696460995, 1.4844586146725707, 0.9980165879003037, 0.18500133958106027, 0.8774717064642109, 1.0056581621807836, 0.8741111959221288, 0.9810112215466169]
0.03200838872108306
[1499.81946180675, 3012.579566767705, 2797.005485335873, 2239.903429906909, 5089.477492532056, 495.58828295298406]
2522.3956198837127
[0.09299303179781981, 2.3275951768333387, 0.10769916193941717, 1.0431540427510708, 1.0793821869783702, 1.0092430941308514, 0.944080065429929, 0.8868400346932086, 1.2966798046276713, 1.0089810192691295, -0.27848965437052126, 0.9403700552962617, 1.0014618623301927, 0.8820606478022183, 0.989524848047515]
0.032876595807387186
[242.71165195589276, 141.69286475125685, 205.01324415051067, 225.0624201250678, 199.15817743110674, 230.63127953050707]
207.37827299072364
[0.011233856295250977, 1.5323607164227357, -0.04078012243185866, 0.9400524988293932, 1.3392625450414044, 1.104160284838863, 0.9768837146950242, 0.850715647128826, 1.474586408580725, 0.9843869077843529, -0.26848541036984863, 0.910839309315114, 1.0077023369114413, 0.8825313900801763, 0.9951363625698035]
0.0621897849889684
[80262.17933056765, 21221.033565862173, 34876.34240437014, 58074.86084931516, 95278.78241721277, 41074.61801478128]
55131.30276368486
