trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'ESSA', 'NBEV', 'CBRL', 'XFINU', 'TRUE', 'DVAX', 'MITO', 'ACNB',
       'BTBT', 'PKOH', 'CFMS', 'TSC', 'ZCMD', 'NRXPW', 'IQMDU', 'DSGN',
       'AVDL', 'DMAQ', 'HUMA', 'SONO', 'ROKU', 'VBFC', 'AEAE', 'PPTA',
       'PPHPU', 'UCL', 'KVSA', 'EXFY', 'CYTH', 'BFST', 'NHTC', 'LLNW',
       'OCG', 'GTX', 'GLEE', 'WALD', 'SIEN', 'ELYS', 'KXIN', 'HCII', 'FA',
       'ALXO', 'AFRM', 'LANDM', 'WMPN', 'HLAH', 'IRMD', 'RMTI', 'LDHAU',
       'LHDX', 'ALOR', 'AFIB', 'COLIU', 'CMMB', 'TMUS', 'WHLRD', 'MTRYW',
       'HAYN', 'CETX', 'ENERU', 'CYAD', 'THRM', 'TGAA', 'SDH', 'AEAC',
       'GEVO', 'SANA', 'HEAR', 'NAOV', 'JJSF', 'BSVN', 'MTLS', 'ICLR',
       'CDZI', 'HWBK', 'ROST', 'ALTU', 'RXRX', 'MGTA', 'SPRO', 'LVRAU',
       'OCUL', 'LOB', 'IMKTA', 'BOXL', 'UK', 'HEXO', 'ARAV', 'NWE',
       'LTRY', 'PLSE', 'PAYX', 'ERES', 'IPAR', 'VII', 'CAAS', 'AUTO',
       'CSGP', 'NDLS', 'HSIC', 'POW', 'AEMD', 'XOMAO', 'SHYF', 'HUDI',
       'SRTS', 'SCAQ', 'NXST', 'PLRX', 'EVOJ', 'NXTP', 'FOSL', 'AZTA',
       'ARBGU', 'TVTX', 'CASI', 'LSEA', 'CLWT', 'NAUT', 'FORTY', 'OZK',
       'NYMX', 'EVGN', 'BWAC', 'TGAN', 'CCD', 'WPRT', 'DILAU', 'OFLX',
       'EBTC', 'ICHR', 'ACQRU', 'ON', 'PRIM', 'PIRS', 'CHUY', 'RVNC',
       'FRBK', 'OTLY', 'UPST', 'BPYPO', 'GEEX', 'QH', 'SWIR', 'HVBC',
       'CGC', 'CLNN', 'MMLP', 'JUGGU', 'CFFE', 'PBLA', 'APRE', 'ESBK',
       'GLRE', 'ALYA', 'BHFAN', 'IINN', 'SATL', 'MGNX', 'HTGM', 'MAR',
       'EPHY', 'SERA', 'GEOS', 'ELTK', 'SLGL', 'AVTE', 'PTIC', 'BIGC',
       'BANR', 'TSIBU', 'ADER', 'XRX', 'ACXP', 'WNEB', 'AGRX', 'LITE',
       'OLK', 'ALVR', 'YMAB', 'RDBX', 'CIIGU', 'CMPO', 'PTICU', 'PIXY',
       'ADXN', 'XPEL', 'FYBR', 'SEAC', 'SLCRU', 'URGN', 'ETSY', 'VSAT',
       'DICE', 'STSA', 'AMSF', 'AVDX', 'TSCBP', 'TOAC', 'BCDA', 'BCACU',
       'CLAYU', 'COOL', 'CIGI', 'CAR', 'IIIV', 'SHC', 'CAMP', 'LGAC',
       'AROW', 'ADMA', 'VINP', 'STTK', 'AFYA', 'CAC', 'TNDM', 'ETTX',
       'NVDA', 'VPCB', 'ACAH', 'MIDD', 'BSGAU', 'SBTX', 'HPLT', 'LPTH',
       'FTNT', 'ALLK', 'STOK', 'FXNC', 'WTBA', 'IOAC', 'AURA', 'NVEC',
       'PRLD', 'CTRE', 'CDNS', 'CWST', 'XENT', 'EVO', 'ZNGA', 'MUDSU',
       'EVOJU', 'GOODN', 'FRSG', 'CRAI', 'PLXS', 'PSAG', 'ACHL', 'PLAY',
       'ALTR', 'KPLT', 'PHCF', 'KOPN', 'RCMT', 'CTBI', 'SWKH', 'LNDC',
       'CRKN', 'PRSO', 'JVA', 'FORR', 'EA', 'QTNT', 'TGVCW', 'STRA',
       'LEVLP', 'GEG', 'KVSC', 'BEAM', 'FTFT', 'EXPO', 'GWGH', 'PT',
       'CVLT', 'IART', 'SCPS', 'VTVT', 'PIK', 'ROLL', 'VCNX', 'REGI',
       'BYFC', 'NLOK', 'TSRI', 'LCNB', 'PESI', 'VELOU', 'HZNP', 'MSBI',
       'SCOAU', 'ALLR', 'ERII', 'ISSC', 'RIGL', 'DMLP', 'SIGI', 'QURE',
       'MVBF', 'EWBC', 'NWSA', 'QLI', 'PAA', 'ONYX', 'IVA', 'ALRN',
       'ADTHW', 'WHLR', 'RDI', 'CODX', 'CRNT', 'IEA', 'DLTH', 'NWL',
       'HEPA', 'BJDX', 'BHSE', 'AAWW', 'ICAD', 'DSAC', 'PBFS', 'TRVI',
       'GDEV', 'OTRKP', 'VLATU', 'NERV', 'RXDX', 'PEBK', 'MNRO', 'NWBI',
       'XENE', 'VRME', 'LFST', 'OXBRW', 'CNSP', 'OXSQ', 'TTSH', 'HSON',
       'SITM', 'MKTX', 'GGPIU', 'EXPD', 'TRON', 'LBRDP', 'ABSI', 'SLS',
       'FTPA', 'STRR', 'LRFC', 'POOL', 'ALPN', 'VECT', 'VTIQU', 'USAP',
       'IDBA', 'APAC', 'GBDC', 'SMTI', 'MORN', 'OTEC', 'GOGL', 'SHCAU',
       'NWPX', 'PLUG', 'ENSC', 'ALBO', 'YTEN', 'GTH', 'XRTX', 'FFIE',
       'TEAM', 'OPTN', 'FISI', 'CIVB', 'AMNB', 'SWKS', 'KINZ', 'VAQC',
       'GSKY', 'ATRI', 'NMFC', 'NHICU', 'SHAC', 'HMNF', 'FNCH', 'GET',
       'OMER', 'OXLC', 'KPTI', 'VLON', 'TCRX', 'MYRG', 'BWBBP', 'MTBCO',
       'TREE', 'ATNF', 'APDN', 'CRNX', 'RDUS', 'JG', 'AGGRU', 'SAGE',
       'DRUG', 'CHNG', 'MCAA', 'GLBZ', 'CGTX', 'VRPX', 'MDNA', 'ONDS',
       'RNST', 'FLMN', 'FSLR', 'ALEC', 'NCSM', 'MGPI', 'NTNX', 'CPAA',
       'OXUSU', 'HURN', 'UNIT', 'AVGOP', 'DTRT', 'ALGS', 'EYES', 'HLXA',
       'CHWA', 'ESAC', 'TTD', 'ASRV', 'ELDN', 'ADAG', 'GMBT', 'VRCA',
       'NRBO', 'LEVL', 'AXDX', 'QNRX', 'BKCC', 'FATP', 'SUMO', 'SMIT',
       'ACQR', 'NMRK', 'CYXT', 'BLFS', 'OESX', 'EDAP', 'APOG', 'GRFS',
       'GSHD', 'DLTR', 'JMACW', 'SPOK', 'THCA', 'IPVIU', 'MKSI', 'LARK',
       'SIOX', 'TIL', 'XCUR', 'CZR', 'SGII', 'PTRA', 'LYRA', 'WINT',
       'INDI', 'APEN', 'HST', 'FIZZ', 'KRMD', 'AGIO', 'SCMAU', 'TBBK',
       'HAIAU', 'DTSS', 'PNBK', 'RETA', 'CBAN', 'PCTY', 'BJRI', 'SSKN',
       'MOVE', 'WILC', 'RCII', 'BHFAO', 'OFED', 'OXLCP', 'VITL', 'DTOCU',
       'LBTYA', 'AFAC', 'FATPU', 'GPAC', 'TTOO', 'TEDU', 'FARO', 'COKE',
       'SLDPW', 'HUGE', 'MITK', 'PBCT', 'BREZ', 'CKPT', 'ESTA', 'HMCO',
       'BYSI', 'TIGR', 'SHQA', 'LPRO', 'HTOO', 'LXEH', 'ASPU', 'NRXP',
       'GLLI', 'RDCM', 'RAVE', 'CALB', 'MASI', 'UEIC', 'SBGI', 'WAFD',
       'GRIN', 'PHAR', 'SEER', 'HOLX', 'APMIU', 'TC', 'CPRT', 'MBNKP',
       'LANC', 'SGHT', 'LPLA', 'IMOS', 'ANDE', 'EZGO', 'HFBL', 'TPIC',
       'VIVO', 'CING', 'AINV', 'AEAEW', 'VTSI', 'MNST', 'PNTG', 'NVTS',
       'FWRD', 'FUND', 'FRWAU', 'FFBC', 'INTEU', 'NARI', 'DAVEW', 'JOAN',
       'AVNW', 'ONCT', 'PVBC', 'TWST', 'SQL', 'PMGM', 'ICMB', 'BATRA',
       'INVE', 'SOLO', 'OHAAU', 'AGRIW', 'STKS', 'WWAC', 'AIRS', 'ATHA',
       'VIRT', 'SANW', 'RGF', 'TEKK', 'PEPL', 'BSBK', 'PZZA', 'WTMA',
       'ATNX', 'TCBIO', 'OCC', 'NGMS', 'VLYPP', 'SVFC', 'OCFC', 'PRTK',
       'BGFV', 'RICO', 'TFSL', 'ALLO', 'OHPAU', 'GMDA', 'PRTA', 'PHAT',
       'LSPRU', 'DHHCU', 'STNE', 'RCON', 'AOUT', 'NAII', 'SNPX', 'PCTTU',
       'MCFT', 'SDAC', 'SYRS', 'GMAB', 'GHAC', 'HYZN', 'APP', 'NOVN',
       'CERS', 'HCSG', 'ARCT', 'JOUT', 'JBHT', 'CBAY', 'VVPR', 'WATT',
       'ACGL', 'CCMP', 'CCNEP', 'KAVL', 'TCX', 'YTRA', 'SSSS', 'HALO',
       'CYAN', 'CNDT', 'ARKOW', 'ROIC', 'LCAA', 'NMRD', 'MLACU', 'RGLD',
       'ABNB', 'SCLEU', 'NUVL', 'VERB', 'PXS', 'QRHC', 'IMRX', 'IMRA',
       'LAZY', 'SCHL', 'ALOT', 'OCFCP', 'MLVF', 'LCUT', 'STER', 'WLFC',
       'QUMU', 'CRESY', 'IMBI', 'ICCH', 'HSTO', 'SLHG', 'CADL', 'SCOA',
       'GLYC', 'RNDB', 'HLG', 'ANZUU', 'HSDT', 'RGNX', 'PGRW', 'ULCC',
       'CFVI', 'FRONU', 'PIII', 'CAMT', 'KLDO', 'IIIIU', 'TRKA', 'PONOU',
       'ASAXU', 'HWEL', 'MILE', 'EXPI', 'RCLFU', 'MON', 'LYL', 'ARIZU',
       'RNWK', 'GIWWU', 'IRTC', 'LYEL', 'SIFY', 'APLS', 'MGNI', 'SVFB',
       'IMMR', 'MINDP', 'NOVVU', 'FTCV', 'LNT', 'TETC', 'TCDA', 'GIPR',
       'CNTY', 'IIII', 'MSDA', 'BBCP', 'TCFC', 'GNSS', 'HCDIP', 'CERT',
       'PYXS', 'BDSX', 'VICR', 'HCVI', 'AVRO', 'GOGO', 'VEEE'],
      dtype='<U5')]
test ['ACBA', 'ROSE', 'GSMG', 'OLLI', 'TARA', 'BLKB', 'KALA', 'ARYD', 'MNDY', 'RMBS', 'GILD', 'RCHG', 'BLNK', 'ACST', 'ZG', 'SEAT', 'WTRH', 'KDP', 'SBNY', 'SIERU', 'SSYS', 'SAL', 'RNERW', 'COIN', 'CLOEU', 'SHCA', 'CCOI', 'ASND', 'TTGT', 'SCKT', 'CHK', 'PRCH', 'MPRAU', 'SPFI', 'WSBCP', 'ATLO', 'HTLF', 'SHBI', 'WEYS', 'DXPE', 'LIVN', 'PNFP', 'HTBI', 'ALORW', 'VWEWW', 'RAMMU', 'GIACU', 'CCLP', 'DUOL', 'STRRP', 'AMSWA', 'ZEAL', 'LHCG', 'ZM', 'SJ', 'FRLN', 'SHOO', 'GTEC', 'LSXMB', 'LEE', 'IVAC', 'TRMR', 'SABS', 'OTRA', 'MGRC', 'TSEM', 'MSAC', 'EBIX', 'LMDX', 'ZNTL', 'FWONA', 'ALGM', 'MKTW', 'OSTK', 'AACIU', 'NBN', 'SLGC', 'SIGIP', 'TERN', 'BFRI', 'IIN', 'OPRA', 'BRPMU', 'MRUS', 'BANF', 'SLP', 'CSWI', 'GLPG', 'SIVBP', 'THAC', 'AAME', 'AXNX', 'EMLDU', 'MASS', 'JANX', 'VIRI', 'CNTA', 'EBAY', 'DLHC', 'EVOK', 'VELO', 'ISRG', 'MTTR', 'VHNAU', 'JKHY', 'EWCZ', 'HWELU', 'INDB', 'ONCS', 'NCNO', 'BNTX', 'IPAX', 'MACU', 'BYTS', 'NLIT', 'AMST', 'AEIS', 'COCP', 'RPID', 'BPMC', 'IMMX', 'LNTH', 'XPDBU', 'HCAR', 'FRBNU', 'RNER', 'EDIT', 'STRO', 'ABST', 'KRNT', 'AGIL', 'ALRS', 'LAZR', 'SHACU', 'EVBG', 'CPRX', 'CHRS', 'FWONK', 'PLBY', 'MF', 'EBC', 'ARBK', 'AKTS', 'SP', 'CRMT', 'GTPAU', 'AEY', 'BRLIU', 'VIR', 'SIMO', 'GO', 'TSHA', 'GXII', 'AYRO', 'LIFE', 'INTU', 'AHPAU', 'INTZ', 'SYNH', 'BMRN', 'BBGI', 'ETACU', 'PCXCU', 'DDOG', 'GPCOU', 'BCPC', 'AEPPZ', 'Z', 'TTCF', 'CHDN', 'DMTK', 'IMAQU', 'SCWX', 'AVIR', 'LOTZ', 'LBPS', 'OTECU', 'ADBE', 'CTSH', 'QSI', 'CACC', 'AGBA', 'ATHE', 'RPRX', 'GAMB', 'DHHC', 'BLSA', 'SIER', 'DAOOU', 'EBON', 'NFLX', 'ITOS', 'KIDS', 'BWEN', 'TSP', 'PULM', 'RCKT', 'CRNC', 'GFGDU', 'NRC', 'BNIX', 'LJPC', 'IMVT', 'FFHL', 'CASA', 'UCBI', 'CDRO', 'RIBT', 'SCPH', 'KRNLU', 'FFNW', 'VSTA', 'CHNR', 'DGLY', 'PTVE', 'LVRA', 'TTMI', 'BSGA', 'DFH', 'PFC', 'CIZN', 'SRAX', 'OPCH', 'NOACU', 'HCDI', 'ARYE', 'ZY', 'OIIM', 'MANH', 'ONTX', 'XERS', 'SRSA', 'MBRX', 'KNSA', 'BLNG', 'VNET', 'COST', 'ZIONO', 'PFIS', 'BIOX', 'FWRG', 'CHEF', 'BIIB', 'CITEU', 'GROW', 'OZKAP', 'SBFMW', 'VMAR', 'LWAY', 'HIBB', 'PGC', 'KVHI', 'RCM', 'REVBU', 'CLSK', 'SNPO', 'AYLA', 'AMPG', 'MBTC', 'VCSA', 'EVK', 'BAND', 'JACK', 'CYN', 'JAMF', 'GLBL', 'EEIQ', 'AMAT', 'BNNR', 'VIOT', 'AURCU', 'DCTH', 'VLDR', 'RARE', 'NCTY', 'OSBC', 'ZNTE', 'ORGS', 'GATEW', 'TRONU', 'CHSCO', 'CMCTP', 'RWLK', 'SEEL', 'ACER', 'AGFY', 'IGAC', 'AVPT', 'TAYD', 'ALT', 'SMPL', 'BRLI', 'SYNL', 'CSCW', 'AIRG', 'MONCU', 'FRGI', 'PAFO', 'SWET', 'CASY', 'ROCG', 'PPIH', 'VRTX', 'ITIC', 'BAOS', 'CALA', 'LPTX', 'PACX', 'CARA', 'APVO', 'BBI', 'QMCO', 'SELB', 'GGAAU', 'FMAO', 'VEON', 'HCNE', 'EGRX', 'SDIG', 'ENG', 'CHSCN', 'LFMD', 'NKSH', 'VIAV', 'BENEU', 'CDAQW', 'ASYS', 'VRTS', 'CNNB', 'BLPH', 'BIDU', 'FDUS', 'ALPAU', 'AZYO', 'GLLIU', 'GPCO', 'PRSRU', 'GOSS', 'GIIXU', 'CRTX', 'LIDR', 'OBNK', 'SBUX', 'PBHC', 'RESN', 'HMHC', 'DILA', 'KLIC', 'SMSI', 'LOCO', 'VLYPO', 'BCAC', 'CRZN', 'AGBAU', 'PNT', 'SMLR', 'SLNO', 'WWD', 'SNTG', 'ANPC', 'ATAI', 'CRWD', 'AGNCN', 'UFPT', 'GSM', 'VGFC', 'KTCC', 'GACQ', 'AMED', 'FTVI', 'AQMS', 'APACU', 'SMIHU', 'TIG', 'LMAT', 'INFN', 'CBFV', 'GLG', 'CPSS', 'PHIC', 'RYAAY', 'NXGL', 'MNTS', 'BON', 'KINS', 'PLPC', 'BRY', 'VTRS', 'GENC', 'CZWI', 'MYPS', 'OSPN', 'CDXC', 'CAKE', 'WSTG', 'SCYX', 'AXGN', 'TRDA', 'HYFM', 'BRKR', 'KINZU', 'OXLCM', 'SWSS', 'SGRP', 'UCBIO', 'APEI', 'PLMR', 'PETV', 'CAN', 'DDI', 'PTOC', 'JFU', 'EDUC', 'LSBK', 'PHICU', 'MBOT', 'MDWT', 'MNSB', 'EBACU', 'OFIX', 'GSEVU', 'OBLG', 'SPCB', 'HAFC', 'ISBC', 'CCCC', 'EM', 'ARIZ', 'KAII', 'BZFD', 'BPAC', 'TCOM', 'HBANM', 'PETS', 'MAPS', 'LGIH', 'HCIIU', 'DALS', 'CSTR', 'VS', 'TH', 'RIDE', 'SMED', 'FSTR', 'RMGC', 'FATE', 'ODFL', 'OEPW', 'UNB', 'KURA', 'STGW', 'KZIA', 'AKICU', 'BKR', 'FNCB', 'RMBL', 'BWACU', 'TTEK', 'SND', 'MCAFU', 'ARQT', 'SCOR', 'GEEXW', 'TRVN', 'ADTX', 'BSFC', 'CDXS', 'ROSEW', 'WVFC', 'EFTR', 'COMSP', 'TATT', 'TSBK', 'APLT', 'JBSS', 'FFIC', 'GERN', 'CSBR', 'VMEO', 'SUPN', 'TWKS', 'FATBB', 'AMAOU', 'INOD', 'ALPA', 'CBRG', 'CRECW', 'BFC', 'RPHM', 'CMAX', 'TRST', 'COLM', 'GH', 'XAIR', 'ZKIN', 'WBA', 'PRFX', 'MCAG', 'EVLO', 'NAACU', 'EVCM', 'KPRX', 'GTACW', 'BZUN', 'WYNN', 'PDCO', 'XFOR', 'VCKAU', 'GNOG', 'MBIN', 'IREN', 'NYXH', 'EYE', 'VIRC', 'PCSB', 'NICE', 'GHACU', 'NHIC', 'SFBC', 'MREO', 'IEP', 'ALPP', 'STKL', 'VRSK', 'HYMCW', 'LIBYU', 'NPABU', 'COUP', 'FATBP', 'SBNY', 'CG', 'UNTY', 'MGEE', 'EXPE', 'RAPT', 'AFCG', 'ANTE', 'GENE', 'FAT', 'PCB', 'MYFW', 'HHS', 'EVER', 'ISIG', 'LJAQ', 'LILM', 'EGLX', 'HON', 'TOPS', 'CSPI', 'FEMY', 'AMZN', 'GBIO', 'WISH', 'IMUX', 'ARBE', 'SISI', 'IDYA', 'ZEUS', 'TWNK', 'TOI', 'LCAHU', 'OBSV', 'IGNY', 'COWN', 'BNFT', 'PBCTP', 'PKBK', 'GAMCU', 'SMMF', 'INBX', 'CGEM', 'SVFA', 'CLRM', 'CENQ', 'NTLA', 'CMBM', 'HLMN', 'VFF', 'SMCI', 'CPSH', 'WTFCP', 'CCAI', 'RMGCU', 'FREQ', 'SOFI', 'HTLFP', 'BHSEU', 'LOOP', 'TARS', 'SGEN', 'WSC', 'DXCM', 'REE', 'FHTX', 'LMACU', 'CCAP', 'UDMY', 'ARWR', 'PTGX', 'JYNT', 'CUE', 'WORX', 'ORIAU', 'NVEE', 'NBTB', 'ROLL', 'DRRX', 'PALI', 'DLCAU', 'FIBK', 'PEP', 'TYME', 'ATXS', 'ACCD', 'IMAQ', 'CFRX', 'GCMG', 'AAOI', 'DNUT', 'CFFN', 'UNCY', 'FCNCA', 'DOOO', 'ISUN', 'ABGI', 'STXB', 'CENT', 'DOYU', 'LUXA', 'LSTR', 'AMD', 'HSTM', 'OYST', 'OEPWU', 'ASTE', 'HWKN', 'ROOT', 'NDRA', 'EYPT', 'MCHX', 'SNDX', 'OCAXU', 'BLRX', 'CRTD', 'MLAC', 'OVLY', 'INAB', 'SNRHU', 'AVTX', 'SPK', 'YJ', 'COVAU', 'EPSN', 'EDNC', 'BMRA', 'IMGN', 'CWCO', 'CORT', 'TCPC', 'SCSC', 'OM', 'BTBD', 'DISA', 'ULTA', 'BTNB', 'TCON', 'CVET', 'AEP', 'TER', 'YQ', 'MFIN', 'HLTH', 'BITF', 'HA', 'TBCPU', 'STX', 'KC', 'YI', 'LLL', 'IPDN', 'EVOL', 'SRCE', 'LRCX', 'PBBK', 'DBTX', 'BLIN', 'FUSB', 'OSTRU', 'DPCSU', 'HCICU', 'RADI', 'RLYB', 'RKLB', 'APCXW', 'TPBAU', 'FDBC', 'ACIU', 'BCSAU', 'GTPB', 'TMCI', 'AVACU', 'ITHX', 'FRST', 'HBAN', 'LXRX', 'HOWL', 'SAMG', 'SURG', 'VUZI', 'RCACU', 'ORLY', 'MTACU', 'HYACU', 'UHAL', 'WIRE', 'DFFN', 'FRPT', 'GABC', 'FCNCP', 'FANH', 'GLBLU', 'RVACU', 'WTW', 'ATOS', 'WIMI', 'ROCC', 'APTMU', 'CECE', 'GDRX', 'TAIT', 'RRGB', 'MTSI', 'ATSG', 'AHI', 'TUGCU', 'CVBF', 'TSAT', 'PYPL', 'SALM', 'TTWO', 'HOOK', 'CEVA', 'ARBG', 'ORMP', 'DHBC', 'HPK', 'ARTW', 'TTEC', 'GNPX', 'SIBN', 'ODP', 'OB', 'NRDS', 'HCARU', 'HARP', 'ALIM', 'YY', 'VYNE', 'JWEL', 'BMAQU', 'ZSAN', 'EOSE', 'INKT', 'BPYPN', 'BPACU', 'WDFC', 'FITB', 'CPLP', 'PLYA', 'INSG', 'AXTI', 'LGTO', 'AMAL', 'RUSHB', 'LAXXU', 'SNAX', 'CFBK', 'LYTS', 'NECB', 'MNKD', 'ADALW', 'CXDO', 'STIM', 'ENTA', 'MAQCU', 'FTAA', 'NDAC', 'ONEM', 'HCTI', 'SBET', 'ACHV', 'PRTH', 'VSTM', 'CELUW', 'WTMAU', 'ENTF', 'DLCA', 'BZFDW', 'HBP', 'ENOB', 'THCPU', 'DHBCU', 'ARBEW', 'WAFDP', 'DCGO', 'NBSE', 'NTWK', 'MDXH', 'IMCC', 'SCPL', 'AQST', 'HBANP', 'EQBK', 'SNRH', 'ENTFU', 'SECO', 'ASPCU', 'VRAR', 'ALAC', 'BCTX', 'CCAIU', 'IOACU', 'DSGX', 'CMPX', 'LSCC', 'ULH', 'NCACU', 'FRGAP', 'TOIIW', 'ASAX', 'HCAT', 'LTRN', 'IFRX', 'WAVD', 'MTCH', 'PTEN', 'STRC', 'LILAK', 'HHGC', 'SGA', 'MAQC', 'GRIL', 'PRDO', 'ARRW', 'HSII', 'CCB', 'WAFU', 'EPAY', 'HTIBP', 'CTAQ', 'SWTX', 'REED', 'CTMX', 'SZZL', 'INFI', 'NATI', 'CVGW', 'OTTR', 'ARAY', 'DUO', 'DLO', 'BKNG', 'PPGHU', 'JUPW', 'LUCD', 'APPS', 'PRTS', 'TIPT', 'GNLN', 'QLYS', 'IAS', 'NDACU', 'XFIN', 'PDLB', 'UMPQ', 'LUNG', 'SCHN', 'HTZ', 'WEJOW', 'GSBC', 'STEP', 'BWAY', 'GNTA', 'NNOX', 'ADALU', 'TA', 'AVGO', 'ARTAU', 'VRDN', 'BXRX', 'HCCI', 'FOXW', 'OLMA', 'MNSBP', 'BIOSU', 'IMPPP', 'BIOL', 'BPRN', 'BNTC', 'DYNS', 'TILE', 'LULU', 'HOOD', 'LIZI', 'SXTC', 'NDSN', 'BOKF', 'CYTK', 'WHLRP', 'ORTX', 'SEED', 'UXIN', 'ANZU', 'FLYW', 'TBNK', 'CGEN', 'AVO', 'VLAT', 'DRMA', 'EBMT', 'DCRD', 'METX', 'UPTDU', 'VTAQ', 'FCRD', 'MRAM', 'SAGA', 'LAND', 'HBCP', 'SOFO', 'BYND', 'SGMA', 'NVEI', 'OHPA', 'MDJH', 'GLBE', 'NBRV', 'SAMAU', 'CATY', 'FSBC', 'VINO', 'WTER', 'ISPC', 'IPWR', 'MBINO', 'DYAI', 'HAPP', 'ITRI', 'PMD', 'BTWNU', 'SWIM', 'REVHU', 'ORGN', 'AEHA', 'LEXX', 'CLVR', 'SNCY', 'AMTB', 'DCT', 'BFI', 'MODV', 'NTRSO', 'XBIT', 'PENN', 'MGTX', 'EVAX', 'NVAC', 'FLAC', 'HCVIU', 'LDHA', 'LGVCU', 'GMBL', 'PLMI', 'SUNS', 'GOOGL', 'DHCAU', 'BECN', 'TLIS', 'PGNY', 'VRNS', 'HUSN', 'REVEU', 'USIO', 'HSAQ', 'DTOC', 'VHNA', 'SOHO', 'WING', 'PFG', 'KRUS', 'OGI', 'LKQ', 'SCLE', 'VIGL', 'PBTS', 'SAFM', 'USWS', 'VINC', 'ARCC', 'LQDA', 'GNAC', 'HAAC', 'CNOB', 'TCBC', 'GRPN', 'ALKS', 'OCDX', 'LFMDP', 'BLBD', 'ACGLO', 'FTEK', 'ALNA', 'NXGN', 'PDD', 'RNERU', 'KLXE', 'ULBI', 'EXAS', 'INTG', 'BLZE', 'ZNTEU', 'LITM', 'DADA', 'TIGO', 'IVCPU', 'TUSK', 'BROG', 'MIRM', 'GILT', 'HCKT', 'TSCO', 'WHLM', 'NVMI', 'RBKB', 'LCID', 'AHPA', 'REKR', 'TMKRU', 'LIONU', 'TSLA', 'NTRB', 'HSKA', 'SIDU', 'CALM', 'CSIQ', 'OLIT', 'REAX', 'GLMD', 'FHB', 'IBCP', 'AGNCO', 'ALACW', 'WRAP', 'PODD', 'DGICB', 'LBC', 'AAON', 'ARRY', 'CSGS', 'CARE', 'CHX', 'PRDS', 'ABMD', 'CLBS', 'EZFL', 'MDLZ', 'MCRI', 'FSRX', 'EJFA', 'SWAG', 'PFLT', 'NKTX', 'LIONW', 'NVOS', 'BSRR', 'BCRX', 'UONEK', 'OLED', 'LGVC', 'ROIV', 'XXII', 'CULL', 'KLAC', 'SSP', 'RILY', 'SAGAU', 'EPIX', 'ABIO', 'CNFR', 'ARTNA', 'CRON', 'NBST', 'FRLA', 'GSAQ', 'CLST', 'CNXC', 'TFFP', 'HIIIU', 'VQS', 'MDB', 'CLPS', 'ANIP', 'HNNA', 'MRCC', 'BIVI', 'GGAL', 'CFB', 'PANL', 'DNLI', 'ARGU', 'NWLI', 'NKTR', 'BLBX', 'ONEW', 'DSACU', 'OMGA', 'AZPN', 'ANGN', 'ADOC', 'DENN', 'PRQR', 'NAVI', 'WVVIP', 'ARTL', 'IMXI', 'AKRO', 'BRLT', 'RELY', 'ARHS', 'TRS', 'NMTR', 'HURC', 'AERC', 'DYNT', 'IKT', 'WEJO', 'IDCC', 'MBCN', 'ADN', 'SEDG', 'INTEW', 'SSB', 'LJAQU', 'PBAX', 'APTX', 'CMPS', 'BPYPP', 'GTPA', 'SQFT', 'MCBS', 'RMR', 'KALV', 'SSAAU', 'HFFG', 'CVAC', 'CRXT', 'USCB', 'LYLT', 'DOCU', 'ASTS', 'ALCO', 'ABCM', 'ACEV', 'NATR', 'GGGVU', 'GNCA', 'FOX', 'EUCRU', 'PAFOU', 'RCKY', 'SLCR', 'BHFAP', 'PINC', 'MSTR', 'COHR', 'TOUR', 'SPSC', 'KLTR', 'WKME', 'MPWR', 'ERIC', 'YVR', 'PRFT', 'SPKBU', 'CME', 'PRCT', 'OMEG', 'CMRX', 'YELL', 'LIBY', 'VWTR', 'EVLV', 'HOLI', 'GTAC', 'PLAB', 'REGN', 'TRMD', 'FREE', 'UFCS', 'ITHXU', 'CGNT', 'UROY', 'CDMO', 'SBLK', 'OXACU', 'FRSX', 'FSSIU', 'MODD', 'AZ', 'BKEPP', 'DHACU', 'ESGRP', 'SDGR', 'VEV', 'PAYA', 'GIFI', 'ATXI', 'BTRS', 'ARRWU', 'BCOV', 'SVFAU', 'CONN', 'PYPD', 'HFWA', 'AADI', 'IXAQU', 'PTSI', 'NVIV', 'TZPSU', 'PASG', 'EFOI', 'MYNZ', 'SSBI', 'SYBX']
trainSets [array(['SRGA', 'EVLV', 'CYAN', 'SGBX', 'MRVI', 'FTFT', 'FULTP', 'PWFL',
       'BELFA', 'JFU', 'FLUX', 'LBTYA', 'GWGH', 'BATRK', 'CLMT', 'CTIC',
       'SMTC', 'MNRO', 'GOEV', 'VIASP', 'PRQR', 'XENE', 'NESR', 'GENC',
       'AFMD', 'KIIIU', 'CETX', 'SSAAU', 'CBTX', 'NAUT', 'TAST', 'PODD',
       'VBLT', 'NOVV', 'SGEN', 'CBAT', 'DCBO', 'OFLX', 'OBLG', 'LHAA',
       'PCT', 'CPIX', 'MDJH', 'MON', 'TLSA', 'CG', 'PPGH', 'IQ', 'ENDP',
       'BMRA', 'ODFL', 'SSAA', 'PLMR', 'FHB', 'REPH', 'SWET', 'TSC',
       'CCAP', 'VERI', 'MBOT', 'GSIT', 'LMAOU', 'RGNX', 'ADSK', 'USCTU',
