[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'FARM', 'AERI', 'RXT', 'SWIR', 'IOAC', 'OPRA', 'FSEA', 'VERA',
       'TW', 'SLAM', 'HOOD', 'CFIVU', 'ACER', 'GRTX', 'AIRS', 'VIOT',
       'AEHAU', 'ARWR', 'GMVD', 'GENC', 'XPDBU', 'NPABU', 'PLCE', 'TCBX',
       'ERAS', 'NYXH', 'SPNE', 'IZEA', 'DLHC', 'WILC', 'CHSCP', 'AZN',
       'DNAA', 'CMCSA', 'AERC', 'LIQT', 'SVRA', 'COMSP', 'KROS', 'AGRX',
       'PRAA', 'MCLD', 'GGMC', 'SPRO', 'RIVN', 'IMNM', 'FATE', 'ATXS',
       'CXDO', 'TTGT', 'MACA', 'SWKS', 'HHS', 'ZNTEU', 'CPRX', 'PAYO',
       'PAHC', 'SMBC', 'GSKY', 'OTTR', 'QK', 'SXTC', 'GAMB', 'AREC',
       'IPVI', 'GNFT', 'INMB', 'SNRHU', 'GBRGU', 'PACX', 'HYMC', 'BLRX',
       'MPAA', 'IGIC', 'HLNE', 'ZUMZ', 'GGPI', 'OCUL', 'AUB', 'TROW',
       'MEDS', 'OXLC', 'COCP', 'SHLS', 'AFBI', 'HBAN', 'BNTC', 'VCXA',
       'TEKKU', 'GNCA', 'MPB', 'PPHP', 'JYAC', 'SPT', 'MF', 'OZK', 'AVT',
       'DSGN', 'SFIX', 'TVTY', 'NVCR', 'ACET', 'WRLD', 'KLAC', 'PBIP',
       'MASS', 'LTRX', 'INKAU', 'TIGO', 'AFAC', 'ARGX', 'GALT', 'KNSA',
       'FTPA', 'SBTX', 'OLK', 'TKNO', 'CASI', 'AXDX', 'NBEV', 'MBINP',
       'LCAP', 'FLNT', 'RCMT', 'LXRX', 'GAMC', 'CMAX', 'HTBI', 'DSWL',
       'XOS', 'ALYA', 'SMMT', 'PHUN', 'MIME', 'CLMT', 'DCPH', 'MTLS',
       'TPTX', 'ROAD', 'BIOT', 'LOGC', 'ATLO', 'PFBC', 'FAST', 'EDNC',
       'IOACU', 'LRCX', 'SEER', 'NMFC', 'CLRMU', 'TALS', 'ABCB', 'PSHG',
       'BFIN', 'NXGN', 'VPCBU', 'BBIG', 'PPHPU', 'CRVS', 'LYRA', 'REVE',
       'GSMG', 'CYAD', 'LEGN', 'AIRG', 'TRS', 'LCAAU', 'HIMX', 'MQ',
       'ASML', 'CBRG', 'CLOEU', 'USLM', 'SPNS', 'SOHOB', 'CME', 'BRFH',
       'QNST', 'REGI', 'HIBB', 'FRBNU', 'VLAT', 'HTIBP', 'NECB', 'XRAY',
       'INNV', 'ALCO', 'ALPAU', 'MSEX', 'SOHU', 'ANTE', 'PANA', 'KLXE',
       'TSCBP', 'VORB', 'BIOC', 'EVAX', 'EPSN', 'DGHI', 'INTA', 'SASR',
       'MHUA', 'TUGC', 'ALOT', 'SPKB', 'TSVT', 'DAIO', 'MRM', 'VTNR',
       'ARKO', 'JCTCF', 'ALDX', 'MICT', 'ENTFW', 'AIKI', 'VTYX', 'HSIC',
       'GWRS', 'VII', 'SSNT', 'STSA', 'GDEV', 'DMRC', 'DOOO', 'FLMN',
       'FGBI', 'HLTH', 'PTIX', 'BNR', 'NOVVU', 'BWB', 'EZGO', 'BRIVU',
       'MUDSU', 'MMAT', 'CERN', 'PSMT', 'ZSAN', 'DCTH', 'VWE', 'ARDS',
       'CPLP', 'WSTG', 'MHLD', 'NICE', 'SMFR', 'ICCH', 'ANZUU', 'ACHC',
       'TRNS', 'ENTF', 'CLEU', 'GNTA', 'SOHO', 'NCSM', 'KINS', 'RCHG',
       'HUGE', 'AMNB', 'PANW', 'OPBK', 'BKEPP', 'REFR', 'PXLW', 'SCOA',
       'PFIN', 'INTE', 'BSET', 'PLUS', 'REPH', 'MEOA', 'LGVCU', 'CTHR',
       'MCAG', 'LNT', 'CURI', 'EXEL', 'KFRC', 'AUVIP', 'RILYP', 'EVLV',
       'EMLDU', 'BHFAM', 'MIRM', 'SIGI', 'VRPX', 'MARK', 'PRFX', 'BIMI',
       'COVA', 'FIACW', 'HCCI', 'DGICB', 'APXIU', 'LJAQ', 'CFFEU', 'QDEL',
       'MYFW', 'SERA', 'LOB', 'FINM', 'FFWM', 'BIOTU', 'FULC', 'SWSSU',
       'MCBC', 'PZZA', 'LE', 'BBSI', 'GSAQU', 'DCOM', 'GLNG', 'GERN',
       'LVACU', 'CLAQU', 'VECT', 'LYFT', 'AFIB', 'TYME', 'QRTEB', 'AHPAU',
       'CBSH', 'FLAC', 'SIBN', 'CLNN', 'BIIB', 'DAVEW', 'GTACU', 'AEHA',
       'IGNYU', 'TSC', 'TROO', 'BKEP', 'TWCB', 'AZ', 'PPBI', 'SNPX',
       'ATLC', 'CHCO', 'SCAQU', 'PLXP', 'FOUNU', 'OZKAP', 'SCOR', 'DUOL',
       'CCEL', 'MOTS', 'IDYA', 'HCARU', 'FYBR', 'STRO', 'POAI', 'SATL',
       'RZLT', 'PRSO', 'TRMR', 'SNPS', 'GILD', 'IGNY', 'PRGS', 'LI',
       'STRNW', 'MNTS', 'TGVCW', 'THTX', 'DNUT', 'LGHL', 'CUEN', 'ACTG',
       'CRIS', 'FSTR', 'SNGX', 'MSBI', 'HTIA', 'VTRU', 'BSGM', 'CD',
       'TSP', 'CONXU', 'GLAD', 'UDMY', 'CFVIU', 'PTOC', 'INTEU', 'GLG',
       'BCACU', 'ERII', 'EXTR', 'NCACU', 'ASRT', 'DSKE', 'EQIX', 'VREX',
       'GAME', 'WSBCP', 'TRVI', 'TRIP', 'CGO', 'CLAR', 'GLYC', 'OXLCO',
       'GLBS', 'BRLIU', 'GGGVU', 'COGT', 'IXAQU', 'ATEC', 'SUPN', 'TIL',
       'ACTD', 'SCAQU', 'IMAQU', 'EPZM', 'HIHO', 'LBC', 'GFAI', 'BNNR',
       'KRON', 'GNOG', 'HA', 'VFF', 'RADA', 'STOK', 'MORF', 'LCAHU', 'VC',
       'TWLV', 'EVFM', 'LFVN', 'CCNE', 'PCSB', 'VALU', 'NN', 'HST',
       'GREE', 'IPAXU', 'NATR', 'NYMTL', 'SWAV', 'HAFC', 'EVLO', 'CYCN',
       'APP', 'PGC', 'VRA', 'OSS', 'SMED', 'RMNI', 'VNDA', 'ANGN', 'GRAY',
       'ATXI', 'PCB', 'EXPI', 'NMRK', 'CELUW', 'RNERU', 'TBLT', 'GFED',
       'AZPN', 'HAIAU', 'AMAL', 'ALT', 'TZPS', 'RMGC', 'MGNI', 'WTMA',
       'ATHX', 'ROCK', 'ALTO', 'MEIP', 'SILC', 'CLVS', 'KRNY', 'REG',
       'FLXS', 'HERA', 'CASH', 'ESTA', 'ISBC', 'HELE', 'BANF', 'TOI',
       'CG', 'SZZLU', 'OCFC', 'GIFI', 'IGAP', 'AVID', 'LX', 'PTPI',
       'SWKH', 'KELYB', 'GGAL', 'DUOT', 'EBIX', 'AKAM', 'PUYI', 'BWAY',
       'FCAP', 'AGGRU', 'DORM', 'AGFS', 'EPAY', 'UHAL', 'FWONK', 'WIX',
       'VCYT', 'CCRN', 'ICVX', 'CETX', 'ATAX', 'OXLCM', 'TOAC', 'CCNEP',
       'JMAC', 'APDN', 'SPFI', 'DIBS', 'WHLRD', 'ACGLO', 'SKIN', 'ENDP',
       'CTMX', 'UPST', 'LMAOU', 'RXDX', 'EBON', 'BTRS', 'NDLS', 'HSON',
       'UBOH', 'LAKE', 'XNET', 'BPMC', 'VTIQU', 'CRBP', 'AEACU', 'EWTX',
       'CALB', 'OCDX', 'ACLS', 'MULN', 'GMBTU', 'PRAX', 'FRPT', 'EVOP',
       'EPHYU', 'KALV', 'HCSG', 'CLRB', 'HEXO', 'LITT', 'SPWH', 'IVAC',
       'BIOS', 'WINT', 'TXMD', 'AMST', 'LSPRU', 'CECE', 'USCTU', 'REFI',
       'HAIN', 'ELOX', 'FPAY', 'QSI', 'TWOU', 'LBRDP', 'BCDA', 'DRIO',
       'MYNA', 'EYE', 'YJ', 'DVAX', 'ZY', 'QUBT', 'SRRK', 'TCRX', 'SAIA',
       'RMCF', 'ABMD', 'NEXT', 'KALU', 'CGBD', 'GSBC', 'KZR', 'CRESY',
       'IPVIU', 'FRBK', 'LANDM', 'FLWS', 'NNOX', 'XENE', 'DTST', 'CYTK',
       'OPEN', 'DMAC', 'NPCE', 'AUDC', 'CTAQU', 'HAS', 'PHAS', 'AQB',
       'LKQ', 'PTGX', 'CARV', 'NAUT', 'XELA', 'UTSI', 'XFINU', 'CHSCL',
       'NRSN', 'WIRE', 'IQMD', 'PI', 'INCR', 'ATEX', 'MCAE', 'JZXN',
       'LEXX', 'NHICU', 'CCAP', 'CVLT', 'GBS', 'LIDR', 'SQFT', 'YGMZ',
       'FUND', 'NATI', 'VLYPP', 'RNXT', 'RGC', 'LYEL', 'TGVC', 'LWLG',
       'IMKTA', 'DJCO', 'CNOB', 'BON', 'AUTL', 'PPTA', 'BHF', 'STBA',
       'CARE', 'EXLS', 'GRUB', 'RPD', 'POWI', 'MEDP', 'ARAV', 'TUSK',
       'OESX', 'LMAO', 'LCNB', 'RAPT', 'ITHXU', 'FSRX', 'FWP', 'GLBE',
       'SBT', 'CAKE', 'GTACW', 'CHW', 'STGW', 'CENT', 'CTIC', 'ELDN',
       'VIA', 'DMTK', 'SOHON', 'AGRIW', 'ARQQ', 'WHLR', 'BCOV', 'CRNC',
       'KMDA', 'GH', 'CNTQU', 'CGC', 'NRC', 'WIMI', 'NAACU', 'CTSH',
       'NDSN', 'NMTC', 'LPTX', 'APPF', 'ARDX', 'CDW', 'LGST', 'REPL',
       'WHLRP', 'UFCS', 'QUMU', 'TGLS', 'TCBIO', 'SHCAW', 'CONE', 'STAB',
       'SWET', 'HTOO', 'LEGAU', 'EM', 'NVNO', 'PANL', 'ATHE', 'COMM',
       'APA', 'CNCE', 'PGRW', 'LAUR', 'IFRX', 'SURG', 'EMBK', 'HCAR',
       'JCICU', 'BLIN', 'GLLIW', 'LSXMK', 'NICK', 'VRSN', 'APLT', 'VLGEA',
       'CLLS', 'JRSH', 'HMCOU', 'ACEVU', 'BVXV', 'XPER', 'WTER', 'FCNCA',
       'BIVI', 'ATIF', 'TBSAU', 'SMPL', 'MRVL', 'WHLM', 'LMACU', 'ROSEU',
       'RPHM', 'LMAT', 'ROCC', 'EAC', 'CNFR', 'CBAT', 'XOMAP', 'SANB',
       'ALRS', 'INGN', 'AEHR', 'KMPH', 'PHIO', 'SPI', 'SAMA', 'RNW',
       'APLS', 'SONM', 'EIGR', 'KTTA', 'FHLTU', 'MBINO', 'ALRN', 'GOOD',
       'ALRM', 'SCOB', 'NVEC', 'LTRPA', 'BLDE', 'REGN', 'MBTC', 'AMTI',
       'TRIB', 'HYW', 'WULF', 'COWN', 'HROW', 'CBRL', 'SLAMU', 'GVP',
       'CASS', 'PTC', 'CHMG', 'ASAX', 'FORD', 'AEHL', 'BIGC', 'INSG',
       'SUMO', 'DLCAU', 'MYNZ', 'CRECW', 'ANAB', 'ONYX', 'STTK', 'GRCY',
       'FMNB', 'BCAC', 'NSPR', 'ICPT', 'MDJH', 'CPARU', 'CELC', 'SNSE',
       'OCAX', 'CING', 'KRTX', 'DLCA', 'CRWS', 'AMSC', 'FBIOP', 'SNCE',
       'CAMP', 'ACB', 'DLTH', 'FCUV', 'FORTY', 'GLLIU', 'VAXX', 'MODD',
       'CDAQU', 'SBFMW', 'RSLS', 'BZ', 'ADMA', 'PKOH', 'CFIV'],
      dtype='<U5'), array(['IMMX', 'PNFPP', 'PYR', 'ACEV', 'SPTK', 'PSAG', 'SIEB', 'KRNL',
       'BYRN', 'STRN', 'FLUX', 'CTXR', 'MLACU', 'SNPO', 'OTRA', 'GRIN',
       'RAIN', 'ARTNA', 'EVER', 'RDWR', 'PKBK', 'LAMR', 'FCEL', 'JG',
       'ZYNE', 'AOGOU', 'FHTX', 'ALLO', 'KPRX', 'AVCT', 'BKSC', 'ACST',
       'OCC', 'CLWT', 'SQFTW', 'CENQ', 'TALK', 'MESO', 'VLCN', 'GRTS',
       'SABRP', 'ZWRKU', 'RXRX', 'FRBA', 'ATHA', 'GXII', 'SRAX', 'ALACW',
       'PTMN', 'TCON', 'HPLT', 'YQ', 'NFBK', 'CATC', 'GLAQU', 'AGNC',
       'ONB', 'TRDA', 'PLMIU', 'DISCB', 'DXPE', 'FANH', 'ORPH', 'TMPM',
       'REE', 'YELL', 'AMRS', 'SNOA', 'POLA', 'IBKR', 'MBNKP', 'DBX',
       'SCHN', 'OHAAU', 'UTAAU', 'III', 'SFNC', 'AAL', 'FEMY', 'AEYE',
       'TANH', 'LWAY', 'IOVA', 'CASY', 'NISN', 'ARTE', 'APEN', 'HOOK',
       'CHSCO', 'VHNA', 'RPTX', 'CERT', 'SSBK', 'BRPMU', 'CALA', 'GNTY',
       'STER', 'WALDU', 'SLRX', 'FATPU', 'NLITU', 'OXAC', 'LBPS', 'ALTR',
       'PRQR', 'RMGCU', 'ENG', 'PLL', 'ITIC', 'CRNX', 'OXLCP', 'IGAC',
       'ENSG', 'RDUS', 'NUWE', 'AVAC', 'KNDI', 'XRX', 'SNFCA', 'NEWT',
       'PTRA', 'DYNS', 'FGF', 'ESSA', 'JOAN', 'LRMR', 'AQST', 'CRTD',
       'APYX', 'PAX', 'MNRO', 'ERIC', 'ITRN', 'RAMMU', 'CBFV', 'RRGB',
       'RLYB', 'AGFY', 'SCVL', 'TENX', 'SHIP', 'CEVA', 'FCNCP', 'LANC',
       'PALT', 'LSEA', 'FMTX', 'BLNG', 'SATS', 'GOOG', 'GT', 'MGRC',
       'FMAO', 'OVBC', 'PGRWU', 'XFINW', 'BZUN', 'CAC', 'MITO', 'SMAP',
       'PCTTU', 'OCFCP', 'REVB', 'XEL', 'CYCC', 'ADER', 'QTT', 'MILE',
       'VLDR', 'CKPT', 'BEAT', 'MPWR', 'DFFN', 'LMFA', 'TCFC', 'BHFAN',
       'HCVIU', 'FARO', 'CFVI', 'ISTR', 'PCH', 'VALN', 'ENTA', 'AMOT',
       'FULT', 'PTVE', 'ABEO', 'CRDF', 'TBBK', 'AURCU', 'FTDR', 'ULBI',
       'BRP', 'TLSA', 'RVACU', 'SRRA', 'ORIC', 'DOCU', 'SDIG', 'SHQAU',
       'LMST', 'CRZN', 'FRW', 'TECH', 'BBQ', 'GDNRU', 'WW', 'TCBI',
       'EVOJ', 'SONN', 'TBNK', 'LGND', 'IMCC', 'CLBS', 'MNDY', 'GTHX',
       'PLTK', 'IMXI', 'NRAC', 'RNDB', 'DALN', 'CAMT', 'NWBI', 'VRTS',
       'USAP', 'SYPR', 'THACU', 'ONEM', 'VSAC', 'IMRX', 'DTOC', 'ISEE',
       'VBLT', 'MKTW', 'CIGI', 'BBGI', 'PIXY', 'MBUU', 'GTAC', 'SMIHU',
       'FCCO', 'BFRI', 'SRPT', 'CREG', 'WEJOW', 'QLGN', 'OPHC', 'CTIB',
       'PDCO', 'RIGL', 'SLDP', 'EMKR', 'BWAC', 'CRZNU', 'LRFC', 'RILYL',
       'BCRX', 'LVO', 'ASLN', 'OP', 'NRIM', 'APTO', 'ADMP', 'DKDCU',
       'NWFL', 'SOFO', 'CTRN', 'OCCIO', 'ADIL', 'REAX', 'CSTE', 'EXPE',
       'MREO', 'SRNE', 'PFHD', 'ABIO', 'BRKL', 'PSNL', 'SAVA', 'ALVR',
       'JOFFU', 'MUDS', 'HYACU', 'FOXWU', 'AMLX', 'BOXL', 'NVFY', 'RMBI',
       'JJSF', 'ZKIN', 'RBCN', 'VRNT', 'BSVN', 'PTNR', 'FUSN', 'TCRR',
       'LYTS', 'WSC', 'RBB', 'SMMF', 'SCPH', 'API', 'MRSN', 'ALAC',
       'TTWO', 'TIOA', 'IIVI', 'GWGH', 'IVA', 'BRY', 'NRACU', 'OPTN',
       'ZI', 'TRMD', 'VTAQU', 'RMTI', 'CPSI', 'AGRI', 'RYAAY', 'KELYA',
       'SNBR', 'SOPH', 'RXRA', 'CNXN', 'REKR', 'TAIT', 'HNST', 'TOPS',
       'WEJO', 'VUZI', 'EGBN', 'MXL', 'BCML', 'SINT', 'ROST', 'BKYI',
       'VINC', 'HGBL', 'NAOV', 'TRON', 'VERO', 'PNFP', 'MDNA', 'CRMD',
       'HYFM', 'OCCIN', 'IPDN', 'MKTX', 'CARA', 'NCAC', 'CCB', 'GLHAU',
       'FRONU', 'ARTW', 'SCOBU', 'DBTX', 'CCTSU', 'ANGO', 'LMNL', 'CNSP',
       'DBVT', 'VABK', 'PNBK', 'PMTS', 'FUTU', 'FAMI', 'ONCR', 'RMBS',
       'PULM', 'CYRN', 'WWACW', 'TUEM', 'WMG', 'SMID', 'EWBC', 'RGNX',
       'HBIO', 'BEAM', 'HTZ', 'MGIC', 'PAVM', 'CCD', 'HCDIP', 'APVO',
       'PYXS', 'MSDAU', 'SHYF', 'MKSI', 'SOLO', 'FTAAU', 'LAND', 'BUSE',
       'NDRA', 'DYAI', 'FLNC', 'HNNA', 'ORGO', 'BNOX', 'BBI', 'VRDN',
       'FKWL', 'VJET', 'NXGL', 'BCOW', 'PMGM', 'SEAC', 'HUDI', 'SCAQ',
       'SILK', 'CIIG', 'ZS', 'UMBF', 'WKHS', 'CELH', 'NARI', 'PBCT',
       'BWCAU', 'SLHG', 'CCAIU', 'NTRS', 'CTAQ', 'LIVE', 'OPOF', 'AEY',
       'SNY', 'ENERW', 'SNDX', 'AKICU', 'ASPC', 'PENN', 'ENVB', 'EJFA',
       'KAVL', 'TAYD', 'ESEA', 'ARBK', 'EQBK', 'SRZN', 'UTRS', 'MON',
       'CSCO', 'FSBW', 'SIEN', 'AKTX', 'ZEAL', 'GIII', 'CWCO', 'MLVF',
       'ICUI', 'HPK', 'ALBO', 'NTWK', 'TTD', 'SGML', 'HMHC', 'TEKK',
       'MDXH', 'FRGAP', 'PPC', 'GTYH', 'MNSB', 'CRWD', 'MACUU', 'BPYPO',
       'SLMBP', 'NMTR', 'BLUE', 'MOBQ', 'FBMS', 'AMEH', 'VLNS', 'PONOU',
       'LINC', 'LDHA', 'EAR', 'BRPM', 'ARBEW', 'RMGC', 'LPLA', 'HCDI',
       'BREZ', 'CPSH', 'TBCPU', 'BATRK', 'DSAC', 'APPN', 'SBLK', 'GNPX',
       'VECO', 'EJH', 'BCSA', 'VSACU', 'SLCR', 'XBIT', 'JAGX', 'RSSS',
       'ADAG', 'PNTG', 'PBHC', 'DTIL', 'OFLX', 'ITI', 'PBBK', 'ASPU',
       'ABTX', 'ENERU', 'GABC', 'CNTQ', 'HBT', 'PAQC', 'SISI', 'UEIC',
       'SCOA', 'LOTZ', 'GEG', 'IBRX', 'RCACU', 'LFUS', 'KURA', 'AVGR',
       'KOPN', 'LCAPU', 'ORGS', 'GGGV', 'NTRSO', 'SHAC', 'VLY', 'ABCM',
       'CPIX', 'SANW', 'WTW', 'SSBI', 'IRTC', 'COLL', 'ERYP', 'PGNY',
       'PFC', 'CTKB', 'PATK', 'ADVM', 'SHCAU', 'MDRR', 'BNIX', 'MMLP',
       'HAACU', 'OHPA', 'CDTX', 'ZG', 'BWBBP', 'CHKP', 'TCBC', 'NBTX',
       'ALXO', 'EXFY', 'PDCE', 'JAKK', 'ALORW', 'BRZE', 'BRIV', 'DISA',
       'TNGX', 'ATSG', 'GPAC', 'HURC', 'RNST', 'GENE', 'ETSY', 'SPKAU',
       'PRPH', 'MCAA', 'AWH', 'PFX', 'ISLE', 'ALOR', 'LOPE', 'BMRN',
       'USWS', 'TGAAU', 'LIONU', 'ARCE', 'AMPL', 'DGNU', 'HSAQ', 'RXST',
       'MIGI', 'GBT', 'BPOP', 'OPRX', 'SGRY', 'ELSE', 'PPSI', 'LIONW',
       'XRTX', 'OTRKP', 'CELU', 'CGEN', 'TERN', 'CRSP', 'TBCP', 'CNTX',
       'CONX', 'CDNS', 'XELB', 'HCNEU', 'GTPAU', 'FOXF', 'NERV', 'NEPH',
       'GOSS', 'FANG', 'GPACU', 'OYST', 'ACXP', 'ALEC', 'PLAY', 'APCXW',
       'Z', 'GLBZ', 'SMAPU', 'GRCYU', 'VIASP', 'DISCK', 'CROX', 'WSBC',
       'UNCY', 'BKCC', 'YI', 'LOCO', 'LVAC', 'INVO', 'THRN', 'HIVE',
       'ANNX', 'MNPR', 'CMBM', 'SCLEU', 'LQDT', 'BWFG', 'LBTYK', 'RPID',
       'RELI', 'SKYT', 'ADI', 'ADGI', 'AIH', 'KARO', 'AYLA', 'TSRI',
       'ACIU', 'XAIR', 'MDVL', 'LGVN', 'LIBYW', 'XPAXU', 'FTRP', 'FINW',
       'COLM', 'EPHY', 'INM', 'SFST', 'WAFD', 'SHOO', 'MCHP', 'BLI',
       'NVSAU', 'GBDC', 'SRDX', 'VXRT', 'CSIQ', 'SHACU', 'FRGI', 'APCX',
       'AUPH', 'NRIX', 'AYTU', 'MBWM', 'RCM', 'KRUS', 'PFDR', 'UNTY',
       'JCIC', 'HFWA', 'DYN', 'TMCI', 'SAL', 'TMUS', 'GLEEU', 'BWC',
       'SIFY', 'MPRA', 'CUTR', 'STRR', 'XP', 'SENEA', 'HORIU', 'CELZ',
       'BHACW', 'AFACU', 'MYSZ', 'CLSN', 'STRT', 'PRVB', 'SSAAU', 'CRXT',
       'KLTR', 'OTLY', 'BENEU', 'IPAR', 'LCAA', 'HCNE', 'MDGL', 'AUBAP',
       'USIO', 'HSKA', 'AGYS', 'LBAI', 'DERM', 'OHAA', 'KSICU', 'FWRD',
       'AKU', 'AMSF', 'HLBZ', 'JYNT', 'HYMCL', 'DMLP', 'ANSS', 'SBCF',
       'ADALW', 'ALKS', 'IMPL', 'GATE', 'ISAA', 'MBRX', 'CZR', 'SSYS',
       'IMUX', 'LLL', 'SMIH', 'VRRM', 'UTHR', 'NXTP', 'PCSA', 'HAAC',
       'YY', 'EDTK', 'PBAX', 'TH', 'CSGS', 'INAB', 'PDFS', 'LSXMB',
       'RSVR', 'TEAM', 'PRFT', 'GSEV', 'GLPI', 'ACGL', 'QNRX', 'VYNE',
       'FMBH', 'OPNT', 'JOFF', 'MDGS', 'BTB', 'PRIM', 'KRMD', 'DRRX',
       'VINP', 'ACHV', 'CLST', 'ROCG', 'BNSO', 'NTNX', 'SPTKU', 'SBFM',
       'CBRGU', 'RETA', 'CLGN', 'VWTR', 'PHAR', 'VITL', 'HMST', 'ROVR',
       'NVEE', 'GOCO', 'FSBC', 'MAYS', 'SPPI', 'CIH', 'ZION', 'MDRRP',
       'VCNX', 'OXSQ', 'LFTR', 'GDEN', 'HOWL', 'WSBF', 'AIRTP', 'CHTR',
       'TMDI', 'SHEN', 'AACI', 'SSNC', 'KVSC', 'TRMB', 'VOR', 'VMGA',
       'HBCP', 'GACQU', 'FUSB', 'SLNG', 'SIVB', 'HTBK', 'SPRB', 'DSEY',
       'HTHT', 'KAII', 'IFBD', 'PT', 'AMRN', 'SESN', 'CERS', 'TRVN',
       'VYGR', 'COST', 'IMTE', 'EPIX', 'UAL', 'NKTX', 'AGGR', 'RBCAA',
       'ALKT', 'FA', 'HSTM', 'CHEK', 'BVS', 'IPAX', 'ANY', 'OLB', 'GNAC',
       'AHPI', 'SECO', 'COUP', 'CVCO', 'INVA', 'GVCIU', 'CLBK', 'SRCL',
       'NVTS', 'IHRT', 'ICCM', 'EOSE', 'ACOR', 'BSKY', 'AMPG', 'SWAGU',
       'FSSIU', 'AVGOP', 'MRCY', 'ZWRK', 'RPRX', 'VHNAU', 'CHDN', 'RDHL',
       'EQRX', 'CJJD', 'GLUE', 'CTLP', 'SPK', 'NVSA', 'NYMTN', 'MTBCP',
       'AGLE', 'IMMP', 'LTCH', 'ODFL', 'IRWD', 'BPYPP', 'QRVO', 'CITEU',
       'RCEL', 'RGP', 'UPWK', 'DOYU', 'ACQRU', 'VORBW', 'ULTA', 'RGEN',
       'CCSI', 'RIOT', 'SWTX', 'GEEX', 'RPAY', 'TDUP', 'FLYW', 'BMAQ',
       'PSEC', 'FNCB', 'AXON', 'INMD', 'SLP', 'HGEN', 'CENQU', 'HCKT',
       'GPCOU', 'LANDO', 'AATC', 'ZBRA', 'KLIC', 'NURO', 'LTRPB', 'MPRAU',
       'VERI', 'RKDA', 'FITBI', 'CFFI', 'MNKD', 'JD', 'SVFB', 'STKS',
       'CDRO', 'SBUX', 'EZFL', 'MFH', 'ARBE', 'BELFA', 'HGSH', 'DCT',
       'ADSE', 'SCOAU', 'FFBC', 'INTEW', 'CNOBP', 'DBGI', 'ORLY', 'MLAC',
       'PFDRU', 'RCLFU', 'NRDS', 'QQQX', 'LGTOU', 'OIIM', 'PLAB', 'SKYW',
       'KYMR', 'BTWNU', 'SCYX', 'SNES', 'CNTB', 'WMPN', 'RAIN', 'DUNE',
       'LOVE', 'GTIM', 'IDEX', 'FATP', 'BAFN', 'BGCP', 'VICR', 'DUO',
       'NCBS', 'HLAH', 'ADTN', 'ADPT', 'HCAT', 'CLAY', 'NSSC', 'SGEN',
       'UEPS', 'LNSR', 'KNBE', 'AMKR', 'CEMI', 'ITCI', 'EFSC', 'SYTA',
       'EVBG', 'NYMT', 'MRCC', 'RCKY', 'ERES', 'RUBY', 'DXYN', 'TBKCP',
       'CGTX', 'SY'], dtype='<U5')]
