trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
       'CRDF', 'BIOS', 'GBNY', 'JJSF', 'CBSH', 'PFTA', 'AMKR', 'SGII',
       'GRPH', 'RVMD', 'ITHXU', 'NMMCU', 'NUWE', 'GLNG', 'HTLFP', 'SHCR',
       'RNXT', 'FWRD', 'TTEK', 'ASMB', 'SVSVU', 'MRNA', 'PASG', 'SPT',
       'CHEF', 'ODP', 'ARTNA', 'VORBW', 'CIIG', 'PLAB', 'EOLS', 'CORT',
       'HYMCL', 'GP', 'OBLG', 'CTRM', 'DGII', 'LPLA', 'FTPAU', 'GSKY',
       'NVDA', 'PSTV', 'VYNE', 'COOLU', 'SOPH', 'CCTS', 'SVFAU', 'TRVI',
       'SECO', 'ESQ', 'DRAY', 'WRAP', 'RNW', 'INO', 'BWMN', 'BSGA',
       'TGAN', 'CFFEU', 'OCUP', 'FMIV', 'GGGV', 'IMAB', 'IGAP', 'EZGO',
       'CLBS', 'SOLO', 'PONOU', 'AQST', 'COMM', 'ZWRK', 'INFI', 'MDWT',
       'SERA', 'GTH', 'DYNS', 'TIGR', 'VINP', 'AFACU', 'CRWS', 'DNAC',
       'TH', 'CBAN', 'BSKYU', 'THFF', 'AVAH', 'VECT', 'RMNI', 'IPAXU',
       'ARBE', 'RNW', 'SEV', 'PTGX', 'VVOS', 'ORPH', 'LMFA', 'LGSTU',
       'SVNA', 'TUGCU', 'CLWT', 'ROIV', 'BOSC', 'MDRX', 'GOGL', 'LMAT',
       'YMAB', 'RNST', 'ARYD', 'FLAC', 'ALLR', 'EMBK', 'MEIP', 'TCBC',
       'RIOT', 'SBGI', 'ATRI', 'JAZZ', 'MORN', 'ORRF', 'CSTL', 'CAAS',
       'GLAD', 'CIZN', 'DRRX', 'GRCYU', 'BYTSU', 'EWBC', 'RANI', 'BANX',
       'AGRI', 'NKTR', 'ATRA', 'INMD', 'SSP', 'WTBA', 'GNLN', 'NECB',
       'FFIV', 'ZY', 'TGAA', 'LVAC', 'ELEV', 'SWBI', 'CGNX', 'SPNE',
       'ADAP', 'ENTFU', 'MRAM', 'STRRP', 'FYBR', 'TCBI', 'VLON', 'BIMI',
       'SPOK', 'DTSS', 'TWKS', 'MDRRP', 'MTRY', 'HAAC', 'JAKK', 'MASI',
       'TELA', 'TIL', 'XLO', 'KZIA', 'LCAP', 'GPRE', 'TWOU', 'IDCC',
       'AMPL', 'OSPN', 'VLCN', 'NTRSO', 'CVRX', 'VOR', 'LOGC', 'VKTX',
       'AGYS', 'BBCP', 'BRY', 'KYMR', 'PRVB', 'WKEY', 'DALS'], dtype='<U5')]
test ['LAX', 'LCID', 'LVACU', 'CDAQ', 'GPCO', 'FCFS', 'ACET', 'HHR', 'TRIB', 'LGO', 'MF', 'SLN', 'PAA', 'TURN', 'SNCE', 'MRUS', 'WAFDP', 'SSAAU', 'FDUS', 'UHAL', 'ACGLN', 'SURF', 'SEAT', 'AMNB', 'LVRAU', 'CCEL', 'OLIT', 'VVPR', 'SUMO', 'CPAA', 'OTMO', 'USWS', 'VIGL', 'NOVN', 'SGML', 'ROAD', 'MMYT', 'ENER', 'WEYS', 'HCNE', 'FGBI', 'BCAC', 'GRVI', 'HCNEU', 'CFVIU', 'BLNK', 'ATVCU', 'APMIU', 'AKTS', 'ORIA', 'SSRM', 'IPSC', 'RUN', 'SPNS', 'OXUSU', 'PRTH', 'LIBYU', 'TLSA', 'GLPG', 'GOOD', 'TMPMU', 'CBRGW', 'RSLS', 'EBACU', 'SQFT', 'MIGI', 'SSSS', 'LAAAU', 'IPVI', 'ATY', 'CMCT', 'ISBC', 'SGA', 'CGNT', 'ATEX', 'HCTI', 'SPTK', 'AVGR', 'TCMD', 'CLVRW', 'CYRX', 'TXN', 'FWP', 'OLPX', 'QCRH', 'AUDC', 'WLDN', 'CABA', 'FITBO', 'TOPS', 'HIBB', 'LUCD', 'SNPX', 'SNDL', 'COHU', 'PACW', 'ISSC', 'VIA', 'GTYH', 'HSIC', 'FRSX', 'ARTEU', 'RAVE', 'FTVI', 'SQFTP', 'GTBP', 'BOXL', 'SDC', 'USIO', 'UROY', 'KXIN', 'PAAS', 'FFIE', 'AGMH', 'MITA', 'PT', 'CONE', 'HCAR', 'CDAQW', 'FWONK', 'CMMB', 'MNTS', 'VXRT', 'NVVE', 'ZNTL', 'GANX', 'KZR', 'HDSN', 'ALAC', 'SLGCW', 'LHAA', 'EPHYU', 'FHB', 'LIND', 'NUZE', 'ALACU', 'ESEA', 'CVGI', 'NEO', 'GTX', 'AOGOU', 'CLPT', 'SCOAU', 'PLL', 'IMMX', 'OZK', 'SMBK', 'LGND', 'RMGC', 'CGRN', 'SPTKU', 'LAAA', 'JNCE', 'SBNY', 'BIDU', 'FGF', 'SDH', 'GAMB', 'STRO', 'MLAC', 'WATT', 'DGICA', 'WORX', 'PCH', 'MIRO', 'KNSA', 'FEIM', 'ZT', 'ARCKU', 'FINM', 'CENQ', 'AFBI', 'ACQRU', 'PSAGU', 'APR', 'SNPS', 'IMKTA', 'JZXN', 'CASA', 'XOMAP', 'RMBS', 'ZG', 'CNTQ', 'RENO', 'GMFIU', 'COUP', 'SLAMU', 'CTBI', 'NYMX', 'LAZY', 'COHR', 'ONTX', 'USAK', 'MUDS', 'ALLK', 'ISUN', 'NVEI', 'CEVA', 'OHPA', 'ENJY', 'VRA', 'CDEV', 'CBIO', 'CBRG', 'BHFAM', 'PDLB', 'KPLT', 'RUTH', 'ATAI', 'LHCG', 'SOHO', 'EDIT', 'ERII', 'PALI', 'AGNC', 'CDMO', 'SY', 'SEED', 'CKPT', 'LMNR', 'BLCM', 'MBRX', 'IRWD', 'PRAX', 'ETON', 'IINN', 'AROW', 'PEP', 'ALJJ', 'CCNEP', 'MLVF', 'ESSCU', 'TRVN', 'STEP', 'RMGCU', 'TFFP', 'ACB', 'LKCO', 'MRKR', 'NYMTZ', 'BLTS', 'BNNRU', 'CPSI', 'WTW', 'CDZI', 'ULCC', 'BFST', 'TVTX', 'FRW', 'KIII', 'APCXW', 'AHPA', 'SMMF', 'NBSE', 'TSEM', 'INDT', 'TALK', 'VRNA', 'BLDP', 'STX', 'EVER', 'TENX', 'TSAT', 'WVE', 'PLUS', 'RFIL', 'ECOL', 'TYRA', 'BIOL', 'CYXT', 'ARVL', 'MTSI', 'CYRN', 'KPTI', 'LILA', 'AVDX', 'NDSN', 'BMRN', 'WINV', 'ABIO', 'DADA', 'CGBD', 'ENOB', 'XAIR', 'AOUT', 'BRLT', 'ISAA', 'CERN', 'KRNL', 'PRTK', 'DSP', 'GIIXU', 'MTEX', 'GT', 'MILE', 'FTVIU', 'VYGR', 'NBTX', 'LPTH', 'PACXU', 'RGEN', 'OXBR', 'RRR', 'YQ', 'NMRK', 'UXIN', 'LTCH', 'GERN', 'TWCB', 'DFFN', 'GMBL', 'PAX', 'GRCY', 'RMBI', 'BENE', 'CSWI', 'GHRS', 'RPD', 'EVCM', 'FDBC', 'BCDA', 'LXRX', 'LTRPA', 'CRUS', 'AUBN', 'ATNF', 'THRM', 'PRDO', 'AYLA', 'IKNA', 'GNFT', 'PEGRU', 'NLSP', 'PWP', 'EJFAU', 'BAND', 'LIQT', 'IVAC', 'BOCNU', 'OZKAP', 'SLGN', 'ARBGU', 'CSCO', 'LESL', 'BFIN', 'TC', 'SMIH', 'CHW', 'ASPS', 'ITQ', 'PAFOU', 'WBA', 'BOKF', 'MAAQW', 'FITBI', 'ROST', 'GEEXU', 'QUIK', 'CCNC', 'CONN', 'SPRB', 'AGIO', 'KVHI', 'PVBC', 'GBRGU', 'GIW', 'OXLCO', 'FARM', 'ADIL', 'SLAM', 'BLIN', 'PLYA', 'POWL', 'UMPQ', 'FTCVU', 'NWS', 'CLAR', 'ASTE', 'IIN', 'VIEW', 'CRDL', 'PROG', 'ARIZ', 'ACQR', 'LSXMK', 'TLRY', 'OMIC', 'SIEN', 'MGIC', 'TPTX', 'IGIC', 'HCP', 'TCBS', 'GNOG', 'SONO', 'LRFC', 'OCC', 'ICCC', 'SCOA', 'ARQT', 'DTEA', 'ENTG', 'STGW', 'FIACW', 'OMER', 'NDAC', 'AGNCO', 'AEI', 'AIMC', 'AVID', 'INM', 'VTVT', 'VCSA', 'CLRM', 'GLDD', 'ENLV', 'WULF', 'COCO', 'BIOC', 'CCMP', 'PRDS', 'SHIP', 'DERM', 'KRUS', 'CIVB', 'OHPAU', 'RICO', 'ATER', 'KIRK', 'RKDA', 'PCT', 'PTCT', 'HERAU', 'IVCPU', 'HQY', 'JRSH', 'PANA', 'OCCIO', 'SPWR', 'SWSS', 'LLL', 'GXIIU', 'CMTL', 'TOIIW', 'GMBLP', 'FXNC', 'AVGO', 'EXLS', 'TRONU', 'PFX', 'IIIIU', 'WSBC', 'PETS', 'MPB', 'FFBC', 'AKIC', 'TATT', 'SSBK', 'FVAM', 'FCEL', 'NCTY', 'RPID', 'XM', 'XFIN', 'MCAEU', 'MTTR', 'LTRX', 'BPYPN', 'GALT', 'TBK', 'LWAY', 'HTHT', 'RNWK', 'AVACW', 'BILI', 'LVO', 'OIIM', 'PTOC', 'BENEU', 'LIAN', 'RXDX', 'ACER', 'UEIC', 'LEGAU', 'MLAIU', 'BLBX', 'EPIX', 'VACC', 'SCAQ', 'TMKRU', 'HCVIU', 'TASK', 'TAYD', 'DAOOU', 'FRST', 'OCSL', 'EVOJU', 'HELE', 'FRON', 'EJH', 'STCN', 'NAUT', 'IREN', 'AMEH', 'SAMA', 'APPH', 'XOS', 'BLBD', 'SAGAU', 'BTX', 'FRGI', 'CLDX', 'SPKAU', 'LNTH', 'BCAB', 'SSYS', 'SHACU', 'FREE', 'AGIL', 'MIRM', 'IGNY', 'IPWR', 'XENE', 'MGTA', 'GGMC', 'CSGS', 'LIDR', 'MDXG', 'GILT', 'SCYX', 'PRLH', 'OFED', 'HBNC', 'ETAC', 'PPBI', 'WTFCM', 'BCSAU', 'BNTX', 'RLYB', 'OBT', 'MBTC', 'AURC', 'DOCU', 'DWACW', 'ACHV', 'GOCO', 'GLBS', 'FRPT', 'BTNB', 'EBAY', 'HMTV', 'ACNB', 'ICUI', 'MANH', 'TRHC', 'ORIAU', 'SWET', 'REVB', 'LEVL', 'OBCI', 'CNSL', 'RAIN', 'BNSO', 'ALTU', 'SGTX', 'CHSCP', 'TKNO', 'ALRN', 'CRVL', 'PDCO', 'SCMAU', 'GLHA', 'IOVA', 'TNGX', 'SCAQU', 'SAL', 'ESBK', 'VRNT', 'SLGG', 'PHAS', 'VCXAU', 'LUNA', 'CCLP', 'AOSL', 'BELFB', 'PSEC', 'INVO', 'FRSG', 'NVAC', 'AAL', 'OXLC', 'RMGC', 'PTEN', 'GRVY', 'IMTX', 'PEPL', 'NRDS', 'SMPL', 'IKT', 'TTGT', 'DOMO', 'AXSM', 'NRXPW', 'VIVE', 'HSII', 'SLNO', 'CLNN', 'IMXI', 'NYMTM', 'ASTC', 'PRFX', 'FRONU', 'TCVA', 'EOSE', 'WNW', 'LOGI', 'HPK', 'PTMN', 'LOTZ', 'SVRA', 'TWCBU', 'CHK', 'LITTU', 'LGTOW', 'GAIN', 'EBIX', 'GEVO', 'TCRX', 'SBRA', 'AKUS', 'VCEL', 'MEACU', 'SPFI', 'MDJH', 'PCXCW', 'SURG', 'SBAC', 'BZFDW', 'KTRA', 'LILAK', 'ITCI', 'LITE', 'PPGH', 'GLUE', 'FITBP', 'PGRW', 'IMOS', 'FREQ', 'CONXU', 'EYEN', 'KPRX', 'SJ', 'MCRI', 'ALSAU', 'REVEU', 'LGHL', 'MEDS', 'HLAHU', 'ADVM', 'MEOH', 'ABNB', 'LION', 'KRNT', 'DHBCU', 'MBNKP', 'REE', 'SGRY', 'CNTG', 'CPRX', 'AMGN', 'AVPT', 'SBFM', 'GMBT', 'ENSC', 'LSTR', 'GET', 'BOLT', 'ABCB', 'EPAY', 'BGFV', 'RILY', 'TARS', 'WKME', 'PXS', 'LYRA', 'ACMR', 'CUBA', 'NBEV', 'MACK', 'LGSTW', 'ONCR', 'EA', 'BIVI', 'CVGW', 'SWAG', 'IFBD', 'TOI', 'VHNAU', 'MCHX', 'KNTE', 'HYW', 'SVFA', 'AMCI', 'PGNY', 'TRMD', 'ACBAU', 'CEMI', 'QMCO', 'GDEN', 'ACOR', 'AMZN', 'COLM', 'JCTCF', 'DISCK', 'SHEN', 'LMNL', 'FMIVU', 'ALZN', 'FBIO', 'INTG', 'ARDS', 'GSM', 'LZ', 'OXBRW', 'GLMD', 'SBET', 'CTSO', 'OCCI', 'VNOM', 'FWBI', 'VBIV', 'CRAI', 'AMAOU', 'CREC', 'BTBT', 'VMGAU', 'HUT', 'VBTX', 'BPTH', 'PRCT', 'APA', 'XENT', 'NVEE', 'AVNW', 'GDYN', 'IDXX', 'GLAQ', 'LOPE', 'TSBK', 'CULL', 'WALD', 'EXAI', 'PYPL', 'WOOF', 'FOSL', 'EUCRU', 'VRAY', 'TREE', 'SYNH', 'STAA', 'OMEG', 'MGNX', 'GXII', 'ATLC', 'SELB', 'UBX', 'ALKT', 'AACI', 'APTX', 'BRIV', 'SPSC', 'AY', 'HOOD', 'LAMR', 'OSTK', 'REDU', 'THACU', 'PCVX', 'ONCS', 'GIIX', 'GATEU', 'ZIONO', 'CLAY', 'EFSC', 'GGAL', 'LBPH', 'IGAC', 'MBCN', 'GHAC', 'ZSAN', 'OFS', 'CINF', 'KEQU', 'MESA', 'FATPW', 'TAIT', 'GRFS', 'RAIL', 'ARRW', 'SQFTW', 'GH', 'CATY', 'SRSAU', 'AUB', 'GFED', 'NUVL', 'BPRN', 'OPOF', 'FSBC', 'FNCB', 'CLAQ', 'UBOH', 'RICK', 'AAON', 'EQ', 'GOGO', 'SIBN', 'TTOO', 'ETSY', 'OSUR', 'TMDI', 'BNFT', 'REED', 'ASPU', 'DCTH', 'COKE', 'MELI', 'KRBP', 'SNRH', 'FLUX', 'SV', 'CHPMU', 'OTEX', 'LBTYK', 'BLI', 'SNTG', 'QUMU', 'SPTN', 'KARO', 'MDRR', 'QNST', 'GPRO', 'ACBA', 'SWAGU', 'SUMR', 'SABS', 'CHX', 'HQI', 'SLVRU', 'VIASP', 'MTBCP', 'VRM', 'PNTG', 'DSGN', 'AXNX', 'MREO', 'MDXH', 'MYMD', 'SNT', 'ONVO', 'AEACU', 'LIBY', 'LSBK', 'MTBCO', 'CTLP', 'DHHCU', 'JBHT', 'ANY', 'TRDA', 'TOWN', 'SNRHU', 'HLBZ', 'MRM', 'ANIX', 'ACIW', 'DHIL', 'SHYF', 'PPIH', 'GOOGL', 'DNAA', 'MNTK', 'CLOV', 'PDFS', 'BZUN', 'CFRX', 'JKHY', 'OTTR', 'LDHAU', 'AUID', 'PUYI', 'FNWD', 'LGACU', 'KLTR', 'LIVE', 'SIGA', 'OBNK', 'BWMX', 'WABC', 'CHDN', 'QK', 'BCOW', 'BLPH', 'RDVT', 'ELTK', 'AZTA', 'PBPB', 'DTIL', 'VORB', 'CFFI', 'INMB', 'AVHI', 'SFIX', 'DXPE', 'VNET', 'CMPX', 'EBAC', 'USLM', 'AMCX', 'ENTFW', 'NTUS', 'VAXX', 'EYES', 'EFTR', 'CRSP', 'SAMAU', 'TSRI', 'GRUB', 'OCCIN', 'GTEC', 'FIACU', 'CYCN', 'SMTI', 'SREV', 'ROLLP', 'BEAM', 'NRXP', 'ANGI', 'BCML', 'ADAL', 'PFIE', 'PKBK', 'BPYPP', 'MVST', 'AACIU', 'OPHC', 'SGRP', 'PCXCU', 'IDBA', 'FOXW', 'MCAFU', 'CBRL', 'TOIIW', 'ALOT', 'IMNM', 'OCUL', 'IQMDU', 'GOODN', 'BHFAO', 'UTME', 'STOK', 'LARK', 'VWTR', 'LCAAU', 'ARTL', 'AMBA', 'TA', 'QSI', 'FMAO', 'PETV', 'IMVT', 'SDGR', 'CROX', 'OPRA', 'STBA', 'FIAC', 'OGI', 'SSBI', 'NUVA', 'SPWH', 'DNLI', 'BLU', 'MAQC', 'HMHC', 'AURA', 'RTLR', 'CUTR', 'ACEVU', 'TNYA', 'ANTE', 'ALCO', 'XERS', 'VECO', 'TLS', 'SMIHU', 'APPF', 'SWETU', 'WAVE', 'SVFB', 'UBSI', 'WFCF', 'WIMI', 'FLNT', 'NTLA', 'AIHS', 'AEAEW', 'OMAB', 'SWSSU', 'EBC', 'GAMCU', 'CFLT', 'NAAC', 'HSTO', 'DWSN', 'CSTE', 'NEPT', 'BPMC', 'ORGN', 'PLBC', 'GROW', 'PONO', 'ADMA', 'ALHC', 'DKNG', 'BWAY', 'ULH', 'RIVN', 'CAKE', 'NTGR', 'KOPN', 'ALGS', 'EYE', 'LVLU', 'ME', 'PTON', 'OYST', 'NTIC', 'Z', 'HCWB', 'SLHGP', 'TRS', 'ALIM', 'POWRU', 'FATBP', 'KELYA', 'RARE', 'ICMB', 'STNE', 'HLTH', 'SMMT', 'BRPMU', 'SBUX', 'PRLHU', 'APTMU', 'OTECU', 'PPSI', 'CARE', 'FFWM', 'NVOS', 'NOACU', 'HYAC', 'GSBC', 'HWEL', 'GLEE', 'SWKS', 'DTRT', 'ROST', 'ARRWU', 'ROCG', 'INTC', 'NAACU', 'QLYS', 'LFTRU', 'TRNS', 'ARGUU', 'CSQ', 'NBN', 'FA', 'TECTP', 'BJRI', 'CIIGU', 'INTA', 'CECE', 'SYNL', 'JUGGU', 'STRT', 'AUVIP', 'GDEV', 'CG', 'SRCL', 'KALU', 'FSRXU', 'LGTOU', 'PACB', 'PBCTP', 'AMAT', 'CRESY', 'PFIN', 'TBLA', 'ASYS', 'MTCH', 'CRTX', 'DXCM', 'SGHT', 'AYRO', 'EXFY', 'RCON', 'SCHN', 'ACGL', 'DOOO', 'AKBA', 'SPRC', 'SHQAU', 'AMYT', 'KURA', 'IDYA', 'PACX', 'ZNTE', 'DTRTU', 'ICVX', 'BRP', 'ASAX', 'ALPN', 'LMST', 'DSAC', 'CPAAU', 'ULTA', 'STIM', 'LCNB', 'ALRM', 'AGRX', 'PHIC', 'CERT', 'PPHP', 'ANEB', 'AFCG', 'SNDX', 'JMACU', 'ASTL', 'STAF', 'LMB', 'SDIG', 'NTRA', 'REVBU', 'ILMN', 'IMRX', 'DUO', 'CWST', 'PMVP', 'SVC', 'DZSI', 'NWLI', 'OM', 'PRFT', 'SHCAW', 'CUE', 'USEG', 'ROLL', 'FTCV', 'RDHL', 'SHOO', 'RNDB', 'QFIN', 'KRT', 'RCM', 'BVXV', 'REG', 'FATBB', 'ORTX', 'TUEM', 'BFI', 'AMTI', 'LPCN', 'WSTG', 'MNDT', 'VINO', 'NMTC', 'HFFG', 'SFNC', 'PODD', 'RPTX', 'ZENV', 'JUPW', 'UPST', 'EVOL', 'GROM', 'CMPI', 'SGC', 'ONB', 'PRTC', 'ADSE', 'LAXXU', 'ELYM', 'CLRMU', 'LEXX', 'UFCS', 'MTCR', 'REVH', 'ATRO', 'LIONW', 'CRNC', 'FSTR', 'KOD', 'VOD', 'USCB', 'BTWN', 'NNBR', 'PESI', 'CDLX', 'JYNT', 'TRKA', 'AMOT', 'MESO', 'TRON', 'ORMP', 'EACPU', 'APYX', 'OCDX', 'AKAM', 'APEI', 'PRSO', 'FIVE', 'TIVC', 'SNBR', 'PIK', 'PCTI', 'OMGA', 'AESE', 'MFH', 'AVO', 'WWD', 'AEMD', 'AFAC', 'VERO', 'MBINO', 'RMTI']
trainSets [array(['TNXP', 'PEBK', 'LGIH', 'MBCN', 'ENVX', 'FLXS', 'UFCS', 'CCSI',
       'ZVO', 'OMGA', 'VITL', 'HUGE', 'FUND', 'SKYT', 'FOUNW', 'STBA',
       'TRMR', 'TBCP', 'CNTX', 'AUVI', 'NEOG', 'REED', 'SYNH', 'RBCN',
       'BOTJ', 'CENX', 'REVEU', 'GIFI', 'VERU', 'LAZR', 'LSPRU', 'VLYPP',
       'SGML', 'XFOR', 'FRBNU', 'LPTX', 'AZ', 'RNST', 'EPZM', 'FMNB',
       'ERIC', 'PCCTU', 'VRME', 'AEAC', 'RNAZ', 'RLYB', 'ENERW', 'ARCB',
       'IMGO', 'LJAQ', 'GT', 'TACT', 'MYMD', 'SLVR', 'EWBC', 'DATS',
       'ELYS', 'BHSE', 'QCOM', 'SAFT', 'DKDCU', 'ANDE', 'SMAP', 'EVCM',
       'CPAAU', 'NKLA', 'BSBK', 'INSE', 'CELU', 'BILI', 'BKSC', 'KALU',
       'FRSH', 'KRUS', 'BNNRU', 'VIOT', 'FOXW', 'OLPX', 'RWAY', 'CLVRW',
       'NVEI', 'HBIO', 'KROS', 'BASE', 'ECOR', 'ESAC', 'JNCE', 'ORGS',
       'RPID', 'PPGH', 'IPAX', 'JD', 'BBGI', 'PTSI', 'IMGN', 'DBTX',
       'STRO', 'KLAQU', 'IMTX', 'MATW', 'AMAOU', 'EOLS', 'EVLV', 'SVFAU',
       'TSC', 'CLXT', 'GDEV', 'MNSBP', 'STXB', 'PFTAU', 'KSICU', 'CBRGW',
       'BHFAM', 'RCKY', 'CDRO', 'HBCP', 'PAHC', 'IMBI', 'KRNLU', 'XP',
       'AYLA', 'TOUR', 'YY', 'VXRT', 'EJFA', 'VOXX', 'NBSE', 'TCX',
       'PCXCU', 'IIN', 'AMLX', 'UNAM', 'MBIN', 'OSTR', 'CBNK', 'HCWB',
       'ALIM', 'DMRC', 'DGHI', 'ISRG', 'HYFM', 'RDWR', 'GDNRU', 'AUPH',
       'JUPW', 'LBTYB', 'CDAQW', 'GLEE', 'UEIC', 'ORGN', 'IMNM', 'HUDI',
       'JJSF', 'AGGRU', 'KMDA', 'HSON', 'EXAS', 'AGRX', 'BCLI', 'GLLI',
       'MNDT', 'RCEL', 'ON', 'SVNAU', 'FNWD', 'AXSM', 'MCAAU', 'OESX',
       'CCNE', 'MAPS', 'TBK', 'FSRX', 'CCCC', 'SNEX', 'CWBR', 'BSFC',
       'SPRB', 'LGTOW', 'ARTL', 'VIRI', 'DSGN', 'ADSEW', 'ABOS', 'ENTF',
       'SPPI', 'BIRD', 'CSTL', 'SSTI', 'PTNR', 'PAFOU', 'THAC', 'RXRAU',
       'ALCO', 'VMAR', 'INAB', 'SOHON', 'LNT', 'MTRX', 'AUB', 'CPAR',
       'MCBS', 'ITQRU', 'CHDN', 'TXRH', 'MANT', 'AGFS', 'EQIX', 'PONO',
       'LMPX', 'AFMD', 'AMRS', 'MOVE', 'TSRI', 'JYAC', 'SCMAU', 'MACU',
       'SLNH', 'GILT', 'KINZU', 'PTLO', 'IPDN', 'THCPU', 'TAYD', 'CFLT',
       'MMLP', 'KRBP', 'FATPU', 'DHHC', 'PTON', 'BRIV', 'HOLX', 'RRR',
       'SFET', 'MEDS', 'MUDS', 'ASAX', 'WSFS', 'PPC', 'KTTA', 'BFRA',
       'MUDSU', 'CJJD', 'MBINO', 'COHR', 'POWL', 'SENEB', 'PBHC', 'TBCPU',
       'CLAQ', 'TSP', 'BSY', 'HYAC', 'NWL', 'BRCN', 'SGMA', 'CLST',
       'OTRK', 'AVID', 'SWBI', 'VCNX', 'ACQR', 'SVNA', 'BKEPP', 'AEACU',
       'GSMGW', 'ROCC', 'LIFE', 'DALS', 'HBP', 'AAL', 'AMST', 'LGHL',
       'THRX', 'FTNT', 'GSAQ', 'XPEL', 'ELEV', 'MRNA', 'TBLT', 'CNNB',
       'KPTI', 'IZEA', 'STAF', 'ADI', 'TSCO', 'HURN', 'KELYA', 'VTRU',
       'JOAN', 'AKYA', 'UNIT', 'LEGH', 'EFSC', 'ACEVU', 'INKT', 'EAR',
       'PANA', 'TFFP', 'CNTG', 'VEON', 'MTEX', 'APDN', 'PRIM', 'ITRM',
       'BMRA', 'MCFT', 'ZLAB', 'CULL', 'EPSN', 'KZR', 'NAVI', 'GBRGU',
       'PAQCU', 'LGST', 'CHSCL', 'LIVN', 'LILM', 'ANIP', 'OCG', 'FTDR',
       'FGBI', 'GH', 'WVVIP', 'MELI', 'PRTC', 'CNTQU', 'CCD', 'GATEU',
       'EXC', 'SKYAU', 'TSVT', 'CVRX', 'DFH', 'ALGN', 'CDNS', 'JAMF',
       'NICK', 'HNST', 'SDGR', 'CMPX', 'ALDX', 'FOSL', 'RNW', 'EVK',
       'MOGO', 'ETTX', 'RELL', 'ENSC', 'AVNW', 'JAQC', 'TBSA', 'TBSAU',
       'PUBM', 'DLTR', 'LNSR', 'BSVN', 'TCRR', 'GEVO', 'GACQ', 'SVFA',
       'LIZI', 'STCN', 'OBCI', 'SMAPU', 'BIIB', 'IIII', 'ASAXU', 'ASRT',
       'PRTA', 'VMGAU', 'TMKR', 'CHK', 'LOAN', 'INKA', 'LSXMK', 'FSBW',
       'RLMD', 'DLTH', 'AUDC', 'FATPW', 'FBIOP', 'CDNA', 'FFHL', 'ESGRP',
       'HARP', 'GEOS', 'PRPL', 'MDLZ', 'OTEX', 'TRST', 'NYMTZ', 'CRESY',
       'FFIV', 'FTPAU', 'AUBAP', 'SPFI', 'SPKBU', 'UCL', 'BHACW', 'FVCB',
       'BMBL', 'PATK', 'AEHR', 'ROCGU', 'VWEWW', 'PASG', 'BTBT', 'POWI',
       'SLCR', 'MIGI', 'MBUU', 'IBRX', 'ALTO', 'CAN', 'RWLK', 'ARTAU',
       'PXS', 'VELO', 'DYNT', 'MCAF', 'VINC', 'GPCO', 'COWN', 'APEI',
       'GLG', 'UTHR', 'NPAB', 'CLNE', 'GRCY', 'RSVR', 'RXRA', 'ALXO',
       'SCHN', 'RSSS', 'YJ', 'HHR', 'BNTX', 'SATL', 'BHACU', 'FATE',
       'ZENV', 'HCICU', 'PATI', 'RDI', 'OCCI', 'FUTU', 'PCTI', 'BLIN',
       'AOSL', 'WSBCP', 'IMRN', 'CAMT', 'MITC', 'ITCI', 'AUID', 'USCB',
       'PCAR', 'WYNN', 'BCOR', 'SBET', 'HBNC', 'AVTX', 'CPARU', 'DSWL',
       'MEOA', 'XAIR', 'LULU', 'BLI', 'GPRO', 'MEAC', 'CRSP', 'SSP',
       'AQST', 'HTBK', 'OM', 'AFAQU', 'MDNA', 'GWGH', 'CHCO', 'HBAN',
       'SMIHU', 'LGAC', 'PAFO', 'PMVP', 'RGNX', 'IRTC', 'XMTR', 'COOP',
       'BLCT', 'ARGU', 'PDCE', 'PLBY', 'OBNK', 'EKSO', 'ENTX', 'ERAS',
       'SLGG', 'TITN', 'DBX', 'CZNC', 'CMCT', 'OXLCP', 'ASTS', 'HON',
       'OEPW', 'TTCF', 'GAMC', 'MSVB', 'ROCK', 'SDACU', 'LOOP', 'PCOM',
       'SMIH', 'NWS', 'PSAG', 'DWSN', 'PWFL', 'BBBY', 'RPTX', 'NGM',
       'EBTC', 'NMMCU', 'SLGN', 'COMM', 'FRLN', 'TGVC', 'DNAD', 'BFC',
       'CPLP', 'ADTN', 'PANL', 'SSAA', 'RBCAA', 'GGAAU', 'EZFL', 'PDEX',
       'MLAIU', 'ERESU', 'RGP', 'ARDS', 'ROCAU', 'TOWN', 'BOOM', 'ITOS',
       'UIHC', 'BIOL', 'SND', 'PTOC', 'REAL', 'IMCC', 'APPF', 'WTW',
       'VUZI', 'ZNGA', 'OVLY', 'RNWK', 'CGNX', 'ACGLO', 'EVOP', 'VIVE',
       'VIIAU', 'MIRM', 'TMC', 'MIDD', 'MDGL', 'PRDO', 'DZSI', 'CIFR',
       'EXPE', 'PAYO', 'SLCRU', 'WRAP', 'GPRE', 'INDI', 'EYE', 'MARK',
       'EVOJ', 'PETV', 'VBIV', 'NXST', 'LABP', 'OLMA', 'MCHP', 'OCSL',
       'VVPR', 'CORT', 'RCKT', 'BTTX', 'AMPG', 'SGEN', 'CFFEU', 'DYN',
