[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
0.05412514972710758
[12608.114716473723, 43450.990741334506, 36845.073676578206, 7744.060935746399, 27993.99999834487, 14949.560673332173]
23931.96679030164
[0.6769197272714321, 1.3470128086439377, 0.15537423471786707, 1.0649540672624727, 1.127745419413586, 1.2264741146335065, 0.9735333331954578, 1.083831578037149, 1.2604750691601263, 1.0045944240712241, -0.7025553676307195, 0.8852540682144189, 0.9932536852390145, 0.8323258695198008, 0.9756983483309154]
0.06303231577151329
[13693.6422114921, 2116.4307453850547, 8496.939568228456, 3027.5982832864584, 3744.367726996901, 2169.4985206989672]
5541.412842681322
[0.8537766524041406, 1.5545239790611791, 0.39868250599090005, 0.9605283894356069, 1.2099379439064837, 1.1627358228010616, 0.9858800185361327, 0.9591952357239012, 1.4737407312806146, 0.987397536782301, 0.06088010220871592, 0.8876894793067285, 0.9993804456764686, 0.8312375871253938, 0.9872160002901362]
0.061750449999778745
[23724.54888347156, 6276.953866287145, 29537.461011544525, 2656.2646234891727, 7564.560396713882, 21513.864873037182]
15212.275609090577
[0.3212516288997297, 1.9120394171144208, 0.17403765949800395, 1.0121158888055939, 1.3738626786968855, 1.2283734765809964, 0.9290990625982791, 1.061910922278371, 1.2099019529684265, 0.9805922142585426, -0.23361105893466894, 0.9873683053819728, 0.997888408953818, 0.8648060670503249, 0.9861973111065698]
0.09249177292789446
[3150.959089223138, 3337.0176146039644, 3842.6857840232583, 1930.9778792364123, 21973.71170594497, 469.0997195387066]
5784.075298761742
[0.8199636738456747, 1.8221663999559965, -0.049229821935430434, 1.020011568701472, 1.0251153710077232, 1.1354382962452383, 0.8455013572279302, 0.9446591796697792, 1.3922730805901218, 0.9929684348726435, -0.13077402685748374, 0.8861410525027651, 1.0003320441995398, 0.7956042760880069, 0.9870444364289491]
0.036844278544625464
[3094.036870640379, 6456.465732352649, 5455.6883162181, 2812.6101551416086, 5463.5309362266125, 3173.398548492799]
4409.288426512025
[0.6964321902333734, 0.4116634122198384, 0.2979539048040333, 0.9351391302631604, 1.047591841067216, 1.2860087456361016, 0.8222321002176574, 0.9005986895445205, 1.4887943312950234, 0.9837052781424209, -0.1154092931737061, 0.9470639865792534, 0.9847891005952176, 0.791462493861575, 0.9820763499256704]
0.060540423675489986
[6336.242191967832, 22590.53579933576, 22973.624571557382, 3513.584181321493, 15589.633171768819, 7670.909984497827]
13112.421650074853
[0.5106905713788453, 2.1908938199619232, 0.1752107472460808, 0.945177018780517, 1.1879786110374608, 1.0419946490753271, 0.9109309248345577, 1.0643548423840843, 1.284636657801331, 0.994337192577392, 0.08994334372512167, 0.981963676636123, 0.9948277297477336, 0.7920271118125852, 0.9928048991115584]
0.07511443534737657
[3167.7168712656385, 965.8927814570831, 12343.597258420317, 409.0654499814051, 2016.8732468295939, 6834.765972907942]
4289.651930143663
[0.16157609508644377, 0.14957179325216802, 0.22626193193151464, 1.0083987578005496, 1.3255166133120977, 1.0480721633406453, 0.9380482999044908, 0.8599101383885486, 1.283911031260231, 0.9940636069586185, -0.29744082921496834, 0.838522934714385, 0.9975983507855691, 0.8036735088707689, 0.9819107243674207]
0.032708719708206546
[14885.05006987, 14749.332636422874, 23841.539293619833, 11348.765925502776, 15018.895044663968, 10713.480978924768]
15092.843991500704
[0.2418020816387879, 1.145007056101174, 0.32855687689746516, 1.0413531961726847, 1.160791970308609, 1.1716911834710857, 0.9393711256614969, 1.0733801056404786, 1.400165203129393, 0.9853642458676243, 0.07091933803411486, 0.8856645791357586, 0.9941928013414326, 0.8499890499906338, 0.9746580612577904]
0.06670849898523756
[12096.909075497142, 6779.1804007822475, 19861.425064366314, 5717.69111433035, 30911.148883717018, 5923.891985495629]
13548.374420698116
[0.49226029699243634, 1.1894441794306823, 0.1424792933154793, 0.935676408692012, 1.0092574232262854, 1.041954724012399, 0.8822346448400923, 1.0875859646621509, 1.366920715574585, 0.9889041395859164, 0.05505938191612969, 1.0268259055933695, 1.0081441070369002, 0.8397346798406459, 0.9779839311733116]
0.06975578299634251
[1874.1216778973876, 1707.5803018536578, 1000.942017410186, 2269.057163885954, 2619.860951128788, 906.3201366861967]
1729.6470414770283
[0.3302282486003416, 0.2886773603335692, 0.10744566728575342, 1.0218729692509911, 1.2559250618905335, 1.1962535155071046, 0.9297484274236512, 1.0224439149855618, 1.3182423977575186, 0.9957179768724922, -0.1029696116052193, 0.8993681789917132, 0.9937810631605279, 0.8981295095846713, 0.9733247520376432]
0.04623446535179417
[20610.13640295122, 32787.81381420046, 44547.76066805284, 7758.677944191964, 32614.533982725294, 14663.87844088701]
25497.13354216813
[0.8998566899411082, 0.3097750099164903, -0.004463780735962292, 1.075214293421675, 1.3803148464539516, 1.0651451586864387, 0.9099690880647733, 0.8746580806734724, 1.207098051128422, 0.9910628169611404, -0.22501074148339778, 0.9559016840563535, 0.993449671634122, 0.8711376472778825, 0.982022653107054]
0.07551920183166683
[3294.4494973475375, 8603.634850562556, 13995.471716536887, 244.9970343252523, 3397.449541861057, 3515.4807075083304]
5508.580558023604
[0.6661786632501323, 1.9778914828499286, 0.2763212805429761, 0.9996590889934458, 1.252417647266943, 1.2495675418045036, 0.8882215985923014, 0.8221724171428967, 1.2890812804340475, 0.9933621483573248, -0.060611116615451946, 0.9429850256362373, 0.9853456292056196, 0.7184374993214684, 0.9811404360485059]
0.056542737940031985
[3442.182069465569, 6522.652181581845, 9578.396103261253, 3527.074968149732, 12103.998123769374, 1534.55761267926]
6118.143509817838
[0.9982310055258102, 2.0364788244845715, 0.14056840306096788, 1.0769343839194587, 1.1503258201728388, 1.2175864818674804, 0.9908334447109914, 0.859977770772554, 1.2342214279629276, 0.989926543909313, -0.02951324532771911, 0.8614858629685176, 0.9919691928291602, 0.789761931769691, 0.980943411483569]
0.09885133124550156
[12232.749710569167, 1647.6667091960499, 12131.50263139519, 13982.46729365364, 10190.018849178978, 3147.0107591829033]
8888.56932552932
[0.6142302591815556, 0.5414474944874319, 0.2663466185630706, 1.09441144798589, 1.2181606505172122, 1.196292804915288, 0.8311127111641526, 0.8236263631126414, 1.2146454595816794, 0.9809589290982728, -0.013955257992932521, 1.0057483618579457, 0.995454489096808, 0.8441069432781972, 0.9867760861794882]
0.0302920496362938
[5514.1311580146485, 1572.319280024862, 7227.242897598321, 2699.657435672791, 4006.2658610105354, 7907.497448880073]
4821.185680200205
[0.17653168473510494, 1.4529305152088792, 0.18372507718431833, 1.0046306454143847, 1.221048838166135, 1.1564281019041531, 0.9415948803438411, 0.9130000367400141, 1.438282657366485, 0.9982487082558577, -0.3491733955146753, 0.9233509449754805, 1.0000504496141522, 0.8600981409472621, 0.9825006614413204]
0.07515159644922538
[8320.014060673791, 51111.06592201798, 17392.70559511368, 8032.247057642067, 32641.43521859893, 7605.938377738074]
20850.567705297417
[0.7722610158696933, 0.2309181686065865, 0.0883125384155419, 1.0973967527518158, 1.1624188106445927, 1.0237526658483207, 0.8193278714943318, 0.9643239524655642, 1.4964788621059346, 0.96679375495439, -0.1860125181440502, 0.8492557951763586, 0.9925070979378996, 0.728638990491681, 0.9908846125115017]
0.03305274869945163
[4384.449090132344, 10515.906461740286, 8111.378612709208, 2619.0132694184294, 9878.875828157868, 6639.36711614815]
7024.831729717714
[0.9334823245113283, 1.0153289357868818, 0.12078199093414801, 1.0774887448719277, 1.2931365524701521, 1.1709694556722348, 0.9571078344447616, 0.9589827434775748, 1.2254538226532286, 0.9925433262578681, -0.07389616876243126, 0.9078881816560945, 0.9980293181603709, 0.8539584339453974, 0.9860340992637473]
0.05850209196098407
[12865.29195460719, 1850.601989518611, 12269.648518952225, 1946.5045556822656, 5098.118832671934, 9290.93931132805]
7220.184193793379
[0.07881213692446176, 0.14855095916152453, 0.2874407181486941, 1.0850773856096025, 1.136956999630379, 1.1146684467881398, 0.8371918351522788, 0.8296612774988011, 1.428937312940835, 1.0063542669562147, -0.24979286486159824, 0.8808844246140269, 1.0004500555690323, 0.7375073046679825, 0.97024955790979]
0.04328634268901673
[1590.7222336716036, 309.8444441523604, 1574.9325129544595, 477.84958687800116, 697.154506315998, 2412.5880771823563]
1177.1818935257963
[0.24024878188775034, 1.5667920362037788, -0.04077523774208655, 0.9568336449313921, 1.22257530753033, 1.0255855425173932, 0.8480706022605401, 0.8145821537985376, 1.214079155736124, 0.9882304666966074, -0.07565806751045404, 0.8978685319237422, 1.0005036589584126, 0.7375747567233307, 0.9809707367054874]
0.07619642574025869
[14194.116760732772, 8319.486130551477, 13295.214391049876, 14672.732336164096, 17914.759468621156, 4716.672604017432]
12185.4969485228
[0.08724475363989159, 0.7069672435528576, 0.2991981737303834, 1.0493478284737177, 1.082591446060815, 1.017790210607699, 0.9831734891511682, 0.8389678824155739, 1.261445508270649, 0.998230859298858, -0.11902283961729061, 0.8738369404696403, 0.9902196468317775, 0.7923705190601563, 0.9879318414216892]
0.06000767613567315
[18576.953654943296, 60731.59843997834, 56999.121598564125, 17120.14593754454, 60064.132573633055, 16786.819732813306]
38379.79532291278
[0.06337582354074067, 2.1929347145011326, 0.21610277732978075, 0.9295600407787833, 1.1878307715897265, 1.0809162831182715, 0.903175623028698, 1.0503456572142802, 1.3685661833246612, 0.9881812176685734, 0.13620668945833742, 0.8636269249685917, 0.998441600900438, 0.8140583193395824, 0.9943313612722091]
0.04708782167584354
[1277.8181828653749, 329.20304700391364, 2410.3841185110364, 725.186303560282, 415.70673271364666, 2375.553305836321]
1255.6419484150958
[0.2905770475803633, 1.2973699056721935, -0.07326315011779286, 1.0959817352432655, 1.1815393652704693, 1.11592210090194, 0.9045670378788685, 1.084613905649983, 1.4209134001710702, 0.995700184049643, -0.22121296034262442, 0.9139146674363977, 0.9918529995367867, 0.7834987029735198, 0.974911398458469]
0.040150830510019254
[6190.917086244, 8618.22503525649, 23568.796334925737, 1815.857019955249, 8268.265229580793, 9184.550521131101]
9607.768537848895
[0.1987411116165173, 0.3220978058560654, 0.1039722026033941, 0.9285931021810693, 1.3718393079800166, 1.0972196580754603, 0.9561055542737398, 0.8420391300021711, 1.4310047230079068, 0.9760708670845791, -0.2517481863336934, 0.9658550787282361, 0.9853986321170426, 0.8277886057788753, 0.9826365299312069]
0.08598342778283811
[12993.433486007922, 2702.3656389785447, 22392.142388510758, 1935.5052606531738, 3485.8768257871175, 29904.494507687727]
12235.636351270872
[0.9227551844659958, 0.1501959010621336, 0.23770027350881665, 0.9749983057211319, 1.0126518551939767, 1.1928824751980827, 0.8690418953168888, 0.8424228270257386, 1.2146437364038962, 0.9877384296942935, 0.23661252535435057, 0.9083931906731143, 0.9941520409052168, 0.8020302517471543, 0.9852403948761732]
0.022874897403758993
[196.78241044900824, 218.59784400851004, 256.03860509413846, 111.30211860112382, 244.4198537700336, 185.71695128762343]
202.14296386840627
[0.32361702866312114, 0.22841203965707182, 0.3194869114846489, 0.964412536771129, 1.137320185791569, 1.0007680622553974, 0.9810195397725632, 1.0473603557584181, 1.292392799113738, 0.9846277192228033, -0.08902138265720345, 0.9111455900445334, 0.9897491426304065, 0.8631850744971127, 0.9878055895150886]
0.049065505389771356
[15267.068099514576, 4968.867230414419, 11290.24396903986, 7530.2321729490895, 11109.6581478894, 13493.687607324542]
10609.959537855315
[0.7481581476278584, 1.0197820122859587, 0.2373837910059817, 1.0962255787777102, 1.2725228555778165, 1.2835770917138616, 0.8386364881048975, 1.0447350905491584, 1.373595270721064, 0.9940348277895734, 0.014724710069439992, 0.9284147759137487, 0.9970105648199239, 0.8438960650138562, 0.9854333733455172]
0.07132099590995826
[5595.10733207268, 2112.5708651719433, 13323.744639693205, 907.0429469496423, 5708.919434895592, 4284.593075562542]
5321.996382390934
[0.6940899485032732, 1.9325919496218975, 0.3029044965614368, 0.9734430286619408, 1.1604889051536862, 1.0590721085062142, 0.8806239115800656, 0.9225317414671741, 1.357557716087907, 0.9840034172795342, -0.007008814582992221, 0.9535925410569026, 1.0040728452541414, 0.8006719521236939, 0.9896452129606474]
0.07350237777215352
[5362.603850348998, 1387.3844855936854, 11072.28280617449, 1134.6915275871697, 1453.025127790276, 10724.382967572028]
5189.061794177775
[0.04462480971789118, 0.9815897079574328, 0.2774662733420331, 0.9590622593456177, 1.164523321098158, 1.2894920279366597, 0.9141425741329908, 0.8798061236898507, 1.3748719030438339, 0.9944191928004673, 0.1487775455169435, 0.9146096038280251, 1.0016605715839928, 0.8404289487648071, 1.0004501642936952]
0.058558076462909225
[3310.2326927588997, 936.0388170307207, 7117.874286241493, 572.1559232105876, 1553.996722652484, 4591.100541280973]
3013.5664971958595
[0.4441262736181897, 0.9334078204228025, 0.24023018404460303, 0.9737329095518032, 1.3671984799535595, 1.2670873413565045, 0.8643982631120253, 1.082267810530763, 1.376262106012436, 0.9966681374614622, 0.023295748291974134, 0.945513445061845, 0.9919930269648026, 0.8982802099508649, 0.9909950307339129]
0.08968123570250579
[2952.374686504457, 125.06557067714283, 1509.792276002816, 2105.222092608384, 814.735110519126, 3045.449521002108]
1758.773209552339
[0.26845701181706005, 1.2131773783773347, 0.04933940952977342, 0.9267659588771607, 1.2735135672095188, 1.1469072388409791, 0.8532551962967834, 0.8808714638740882, 1.4273304383062766, 0.9929072609918473, -0.11803433718118861, 0.855619814084467, 0.9932335112157027, 0.8312436979403475, 0.985376579624265]
0.0935011583609547
[5414.782110793789, 29283.317149514292, 26637.483145051207, 3419.4234274057712, 36986.82626851302, 5856.57159678931]
17933.06728301123
[0.4174172540974288, 1.2935409320939386, 0.19671983460077716, 0.9022957161074705, 1.3523794806735925, 1.203818423863225, 0.9840733611155715, 0.9970029420704641, 1.292061493058645, 1.005218454185996, -0.26484802746854386, 0.8638969072216214, 1.0111510451200385, 0.8109515509816758, 0.986215131459003]
0.03823062856708045
[868.660019511792, 406.2862652767264, 2191.063579265241, 249.04461295751054, 797.3445466471227, 1569.4785273754544]
1013.6462585056412
[0.6096765673920841, 0.7669131294826677, 0.0647054766889357, 0.9892261740477453, 1.1507234842629905, 1.1952035967795382, 0.968938084286354, 0.9684813288257544, 1.2518969149485397, 0.9925597295440556, 0.11187876741764771, 0.9147217981861404, 1.0034660115288554, 0.8557357396760634, 0.9855104785618173]
0.0374608411397539
[4179.353431804862, 2391.7937999005394, 7692.834929057451, 1079.1229525006584, 4284.967162758128, 6873.807031050332]
4416.979884511995
[0.6954331484754752, 1.06867266831463, 0.14569053674552737, 1.0239420876523226, 1.3670952738405058, 1.016668021421618, 0.9425904896751248, 0.9742833212085686, 1.212725919144479, 0.9946944315205991, 0.015073935921204325, 0.873996103157591, 0.9932642283848204, 0.7120491558876095, 0.9774319695427326]
0.09000850653654717
[883.644441533995, 3579.638192799924, 2526.397485528059, 1973.663643968408, 7654.26687089075, 562.7346618972668]
2863.3908827697337
[0.03710802372957145, 0.1686551620740703, 0.05304746376088146, 1.0187157414487473, 1.115338606367341, 1.0548495411389158, 0.902160361588203, 0.980313226254139, 1.2207854578701989, 1.0016485391296839, -0.18941810064214148, 0.9720264528339078, 0.9948542110013147, 0.8485039300108198, 0.9769906591491705]
0.02909985324543089
[5597.471198117313, 3501.1723233834223, 6016.921848606866, 2948.540508533388, 3967.766497430188, 5142.164886780109]
4529.006210475214
[0.4821046221952475, 0.8975398541476918, 0.24644497002847224, 1.0371463921142687, 1.1725520620027352, 1.1739324680938883, 0.9513189522961023, 1.0716644673944578, 1.4524366332118854, 0.9807480157623926, 0.09766372699361489, 0.9191288505097185, 0.9875566948618995, 0.8213178887163604, 0.9779856303088441]
0.07606750031454605
[13982.300463619711, 1700.293109446993, 14739.081009405389, 1811.5346764679305, 6482.97948116846, 6844.033538823621]
7593.370379822017
[0.4516608204562055, 0.10171695117733481, 0.20263075694959545, 0.9478971542896788, 1.0646525214180713, 1.257024448897148, 0.8933573191255967, 0.8231090821505311, 1.4378868542434715, 1.0045574137251063, 0.08764713763914127, 0.9441305554629412, 0.99790483179829, 0.874167710228717, 0.9806420961366972]
0.0769940075123244
[1943.5555362281857, 11771.708953554175, 9227.848166989179, 1235.2806508701835, 7528.198060715487, 2485.5027546014285]
5698.68235382644
[0.04289145047524323, 0.12189111968320195, -0.05979414439280714, 0.9938517750167334, 1.2964937628245883, 1.1796476890115726, 0.8137288551106316, 0.8551830406823074, 1.2812252838246805, 1.0061867888740617, -0.25540330535080485, 0.9442476896321341, 0.9911047587652353, 0.8816315541613788, 0.9827544597715889]
0.048322685036577294
[4716.310773757738, 1200.0355542137968, 2694.5711817338856, 620.689523383896, 1052.4505107695784, 4326.303403684023]
2435.0601579238196
[0.5388747479723702, 0.47253065967867336, 0.1715552388818292, 0.9826290665521679, 1.2309681544356006, 1.2214870688741741, 0.9246334526651804, 0.8513294152122847, 1.4733087460546261, 0.996077712658278, 0.06651979618231443, 0.8755081694152204, 0.991993913240188, 0.7600198676063609, 0.9837460912283588]
0.0929217720488252
[27420.045714392938, 4158.122630622994, 17136.1643566879, 4867.862494668124, 20495.692462502044, 3423.7065328536773]
12916.932365287945
[0.6309010566698776, 1.83342902251831, 0.04918813503253608, 0.9562100316075001, 1.2390241657499728, 1.0297272692354542, 0.9703576791513229, 1.043634950841207, 1.3568763327609592, 1.0025907521041866, -0.19110570902787838, 0.9182233407362346, 0.99381255557737, 0.8644139686049996, 0.9754040576299575]
0.08373842789703374
[3279.991048450249, 1027.9610844195129, 3311.9735110972506, 4577.24608409653, 4662.7989140906675, 1417.9876362603784]
3046.326379735765
[0.40987601723336564, 2.3554870900830855, 0.33552770171411717, 0.9704281183674375, 1.103971907504623, 1.202608480888749, 0.9342267733649312, 1.0833863061436293, 1.2238568714434497, 0.9906741601662237, -0.15415733905924456, 0.8876916020218653, 0.9884153297261928, 0.7899090482114843, 0.9844843681643777]
0.06643454227262231
[14830.014298903108, 3798.755713784972, 10717.987953396874, 9136.36185018171, 12624.2709014032, 9636.15228369682]
10123.923833561115
[0.7194686053733413, 0.18043282511608574, -0.030285704556671983, 0.9162177895729691, 1.3856268112104586, 1.2973784340805121, 0.9922782316642074, 0.9844043010731889, 1.2937294126283077, 0.9974072077692604, -0.09396640701563673, 0.9661327489186821, 1.0009063612172655, 0.8696138587786042, 0.985206341215946]
0.09541781926666577
[1718.359382240944, 2459.154360474937, 11566.256816194007, 146.87342289304505, 4804.090576961928, 1089.7537090781482]
3630.748044640501
[0.4350599530075838, 0.6483494221962149, 0.3113024624034836, 1.0956010850995175, 1.3066263095553552, 1.0632780008125384, 0.8006337282759093, 0.8539868288209198, 1.480529642611231, 0.9977741509550166, -0.1412577042454851, 0.967814255467837, 1.0067686197321308, 0.8049939308386721, 0.9815979656719694]
0.06992615651733917
[12383.248388902877, 13450.509405385048, 96208.07236882529, 997.2554809463855, 15849.356088348586, 34176.37431712765]
28844.136008255973
[0.09518579739232802, 0.9427509926420033, 0.3395557309343732, 1.0534952391706904, 1.3165247487151563, 1.2139253139683008, 0.8588759636113085, 0.8395402939868403, 1.2992353271092605, 0.9851269303461303, -0.08084035351025862, 0.9903820552841335, 0.9913790355387448, 0.7975332626415748, 0.9855695563457824]
0.04542412554933558
[12816.524816585103, 10499.771742247796, 51512.41118521486, 3603.8453866081118, 10809.54085518625, 17980.00879358687]
17870.350463238163
[0.18238628525410439, 1.9513993008648733, -0.029955941896874866, 0.9023271085972524, 1.3100579328100215, 1.2200644668086613, 0.9243549476138934, 0.9963023978557156, 1.2377984776039415, 0.9921121855334872, -0.11697727607162389, 0.8344319710295496, 0.9943943065044857, 0.8114073969249168, 0.9896285842403599]
0.04923773780366584
[2433.274949383118, 2462.3866171250093, 16621.34692735102, 1288.4397942443036, 1771.030659472542, 1469.4053018215493]
4340.9807082329235
[0.5196712115765492, 2.1821117786684816, 0.2265567568724263, 0.9919094671829867, 1.2881413991401036, 1.225623072958586, 0.9279418269492404, 0.9115647363175312, 1.311342398213935, 1.0009070304509777, 0.03237095850923429, 0.9051089302487528, 0.9856887857693674, 0.8478501647635441, 0.9725686587293351]
0.09558891702001837
[710.6886119746858, 2808.4719793883387, 1103.860983937124, 1282.3964247772103, 2083.3924930858575, 122.85770466788085]
1351.944699638516
[0.5787591174576984, 0.850614847318302, 0.2937293531832562, 1.0895437554559895, 1.3015124153844844, 1.0163438577606467, 0.8794803365512945, 1.0941486508943443, 1.4071353380176452, 1.0050206701484434, -0.13021210055946617, 0.9640290053765991, 0.98712201013679, 0.7677811732302818, 0.9821019549094436]
0.053041371707779485
[2522.6030183086464, 3547.4361935075913, 5173.0230949582865, 915.3804565720576, 4753.018887413977, 968.9372840245435]
2980.066489130851
[0.6617422718313181, 1.7061936034754022, 0.12721597102861928, 0.971313764155618, 1.1741855937117387, 1.2538233466377566, 0.9363837012436604, 1.0184208019068934, 1.2856513214945726, 0.9883655872719112, -0.04386049949427681, 0.9737651550612212, 1.0028766882588915, 0.8650012770822018, 0.9894347034928227]
0.04067776315177644
[1611.5660809977855, 2520.996774100371, 3477.652800663414, 2127.9187196021085, 2493.6069274386027, 948.9528028747335]
2196.782350946169
[0.26819062594695553, 0.5818483060868076, 0.1770597719365842, 0.9561407115827864, 1.1542844456963277, 1.2257582499973028, 0.8809826701436362, 0.9265611322415335, 1.231327228301063, 0.9936229241368739, 0.11562886670197892, 0.9227348842818442, 1.0104644742893214, 0.7892713940814908, 0.9815115918650713]
0.047653321143137584
[4075.2691548975504, 3730.162594691569, 8640.31469932167, 1587.9818030055721, 6645.7242749867455, 2958.9263038266545]
4606.396471788294
[0.768771622459448, 1.121590639680911, 0.12992618087988175, 1.063898924698253, 1.3472460908146804, 1.0771193468283156, 0.9562275354616873, 0.930013836432899, 1.3792593136209286, 0.9887986857067538, -0.1703955734114465, 0.9208994229374797, 0.9983839680101134, 0.8888189145230027, 0.987365124354545]
0.060079921112084746
[9171.258464095501, 9691.348377672786, 30799.340254748153, 541.4475464315937, 9177.460582001162, 18166.449503514617]
12924.550788077302
[0.7485204891241062, 0.44008555889647605, 0.381188857137438, 0.9713715042734965, 1.1736018076969472, 1.0346872018386453, 0.9066636182666018, 0.8579609012718775, 1.293913768350969, 0.9822418234699399, -0.04556989021337404, 0.921452508416477, 0.9947548364563107, 0.788807543844415, 0.9927258482496791]
0.0606680737932633
[11029.909066578648, 4323.445012094494, 9574.20115595418, 5491.489822638088, 13122.805422105004, 5931.976984146224]
8245.637910586107
[0.4002942663005533, 1.9813446925294107, 0.18356062494729306, 0.9588949785265116, 1.0273361365219722, 1.24460419420656, 0.9503098412988533, 0.9290686811040605, 1.3519270202722038, 1.002087379129396, -0.17617579779812892, 0.9276763959270808, 0.9994786075299208, 0.8075881883502305, 0.9877534189312664]
0.028718216227826703
[7842.790752338816, 13456.83055329117, 10857.465285332975, 3707.2982064012467, 15327.86514280301, 9111.019742958099]
10050.544947187554
[0.19123529273156625, 0.890244091300167, 0.0835004877980711, 1.0110968958878057, 1.223961966700525, 1.2570375114702168, 0.8704525990379934, 1.0944842945719888, 1.4264612535341088, 0.9894711724282, 0.14548667202822638, 1.0082619060338756, 0.9890691305982338, 0.8835916046817394, 0.9828517124077434]
0.023088309493303278
[793.1622455104197, 898.839089063256, 3676.8415628178627, 414.4823794180708, 799.2952426436062, 1740.0615752934252]
1387.1136824577734
[0.4188112843265387, 1.408218586938077, 0.13919690581196412, 1.0741544631747306, 1.12943538238969, 1.1275153283567905, 0.9510273670030016, 0.9356531470201201, 1.2367396121855174, 1.000789405084416, 0.034706362197862245, 0.9207698816718011, 0.9971517245509839, 0.9035092897950211, 0.9858104232240076]
0.06785457321533454
[6826.475373675872, 16525.955130086037, 13322.07392245719, 7222.715953032947, 24168.12555697449, 3470.683552220086]
11922.67158140777
[0.15359902539332249, 0.7368249548889643, 0.08896792132931539, 1.0583048501455015, 1.0457027133343249, 1.2268395142658812, 0.9857187479273468, 0.9479799230131536, 1.453027751313724, 0.9935670773468054, -0.2285541784796167, 0.9620875285324776, 1.0017885106241968, 0.8315624329633152, 0.9687590870882268]
0.056111179888592856
[7666.982467038453, 34680.69719198698, 26348.587075444644, 4961.7581621692825, 15940.086187535146, 10636.289523776935]
16705.733434658574
