[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
15793.102462793768
[0.6673828073876029, 2.1863594035557274, 0.08099328152447596, 0.9322262818342164, 1.202478585031666, 1.1386478367479453, 0.9958461034387117, 0.8584088589565911, 1.265984996898272, 0.9985811522911254, -0.1161771061931342, 0.9151563465313624, 1.005536039231907, 0.8277341649389899, 0.9825420464561083]
0.06548453353494943
[4411.058032306414, 7064.0016782466855, 8941.383994729185, 5941.319991177214, 9739.961882827907, 9374.49832716723]
7578.703984409106
[0.040538522374596875, 0.6059807900913124, 0.08106152008536169, 0.9485363628987092, 1.1293749347027475, 1.0854083339817415, 0.8901596156709406, 0.8686109642624351, 1.4794059765489147, 1.0112259979305396, -0.20016592921258153, 0.9287164771698067, 0.993711676873904, 0.862854176840113, 0.976938490885519]
0.05006084460303014
[353.0391883810501, 297.89139096592777, 332.11170160848906, 313.32873347379495, 433.26665433307426, 202.07512011262983]
321.952131479161
[0.7396809112504192, 1.3758759667032567, 0.1783886366204939, 1.051364307999648, 1.1462181678951755, 1.0417650181798939, 0.8514466509927853, 1.068629421167657, 1.269072280601478, 0.9962794247111468, -0.09549265049080834, 0.8980299456748461, 0.9991745166956699, 0.8683843346126169, 0.9775465742927278]
0.03767373228481219
[22156.91075516921, 13014.427581477323, 11216.214408747244, 18708.146666258497, 25265.413356480123, 4282.140394627864]
15773.875527126713
[0.10233755845006909, 2.47511743075317, 0.10059832719677833, 1.01932962231594, 1.273058823875321, 1.1342158116587935, 0.8514949415006298, 0.9573512635585599, 1.3341398590841074, 0.9877031583826077, 0.13416467871899868, 0.9117301648772296, 0.9936247571000482, 0.8301546652574292, 0.9760876222290434]
0.06378773068734585
[2159.4556636961775, 499.2087253229094, 483.32211295986673, 1377.9940823907868, 3702.535446649092, 209.95764114811882]
1405.412278694492
[0.2615249100725122, 0.903250550642032, 0.3209586256211684, 1.071360587846063, 1.2299087188235724, 1.105090948558329, 0.824142638669734, 0.979043110727525, 1.2592467304996864, 0.9931028367863866, -0.03931192001006256, 0.9770458295213548, 0.9951030483145525, 0.8076428389051372, 0.9781338797295612]
0.06102252445000178
[9092.28828109756, 11618.695677776284, 22260.709328763107, 4479.081663650792, 16208.047358261561, 2738.237862651264]
11066.176695366761
[0.8046288370276201, 0.9280080676982696, 0.23307257216837532, 1.0648188040721642, 1.1687537299221298, 1.1241818653688624, 0.8944397892885112, 0.8952443203687565, 1.2996643467681304, 0.998281604248705, 0.07699939700385745, 0.9494508079263075, 0.9919295343904577, 0.9231709432008017, 0.9905632203226518]
0.059389090762092644
[1677.0196335916842, 1347.8168288527977, 2104.6041015509445, 1242.3330032706006, 3268.2796879849097, 1247.9762978086505]
1814.671592176598
[0.08576582765378316, 2.335526963023937, 0.008520268577809714, 1.020282775389024, 1.3859234366467394, 1.189352937577761, 0.940770931059899, 1.0432911138169054, 1.3580603085277398, 0.9974500257214467, -0.23358784719858194, 0.8804487225124138, 0.9940556446037139, 0.793054409708121, 0.9918850738434506]
0.07770647010345251
[5939.824345421038, 2999.4415841245623, 4533.009155733754, 6777.893926841514, 26137.137863253105, 372.40507973811566]
7793.2853258520145
[0.45913456899113614, 2.0117203486193675, -0.087696309756816, 0.9744089809338983, 1.3941326414900697, 1.0919801401941929, 0.9559059827716346, 0.8381520023450969, 1.4131171355603005, 0.9847959620517148, -0.11742838784638476, 0.8903385423561646, 0.9962086651425055, 0.8110677581945389, 0.9886267810680135]
0.09516121264995696
[363.32386873866875, 6160.012799027751, 7937.448682068408, 295.8022332543125, 2275.5512639964345, 347.15585184932485]
2896.54911648915
[0.5637168678913668, 0.5579884878462507, 0.015973152504207527, 1.0472373501489392, 1.2045366901549408, 1.128199726081135, 0.8362862241520018, 0.9621851929917481, 1.2340767318941095, 0.9850323005514923, -0.021898165707665007, 0.9136071320843578, 0.9913586994272608, 0.8959759978017041, 0.9751887037616869]
0.09595569088785878
[23018.30372831199, 4472.056569052391, 8632.870456282639, 13133.831291817485, 7540.685628728392, 10495.866099486744]
11215.602295613273
[0.45316966570030703, 0.48652110781547464, 0.08361616934548158, 0.9538087395842159, 1.1711117921867968, 1.2019697793671371, 0.8807219999446638, 0.9720262469474178, 1.3934964985279945, 0.9883438981235874, -0.2531629179024098, 0.8926693576667047, 0.9912284386082296, 0.8264302885955603, 0.9888285515853461]
0.08284628337688675
[9565.805631049148, 4912.0281743212545, 9789.388071562518, 8638.847171811865, 7949.2496051117705, 8583.651480835202]
8239.82835578196
[0.2136190195996659, 0.9109017850916165, 0.2842751480951231, 1.0167669923880842, 1.070202711546613, 1.141256474853679, 0.8707493096876456, 0.9998994350191825, 1.3481631341003433, 0.9975897887043609, -0.07044149967326946, 0.9584505966772185, 0.9998922500403389, 0.8330628047272534, 0.9786149324336437]
0.06702318825451441
[12320.17414729203, 143989.7461498827, 42413.162743518325, 21312.947084356114, 90948.66775931671, 6134.177864346919]
52853.14595811881
[0.44917471826661703, 0.8860523249182111, -0.06184155409312633, 1.0771976891924129, 1.1166150383988933, 1.1783598259078232, 0.8680340096416646, 0.865818134355891, 1.486596896149305, 0.9992140773531362, 0.10059716376476986, 0.9527717435837015, 1.0138012516096053, 0.7760769682340545, 0.9867425431910724]
0.05302910418443033
[1339.9899823084234, 6469.553300699694, 7647.698410553192, 3696.73155529451, 14953.959843340912, 676.2214955499967]
5797.359097957788
[0.9118676070756995, 0.15281434812742142, 0.20625064359525672, 1.063918027041859, 1.0683411894549137, 1.0881062958968097, 0.8969765809607275, 1.078845986406719, 1.4131882707046155, 0.9743897531843888, -0.09556469219159727, 0.8703100236126062, 1.0028521984619794, 0.8504700178089505, 0.9788920718273506]
0.04220118841140463
[33758.63411821288, 26328.648713200484, 32508.25453235397, 43024.12891910761, 66907.62950728914, 6997.356230189297]
34920.775336725565
[0.5111799579371767, 0.41438903615847866, 0.37016083091281715, 0.9260694247307317, 1.0717222821792955, 1.0215615233378685, 0.9626362328524306, 0.8300595885242135, 1.4776352195693232, 0.9913380373344107, 0.05019637209161576, 0.9324597787262334, 0.9978551556545135, 0.784756626935968, 0.9899601422601731]
0.0866949261567976
[31796.31245630282, 72127.44578077777, 129001.58330513767, 13756.625624594426, 73971.0435641532, 36062.88626689803]
59452.64949964398
[0.9031227417987018, 0.17790497710811082, 0.05959120953042543, 0.9509135333341828, 1.1804567048453805, 1.1564550184862676, 0.911100638632647, 0.9631255090109352, 1.3917119210618423, 0.9895000526537837, -0.07637803106885782, 0.9710413697272687, 0.9862585969849584, 0.8380661834234906, 0.9827179902759449]
0.04858185664800296
[18646.84633114374, 10905.716127297377, 11689.659339586535, 18242.62072234225, 23987.035299461408, 7020.9946079685205]
15082.145404633304
[0.49372872477026064, 1.009542291333186, -0.028152407282812347, 1.0664055668861243, 1.0344796025289735, 1.169323745617359, 0.9533957915673015, 0.8836641610463363, 1.3596329558636109, 0.9909540438085794, -0.2315590513287149, 0.9224004379442133, 0.9840696138923749, 0.8760135065098481, 0.983430533330657]
0.045841125051649056
[5842.36699262679, 10191.92130604886, 10457.168067595598, 6301.337325646885, 12527.561657898807, 3914.5934975459422]
8205.824807893812
[0.9490907479203685, 1.9665131979951374, 0.28909585305107466, 1.03134085162469, 1.2320459642268466, 1.110052419521062, 0.9964463815702487, 0.87350740279423, 1.4750964181076467, 0.9818127358249655, 0.08674990433597564, 0.9545783103039939, 0.9924255729222233, 0.8755583678447612, 0.9886617056913145]
0.05148601806300035
[2357.36483878494, 730.3682128938395, 1893.7852771271018, 3101.5592261538045, 2135.4227974148503, 554.8252191074797]
1795.5542619136693
[0.611805850736495, 2.1203487000609673, 0.08495759966838448, 1.0055515170773477, 1.150039870395952, 1.176042179141915, 0.8171369731258545, 0.8085889651135697, 1.3719732169126444, 1.0036945788188836, 0.00020739458450029296, 0.9001071188748041, 0.9905306626985594, 0.8824757733843573, 0.9874504741894438]
0.07173615922011489
[2505.84797711137, 2497.7856676585734, 5420.712998111181, 2900.7505072442787, 3705.464777041528, 2972.9315323719984]
3333.9155765898213
[0.6918867998491569, 2.1460145492699376, 0.22394089984693852, 1.027203426064771, 1.0743911882467334, 1.2014266659162658, 0.8339092106540891, 1.0603205710349008, 1.3426936457986525, 0.9963551913272205, 0.09175813355839317, 0.953503913504983, 1.0025973918068307, 0.8877509270714224, 0.9894220747084234]
0.06647271708850222
[3516.0976422248723, 1982.3322737473331, 1197.769549205423, 6134.999040644721, 9147.018572500265, 376.86486317589413]
3725.8469902497513
[0.3766977393693238, 0.8192608471153376, 0.06952347919429094, 0.9893266644297332, 1.299453576099392, 1.0207577722738375, 0.8293216597736501, 0.984325485757434, 1.2605587383953216, 0.9878743331939124, -0.15292016445765214, 0.9762808605099194, 0.9999011729009852, 0.8780385452230649, 0.9958653632554885]
0.04368913722901224
[19369.566488728356, 8676.978635174393, 7209.31665513622, 10815.861906251932, 33113.6317686, 4512.4264570973855]
13949.630318498048
[0.2516958039175863, 1.7624839119196962, 0.3657129434415448, 1.0615201155214309, 1.2286838280155774, 1.0807942738739036, 0.8896922004760334, 1.0097945115258584, 1.2145867234486012, 1.0014364738332748, 0.08042950124273963, 0.8706746262547728, 0.9982363308348908, 0.8247907654853293, 0.9766016631280826]
0.020941420405942157
[1399.3127863508043, 4311.8577326487775, 1241.1924147982108, 3320.6020999570774, 3727.621528990568, 204.46922340804812]
2367.509297692248
[0.6791708789505569, 0.8407025623362041, -0.09143432515095903, 0.9170911766684686, 1.0210128368297313, 1.1686648572451992, 0.8109125834917659, 0.9114587080790432, 1.4810061563079544, 0.9846043844330347, -0.17724341314515873, 0.9210728592049766, 0.9936778586085647, 0.7527243723754938, 0.9695177293552592]
0.05571190732813366
[3612.206900444141, 6825.768428594821, 5153.602734944012, 3312.7952448419, 5270.774157101202, 3636.520338582062]
4635.277967418023
[0.2924426926135174, 0.6601293921267295, 0.031237697348074883, 0.9532557140543526, 1.2016958642206632, 1.1638643886324394, 0.942755845868259, 0.8664504190920967, 1.3280471445452262, 0.999858237654685, 0.20406177546233317, 0.890312502722803, 0.9991764203458089, 0.8221308035008817, 0.9900677605705672]
0.09979654799769937
[5647.123694177246, 498.16970478877283, 608.8455645859925, 7316.534377379588, 4095.939296743081, 334.9182855661175]
3083.5884872067995
[0.28425585910640716, 2.4873290850739473, -0.03442640621507351, 0.9385585515673345, 1.0632979796649973, 1.0705742438205799, 0.8471315616515952, 1.001850199441565, 1.397850029165691, 0.9961093073572749, -0.06734911444762058, 0.8710781192376594, 0.9884736647142275, 0.8648333104497261, 0.9768460068902337]
0.06427886758795102
[9712.913539148873, 4158.173166234803, 6516.229144563337, 14783.64190117012, 9264.497839788635, 6400.291743894882]
8472.624555800108
[0.6735038821196984, 0.2939100652643045, 0.2128212048655315, 0.950407271644753, 1.2893699108015275, 1.0576238915711524, 0.9118785429357468, 0.9070771123283135, 1.4137100394420408, 1.0078809490709129, -0.005085230733614478, 0.9125646991766814, 0.9890354683636773, 0.8933682489906992, 0.9850448438770054]
0.06532449799354301
[986.7286545013383, 524.993852628359, 662.7488391706792, 812.752011429244, 642.4745432423593, 576.3189725837216]
701.0028122592835
[0.21983551688829528, 1.3416048340271531, -0.06422283416721317, 1.051116602454797, 1.1650900291628503, 1.072996731174383, 0.908834876899006, 0.9355854621656088, 1.4455010591626924, 0.9940385203836564, 0.05488525916441635, 0.8589852630674668, 0.9947286259251207, 0.8226891540484486, 0.9863668743089246]
0.09752762088298916
[19245.62594211154, 4551.305983267368, 5295.627468814776, 30046.886200695688, 14383.463208890535, 12622.932340356523]
14357.640190689404
[0.5740651147172641, 0.10470651002885081, -0.04484685461219326, 1.0570192333060653, 1.0122375487018378, 1.1057463357078963, 0.9605759085124724, 0.9739315170751461, 1.2093339454896481, 0.9904695193033485, -0.19149311331175933, 0.8917086354642174, 0.9957132930351701, 0.8630303875671251, 0.9868192931698428]
0.07387442357429037
[4250.335197967677, 2614.9233753361177, 3367.2683918910843, 3705.3748656826883, 2964.4278265231387, 3428.6438356790577]
3388.495582179961
[0.3773105459448489, 0.42161430520194165, 0.09323296958279756, 1.0180641700355197, 1.0208656526121929, 1.1945052399231018, 0.933363720817168, 0.9730312141141998, 1.352314616958694, 0.9999997687779598, 0.08993684720370188, 0.8945318592568877, 0.9856981905055712, 0.7822931555777468, 0.9767774888189276]
0.04399176410091591
[2970.019356687859, 15076.679380961898, 9725.70411250744, 4044.5780715437104, 14884.499261237177, 1471.3883237070922]
8028.811417774195
[0.29183621029067097, 1.109186230167896, -0.0640065815015056, 1.0088654411806788, 1.2195509826000193, 1.1584965889720014, 0.8301609197320324, 1.0364213084157259, 1.2895806816739592, 0.9858559198823826, -0.4798331912152537, 0.9426780323395693, 1.0011845742157408, 0.8682986526937008, 0.9885136849178799]
0.06294560139132017
[20340.1536373059, 7899.733817235697, 6619.105805218411, 36489.92885725675, 21934.13919014669, 4633.73004954167]
16319.46522611752
[0.0981121839178345, 1.149120049059017, 0.29775722316423003, 0.9748447991859113, 1.2393034647182966, 1.2675207890330826, 0.9850781811072753, 1.0329063799982654, 1.3056068860390193, 0.9867276919641396, 0.1395818908290877, 0.9869484374789304, 1.0016792517356272, 0.8409289606045739, 0.9863094719618631]
0.08571769806115626
[6844.064420249784, 656.9705751012024, 1319.8699053044745, 5691.899937979823, 4787.766176918165, 1626.728868740671]
3487.8833140490206
[0.1313478187349124, 2.0249604359611837, 0.18298760133727107, 1.0829535840028879, 1.2463359489905532, 1.003006705952443, 0.8381626522082755, 0.9262066225292562, 1.2422335023509516, 0.9819885238141578, -0.007189227488951207, 0.9116978559837312, 1.0017505405906864, 0.8833536188837122, 0.9800231697710753]
0.09230883273820645
[16009.401768258973, 35527.47299801695, 96042.1434574483, 2100.706108160754, 24284.119809148626, 3949.41144994041]
29652.209265162335
[0.39500824308435856, 0.4969038321900372, 0.08085862682348985, 0.9660984735197294, 1.3339911364338939, 1.2935175135406642, 0.9755985358913895, 0.8540108348810629, 1.2415733172102421, 0.98678139018584, -0.007615204016686109, 0.8987939580901787, 0.9980247200129463, 0.830006297855546, 0.9765292757404653]
0.07088487493990663
[15743.053585129568, 22674.00398825472, 11423.152030926247, 2864.5425281407, 18516.484029012234, 7869.0787332435775]
13181.71914911784
[0.722426683249346, 1.5526677525331094, 0.2568212599662164, 1.0269161317225686, 1.0197777330241942, 1.2817302628918723, 0.8024285596948865, 0.9606272351934437, 1.2814961330014352, 0.9869868404261557, 0.16885894605358145, 0.9441577932116503, 0.9952519115013223, 0.8577976792860051, 0.9863832513242359]
0.06399042394729837
[875.2738557329624, 697.5253307903456, 1323.8777294336692, 1049.7508796022435, 977.902196680353, 740.8960454065937]
944.2043396076946
[0.6773566545923759, 2.429430272885925, -0.06983753796751332, 0.9152154370693989, 1.147435102202252, 1.1875383870062866, 0.9642024564552488, 0.920726443351942, 1.29153712809043, 1.002759849818303, 0.19320292785003793, 0.8727219823568082, 0.9941709289798825, 0.8110386303813054, 0.9889335364340824]
0.09888276337735206
[3464.0786668596697, 561.7754511649013, 1491.7697864909223, 867.0645169046597, 931.9377140527108, 833.9399942370001]
1358.4276882849772
[0.4755381110484508, 0.5384555628666393, 0.22497175170394554, 1.0789004000843876, 1.0659073363690226, 1.0540476356764932, 0.8464273696040344, 1.0536309602476728, 1.2640640689578966, 1.0013948142757956, -0.3208772433748203, 0.8786804881414362, 0.9999997625420041, 0.8605557139424143, 0.9790974475044951]
0.06267808295667843
[32391.45171233559, 20043.255418325778, 42238.39193097443, 28405.75736993021, 71709.46011472403, 18268.87246213216]
35509.5315014037
[0.15855155834992374, 0.9656845940767896, 0.3121958209381186, 1.004468587408884, 1.2001360247671855, 1.128857955129821, 0.858470907459502, 0.9056522188057496, 1.4431152676638215, 0.9851264747843694, -0.3262056720984512, 0.9438899397584353, 0.993456299964849, 0.8473316887861752, 0.9927656825424949]
0.07316997866372255
[9439.60957143715, 6508.914126110822, 17410.77309489541, 14065.614482874253, 11251.992248599257, 8271.826482677261]
11158.121667765692
[0.4562710004251591, 1.070518322513486, 0.17199626439681884, 1.079492698755437, 1.2892888759179668, 1.1906159692314393, 0.8966635031639006, 1.0325267040409127, 1.4119008816231304, 0.9997807184458549, -0.05511662706894252, 0.8926340113398028, 0.9850012791393444, 0.8146471025710933, 0.9741820408281212]
0.06626945228105681
[27523.878839816967, 4105.654857631962, 12968.476388322091, 26306.15175158088, 36623.05595568027, 9492.044015750065]
19503.210301463707
[0.32172570417838187, 0.9002939931399343, 0.200049848632647, 1.0044100094518857, 1.2538041932426485, 1.1085524789095706, 0.8160421777794575, 0.9340948831192457, 1.3330789825122829, 0.9940663253256767, 0.012771098235933637, 0.8849593482325412, 0.9929924258744564, 0.8368673030167942, 0.9916437992114847]
0.0322826461821882
[6434.074035808515, 8734.44704938169, 8423.247656328731, 6958.178512122195, 22266.794784689366, 3436.0924053363105]
9375.472407277803
[0.6449759536595666, 1.1514639905582011, 0.07656850146600244, 1.058316530139575, 1.3718595504567639, 1.1360925825888755, 0.9836450421854632, 1.0346657912512187, 1.3599960352639275, 0.9991468158163365, 0.03313885574366106, 0.9853677363246847, 0.9932164261009893, 0.8195294956725004, 0.9905428927877402]
0.04987692691107045
[8230.370978461688, 2878.700737784138, 2951.897521976398, 4126.836570364291, 11783.242141031553, 2251.9645937563496]
5370.502090562403
[0.6242923773934881, 1.574056396717992, 0.31490796827178436, 0.9648476547311131, 1.2793001487325484, 1.268907373877997, 0.8314270244908104, 1.087203177907253, 1.4166810921279103, 0.9965870901454081, 0.11839129906083311, 0.906733462754805, 1.0052766665083201, 0.7860453752613017, 0.9825198878571475]
0.0216053559350126
[640.4135003573296, 3004.1299578914086, 906.9648847310323, 1353.6559890559815, 1549.79269877363, 432.28391176653815]
1314.5401570959868
[0.43002110535548554, 1.9245020476214796, -0.009786072755950698, 0.9646158411708422, 1.3543453944406518, 1.2490352831415448, 0.8538496031484426, 1.0620590547225652, 1.4130636974932822, 1.0006246691463636, -0.18627964374278405, 0.9485403735647704, 0.9954786703295445, 0.7716017299433863, 0.9828161604246448]
0.08798528681965483
[16185.559113676563, 1399.7198375749415, 1754.0782142600715, 12090.61097681235, 6737.231049540396, 1237.073440307135]
6567.378772028576
[0.1933241585205726, 0.24536086670582574, 0.02429545682456144, 0.9522859559047002, 1.246847651937741, 1.0271942703491532, 0.8540245875167194, 0.8358259547923886, 1.4115645544178717, 0.9833969784655757, 0.029779054490047713, 0.8963165748427349, 0.9896688680387733, 0.7630364117212324, 0.9859387679071107]
0.05244154738296528
[14916.564558839484, 3311.017390042603, 10394.959235401919, 21559.738176323033, 21563.189743846913, 4210.201748363179]
12659.278475469522
[0.6830717604145811, 0.714261441310806, 0.23051834253503142, 0.9507966142031865, 1.3017906883508459, 1.2890223563213319, 0.8121173029622797, 0.8441319013349964, 1.4633386374091026, 0.982777808268421, 0.089404002012775, 0.999017784162151, 0.9963154949661068, 0.8490633288741798, 0.9835958188602337]
0.06819927555139442
[2586.7550818637983, 9484.415340253428, 13934.337502412427, 887.5885633141505, 6942.844533585255, 1440.3186846887602]
5879.376617686303
[0.8190034805009506, 0.7511854151422762, 0.13314092661926377, 1.04028771422091, 1.32263213815338, 1.2236001937162602, 0.9793679253677413, 1.0264237056269685, 1.4809622961110986, 0.9925654028680828, 0.12932031034579627, 0.9324328157182422, 0.9877632645134504, 0.8568411074572015, 0.9743853638192848]
0.0488028303170999
[1199.2118830018317, 2429.2880663505666, 2253.095882124771, 1150.635868687088, 1597.930071595069, 727.3710911313826]
1559.5888104817848
[0.42430539405923884, 1.6271987532015213, 0.22501895248924794, 0.9430622722910279, 1.1851252535248809, 1.0927975856861458, 0.9706249263349221, 0.9890883088417847, 1.3209181717703804, 0.9879859180840185, -0.09644395695276431, 0.9935255036244943, 0.9973490030371408, 0.8485455876428035, 0.9855939867084488]
0.06804103800862515
[5631.779989209285, 6940.369176050419, 11166.758893822, 10657.168658262653, 6843.864376996947, 8455.659753945714]
8282.60014138117
[0.2289373880352027, 2.4369373213553662, 0.2689312584150023, 1.0244735030668621, 1.0662678496594025, 1.0950513919288605, 0.8728126155283131, 0.8254173125105415, 1.409951004562018, 0.9929201682287365, 0.04541905353056289, 0.8881346599929429, 1.0070935219806956, 0.8142939870240559, 0.9842210878603935]
0.09014721723060526
[65614.08416807145, 26631.448024917136, 198830.96355370816, 60389.16988783541, 218291.2819404456, 57867.78727111542]
104604.12247434887
[0.39702701254839723, 1.1030691465807856, 0.17613378249285508, 1.0910262267151407, 1.0425597695163686, 1.2393867798314684, 0.9044241659155299, 0.8304155025500479, 1.2552699496789002, 0.9999576665790686, -0.08757376943934549, 0.8666059662799012, 0.9969855430049712, 0.8512032462379282, 0.9819111056885274]
0.08651053339268566
[27322.188686485923, 16393.878012489997, 42583.62414759526, 13132.880606194425, 40391.20860556249, 16990.08324281272]
26135.64388352347
[0.5252759984103403, 0.29528622929026904, 0.3391320833720566, 1.0588772075926451, 1.3926099470703537, 1.0412748474183777, 0.9630913362654574, 0.9174844237488835, 1.3650301516999386, 0.9932549967442361, -0.09172323865616949, 0.9309525721102597, 0.991475934847516, 0.8020823396763059, 0.9755142516253882]
0.06447073724543799
[84884.49297333036, 21858.60294807241, 27902.56807660202, 65154.30739810839, 125677.66416268091, 9361.366048519692]
55806.500267885625
[0.2675440002648184, 0.21816773913078533, 0.08388153948085827, 1.0561532949696215, 1.336954654490268, 1.1401050374328683, 0.8060562370559102, 0.8632481296947317, 1.362263751683637, 1.001447155751133, -0.0561576293269308, 0.9622645441596674, 1.0089232440378297, 0.855945418529068, 1.0006164594160905]
0.0987413773159107
[135456.18095972665, 10769.18586221737, 14375.622546279365, 96670.94607241073, 104904.61389449479, 20023.911603390137]
63700.07682308651
[0.1670736829172791, 2.4120598246046683, 0.20959329772659682, 0.978752240716106, 1.1502068391383982, 1.2914544533165495, 0.8699104249468297, 0.8244343200848511, 1.2044291486207397, 1.0003319741767582, 0.10132614900163804, 0.8776160169897298, 1.002738093766479, 0.877413386063172, 0.9748894279680477]
0.053779897818061397
[6880.045187613453, 2275.2724208451127, 6743.581001619984, 11250.26777102489, 12714.719484097868, 3455.2258943879747]
7219.851959931547
[0.7057698710715264, 0.6448613391166061, 0.36264163370912195, 1.043398170986949, 1.0738931765004378, 1.2891606094542312, 0.8116588280706796, 0.9382125627248521, 1.4679738441005366, 1.00031615610472, -0.24645667612193678, 0.9092820480839872, 0.9986046403836263, 0.8320094753107621, 0.9869479589907472]
0.0996842103108504
[48023.70980643367, 19189.17874545219, 64204.557000274464, 21667.087865812926, 47265.99782638986, 26744.093417739085]
37849.10411035037
[0.8723291454793717, 2.1455233387433763, 0.09112323694282107, 0.984016635946988, 1.0250112176139965, 1.074467328193276, 0.864863719277795, 1.0818778692445423, 1.467489838225093, 0.9966674121849023, -0.07865375427331064, 0.9401235059044497, 0.9886844505943514, 0.8911421602174465, 0.9816200123967659]
0.06555206015046089
[15245.878915688183, 27433.66443549587, 32257.59414146525, 8712.209590224647, 27716.152803682406, 10559.641036931518]
20320.85682058131
[0.0729392541628684, 0.3854610737108636, 0.01704816669513784, 1.0790494784534177, 1.0113276863926002, 1.1471661193344835, 0.9279511807626336, 0.9532465687891999, 1.2868596170497613, 0.9876846902713484, -0.3352881068938298, 0.8884324958085601, 0.9978893185431135, 0.8079388738741586, 0.9921817856146316]
0.08793010170499449
[9416.562079190175, 12218.377985432568, 17033.44887340775, 5375.082517660026, 10993.915981639075, 13323.97005610354]
11393.559582238855
[0.1858231275990353, 0.9051878179575013, 0.12417088068744955, 0.9185432120836038, 1.0932322026461314, 1.02537996080059, 0.8229389988503871, 1.0742265759260319, 1.4323173938795644, 0.9889831995976675, -0.14362993914711422, 0.8458361489767305, 0.9996990783531322, 0.8332844319498701, 0.9785951000173159]
0.05223477871121148
[15538.188922422356, 21159.70587521333, 20782.44706870599, 16125.580435313119, 25079.181442440076, 10166.610923927943]
18141.95244467047
[0.7266213571787582, 1.3200499837275785, 0.03583639936140934, 0.9495899965820389, 1.2500366528833984, 1.127827775840894, 0.898232126432704, 0.8552103805571023, 1.3742100152266867, 1.0090887634722059, 0.10156630700176957, 0.8822168968855927, 1.0033515154680928, 0.8455918559295601, 0.9944471103182057]
0.03121095918847579
[245.0534641968899, 328.4926595202291, 321.6074609545381, 417.7741859845981, 412.68365434054874, 125.23498553243257]
308.47440175487276
[0.39476315439256937, 2.172858954609347, 0.12115395249818398, 1.07446986348721, 1.3933097703367632, 1.0255402883919555, 0.8323984669961683, 0.9379039136119721, 1.4170631296415066, 0.9963043993136077, -0.12499013130717872, 0.9263852111607864, 0.9871878343471394, 0.8536072680515638, 0.9766186657141595]
0.07010677752960492
[2084.599615592953, 754.4184755170994, 3501.599909751043, 1131.915027438786, 3442.6782357114816, 435.92889526173684]
1891.8566932121832
[0.30242288095074643, 2.32487592717767, 0.1663918176990611, 1.004166781836064, 1.2071470576003527, 1.169244212545143, 0.8521286808622626, 0.8513762272421115, 1.3463170885818165, 0.9824739701290534, -0.17666439052551522, 0.9712913816979653, 0.994557263912767, 0.7704346678713747, 0.9836935639784973]
0.06518965887149213
[24908.810736823856, 12994.149718506498, 30780.271264107098, 27586.20377261007, 27994.159105874667, 9808.484860086217]
22345.346576334734
[0.13352638338461642, 1.9622740819661821, 0.33428177760926936, 0.9143566826884247, 1.031544273096829, 1.1903534693686797, 0.8793120652522469, 1.0952746536478402, 1.356266294276027, 0.9902670469440952, -0.026873119192501644, 0.9436402524983121, 1.008466312949459, 0.87803281954159, 0.9877493945226069]
0.05383050298787295
[46383.15546872052, 25948.107540592304, 43699.31681328556, 61121.94105004996, 82274.45493438706, 24029.08607491205]
47242.67698032458
[0.16865703329748394, 0.18003327217234422, -0.04807676658339452, 0.9069155645841483, 1.0576016012148772, 1.078730335996008, 0.9345634830163317, 0.8704229357158657, 1.4098150859384764, 0.9886203662972437, 0.09534666612409687, 0.8822009327618515, 0.9989624869718231, 0.8529602519498125, 0.9935843172260231]
0.03695043546435669
[19336.745622931405, 32461.552623651114, 24169.976632617072, 18668.741261167408, 42252.365140505, 4480.774251342524]
23561.692588702423
[0.9521479594841623, 0.6217199305704267, 0.04799838216754629, 1.0583937413918925, 1.1268818489621237, 1.0662627814737438, 0.8240204776277714, 0.8953180752712669, 1.462514459007566, 0.9950901964685096, -0.009188764218732602, 0.8966192301269319, 1.0028045859279069, 0.8508938582618608, 1.0013849174549783]
0.07537939795571269
