[0.3691401581603012, 0.6248507856768489, 0.06284871362707281, 1.075558666848285, 1.0903804047183328, 1.1081091330554167, 0.819556420640915, 1.0514477073415596, 1.344641773856294, 0.987895650100152, -0.1585695577709593, 0.9189218358351235, 0.994754336302863, 0.7439362175568197, 0.9812282063248345]
0.008170979427670385
[3584.8942209438683, 4950.377309278011, 3930.866879401962, 3706.036570403842, 4552.073016362818, 3336.0004501138956]
4010.0414077507326
[0.8171191885318063, 2.2996588310334314, 0.24107954779119126, 0.9632975823118021, 1.041246131108402, 1.27297027830585, 0.8048732628848432, 0.8795800117855445, 1.4833580727151847, 0.9897815143079217, -0.13499872059543402, 0.9407680058847819, 0.9972956578727064, 0.8751398880495306, 0.9820015251451878]
0.030320836051201356
[7314.004106646679, 3155.7543308859617, 4672.843518513951, 10215.05175861053, 7401.126791779405, 4737.581987188785]
6249.393748937552
[0.8773717461521836, 0.6405135496464092, 0.27144823794280315, 0.9870046827961765, 1.0526364458902815, 1.1738169847446032, 0.8131186962130666, 0.8453605775008893, 1.283353266893774, 0.983017051960639, -0.054220534195203375, 0.9103480590322219, 0.9917556499700432, 0.8303526969208079, 0.9877191209369033]
0.03734693672974373
[10994.173808454338, 5500.059905528508, 7912.65309410641, 8004.291593446567, 6266.758242905523, 9804.433487775628]
8080.395022036162
[0.19081063203589088, 1.1416027866838314, -0.046768607224960373, 0.9161268862735049, 1.0151623607445794, 1.0379164953148101, 0.9348273176528538, 0.9506552585310222, 1.3561702580335901, 0.9946544230716148, 0.004794270792474007, 0.9189687053023251, 1.0078777461009905, 0.8091048617914642, 0.9865652599442446]
0.054238990542206635
[6000.159270704735, 2097.2838411052694, 4101.677782378632, 3619.0990312245694, 2952.39399857951, 7733.383525996044]
4417.33290833146
[0.8634259395421283, 1.853040813611902, 0.34205735379390245, 0.9996550582986516, 1.192471417748806, 1.2069863372711596, 0.905104295470652, 0.8828237213336978, 1.2091139310496661, 0.9860929937192243, -0.32319093709920765, 0.9080647258448924, 0.9996189818421997, 0.9004306525577997, 0.9730138415719305]
0.03636070277067397
[3536.5571510917994, 6661.115971112377, 5777.08661596556, 3516.79450669958, 9222.079599275276, 2322.315219000266]
5172.6581771908095
[0.14555110648136005, 0.46263229581826293, 0.1023304708555792, 1.0150035606166905, 1.335880890537227, 1.2833894451239418, 0.9553416837278963, 1.019503202642367, 1.3518718017631048, 1.0010062287124377, -0.10626667183559152, 0.936769934513906, 0.9881856099808594, 0.9021351754880984, 0.9838023947599016]
0.09125571693111056
[24178.367689598323, 5585.944467434813, 8138.765119703645, 44942.387021098926, 28840.050954657254, 3595.161700262685]
19213.44615879261
[0.32398330668920605, 2.2276725613947126, -0.06920986099071488, 1.0966888531818786, 1.3196143591499776, 1.0512962901495018, 0.8131865560010073, 0.8232978836775453, 1.402164392014632, 0.9899830743105599, -0.1604859504549605, 0.9247405172355149, 0.9912103646265745, 0.9098609268432093, 0.9836081590255243]
0.044888913659907624
[13106.382578891951, 9108.851917374048, 12764.12803134388, 10259.025365133131, 25890.624277593102, 4331.263430493271]
12576.71260013823
[0.5747064695219443, 0.5742276999041503, 0.2343040998883608, 1.0812778849187712, 1.3642763769068633, 1.215632710555733, 0.83024848475974, 0.9181025102384684, 1.3117022550126558, 0.9856363770569939, 0.011598329805862877, 0.8899688793058862, 0.992374812511746, 0.7516439464399047, 0.9867467140910943]
0.06271188344028993
[8904.232436470931, 2084.7012233556575, 2069.0413723247216, 3697.6642095201187, 6859.3944896366565, 1011.784700612837]
4104.469738653487
[0.5332686267293518, 0.15294790230149546, 0.31780758382749186, 1.0661009870034928, 1.1134203703282588, 1.1472185476433128, 0.8944296428770413, 0.9681318825656455, 1.3302303437015393, 0.9919321495823482, -0.29899928616810967, 0.9038922886288258, 0.9942394813732208, 0.8463706520093454, 0.9856074890242579]
0.0212443697883072
[5029.70925794422, 12216.709061791626, 6435.448899904098, 5768.746582500399, 8945.709392537858, 4709.99958013159]
7184.387129134965
[0.6319796558571688, 2.3681556842875104, 0.17761325308097856, 0.9904343914039699, 1.1882882960051633, 1.0510682774918998, 0.8197927524742954, 1.0969538682839268, 1.4439548567536116, 1.0017490757641148, -0.10257110759527602, 0.9257534307575686, 1.0031507914443387, 0.8020134293745037, 0.9884799733014586]
0.05102327063060286
[8094.740365923457, 2105.567267373106, 3305.035205823959, 4375.106265559215, 10861.24279654606, 2147.2869176881277]
5148.163136485654
[0.1943003651475257, 0.22157938725074927, 0.13590119950548182, 1.0100549072783334, 1.1212589033193867, 1.0046802919139934, 0.9204164611586646, 0.8597095355619546, 1.382770011319342, 0.9905282120549337, -0.24238072923659537, 0.9249596250736444, 0.9914010979882012, 0.8103360558642657, 0.9823340558416249]
0.02916857576411891
[3196.0627421314407, 8440.490218100274, 4311.767713903128, 4864.640676498872, 6205.640900422653, 1752.3373369153765]
4795.156597995291
[0.6808866174633359, 1.1548094366503772, 0.13728629910183507, 0.9375881030020777, 1.2508249106109055, 1.0728867333559275, 0.9916451101234407, 0.8314816236362417, 1.3258374180133703, 0.9927649396960344, -0.05974182227985695, 0.9464150493975311, 1.008586540462501, 0.8390568135374262, 0.9804466548819286]
0.053548595344804197
[8319.859548008422, 21372.488921730193, 21751.598227484843, 5971.7144209564, 15500.390612813271, 5093.1760057895335]
13001.537956130443
[0.2597269784425513, 1.02579495303455, 0.03434392760169677, 0.9145389686189783, 1.0420732087555395, 1.1747954736524262, 0.9891412071224845, 1.0415917390181542, 1.3759002182935791, 0.9942299769658991, 0.00711028767045566, 0.9063977860631732, 0.9997545456597209, 0.8540739648255365, 0.9855333139932385]
0.07467235238849719
[9035.866748226488, 2552.5654192103107, 7286.416682043369, 4002.2323980268898, 3428.482274132975, 13383.77513571548]
6614.8897762259185
trainSets [array(['CETX', 'ASML', 'GDEV', 'DORM', 'CLWT', 'ALLO', 'KARO', 'CATC',
       'PLSE', 'CARG', 'LSXMA', 'SDAC', 'RNXT', 'AYRO', 'HBP', 'HNST',
       'UCL', 'HSKA', 'DISAU', 'PTPI', 'AMED', 'ARKOW', 'SIGIP', 'CRTD',
       'IOAC', 'ABSI', 'FMBH', 'FFIN', 'SIDU', 'CHSCM', 'SLS', 'CRESY',
       'CSTE', 'LTRPA', 'LOVE', 'GRIN', 'RKDA', 'ROAD', 'EBTC', 'MEIP',
       'LPRO', 'CSQ', 'OTEX', 'SWAG', 'RANI', 'FSTR', 'SIGA', 'DLTH',
       'GEG', 'LPTH', 'RENT', 'GRTS', 'CRTO', 'MSVB', 'BCRX', 'BLTS',
       'SMFR', 'BIOX', 'OLIT', 'SMAP', 'WHLR', 'KLAQ', 'CLFD', 'MRCY',
       'DYAI', 'AMAOU', 'PANL', 'DZSI', 'NTLA', 'SVRA', 'ZWRK', 'RMTI',
       'TGAAU', 'HHGCU', 'FRPH', 'TGVC', 'AEIS', 'NOTV', 'PFIE', 'SRTS',
       'BAFN', 'GSBC', 'CLPT', 'ACAHU', 'VLDR', 'FNWD', 'NRACU', 'SRSA',
       'SANM', 'SLDPW', 'DNLI', 'GOOD', 'AGGR', 'BCML', 'LEDS', 'AMCIU',
       'OSUR', 'WALDU', 'PPHP', 'IIN', 'MACAU', 'RVPH', 'TTWO', 'FLNC',
       'PRDS', 'QRTEA', 'AIH', 'PONOU', 'VTAQ', 'OVBC', 'VTRU', 'IBTX',
       'STGW', 'QURE', 'ASO', 'MNTK', 'RAIL', 'HTIA', 'FRW', 'AVAC',
       'ACB', 'GLBZ', 'ATHX', 'BRCN', 'TVTX', 'SCAQ', 'ATXS', 'FNGR',
       'ORPH', 'AMYT', 'HYPR', 'OSIS', 'PPBT', 'UPWK', 'SHOO', 'PETS',
       'HOTH', 'LOOP', 'ABST', 'MIST', 'FSV', 'GTIM', 'MOFG', 'SNCY',
       'VTIQ', 'FLWS', 'PHAS', 'WKHS', 'BNNR', 'EXLS', 'FAT', 'BWB',
       'PLTK', 'VVPR', 'VRM', 'REVHU', 'NOVVU', 'LASR', 'REKR', 'GTACU',
       'ZYNE', 'AIRT', 'BKR', 'QDEL', 'ZCMD', 'IONM', 'FHLTU', 'HOOK',
       'CCNE', 'COST', 'DCRDU', 'PRAX', 'CRAI', 'LGVN', 'AMPL', 'TTGT',
       'REGN', 'ACIW', 'BEAM', 'DLCA', 'CLGN', 'ALIM', 'CVRX', 'GRWG',
       'TPST', 'TWIN', 'FOUNU', 'GVCI', 'ZNTL', 'AEACU', 'CTRM', 'CCTSU',
       'ESACU', 'CWBC', 'EVFM', 'MGTX', 'NVEE', 'TA', 'KNDI', 'FBIO',
       'JFIN', 'LTRN', 'PYPL', 'FNVT', 'RGEN', 'MYNA', 'PVBC', 'KC',
       'MPRAU', 'CRON', 'CTRN', 'CRDF', 'GSM', 'GATEW', 'IVCPU', 'CFFEU',
       'KVSA', 'PCTI', 'REG', 'NRAC', 'ANEB', 'UTSI', 'AAME', 'NUVL',
       'MPRA', 'MEOH', 'SEVN', 'OBCI', 'TXN', 'ALYA', 'OEPWU', 'APTM',
       'ROCG', 'PLUS', 'PME', 'ARCE', 'IEA', 'TBK', 'MSFT', 'LJPC',
       'ONEW', 'TTEC', 'HYZN', 'LGST', 'SV', 'WSBCP', 'MDJH', 'HWKN',
       'ORIC', 'ETON', 'HWEL', 'FFBC', 'FRST', 'GGMC', 'ZTAQU', 'MITK',
       'MBTC', 'TEDU', 'AWRE', 'NRXPW', 'BELFB', 'ONCR', 'GSEVU', 'IMPP',
       'CMPR', 'AVHI', 'BIRD', 'CACC', 'HMPT', 'CETXP', 'APYX'],
      dtype='<U5')]
test ['WWACU', 'GALT', 'TWNK', 'JZXN', 'FOX', 'GNSS', 'CELH', 'RSVR', 'BCBP', 'TXG', 'ODP', 'FTCI', 'EML', 'CURI', 'OBSV', 'CLAY', 'SAVA', 'ORGN', 'OIIM', 'PRPO', 'RPRX', 'GRABW', 'AVTE', 'RADI', 'IMRX', 'CORT', 'ICLR', 'RILY', 'VABK', 'CHRW', 'RPD', 'BON', 'AUPH', 'YMTX', 'PANW', 'LHDX', 'THRN', 'RAPT', 'CVGW', 'BYFC', 'MCAG', 'MCAFU', 'EGLX', 'LOCO', 'UBCP', 'LHCG', 'SRGA', 'RBBN', 'WKEY', 'CALT', 'UTAAU', 'SWIM', 'ENSG', 'AVXL', 'MACA', 'CENTA', 'APRE', 'AXDX', 'BENEU', 'SBNYP', 'INDB', 'GTXAP', 'IMGO', 'AMTB', 'AMAO', 'HOUR', 'BHACW', 'MRKR', 'FOXW', 'JRVR', 'RETO', 'RPHM', 'BKNG', 'IMBI', 'PETQ', 'FWP', 'TZPSU', 'MCHX', 'CRBP', 'ACRS', 'LUCD', 'IDRA', 'IIII', 'BLSA', 'NBTX', 'CCEP', 'FULC', 'POWWP', 'FLYW', 'HCAR', 'ROCC', 'SCLEU', 'LVTX', 'TESS', 'AY', 'CZR', 'ADAG', 'PNT', 'NVTS', 'CASH', 'CGO', 'ZSAN', 'CMCT', 'VKTX', 'EPIX', 'SWAV', 'VBLT', 'VTAQU', 'VTIQU', 'VITL', 'ZBRA', 'JCTCF', 'MUDS', 'VYNT', 'BCAC', 'CFBK', 'SSBI', 'VIRC', 'KALU', 'ONCT', 'PEGRU', 'CBNK', 'HQI', 'COOP', 'HWBK', 'ZWRKU', 'SPRC', 'LIONW', 'RVSB', 'MATW', 'BGCP', 'AGBAU', 'LKFN', 'FMTX', 'LTCH', 'VIASP', 'MITA', 'IINN', 'WEJOW', 'SFBC', 'HURC', 'SJ', 'LPTX', 'MKSI', 'ADSEW', 'CFB', 'VLYPP', 'AVCT', 'DPCS', 'XRTX', 'RZLT', 'WSBC', 'ANNX', 'AGLE', 'QNRX', 'BRID', 'BRP', 'EHTH', 'GGMCU', 'ISRG', 'CPLP', 'PCCT', 'ANGO', 'IMUX', 'RNWK', 'IOVA', 'LVLU', 'PLMR', 'OPRA', 'CETX', 'MITAU', 'LBAI', 'DCRD', 'ADERU', 'AKICU', 'AEMD', 'ANSS', 'KMPH', 'HCVI', 'CSGP', 'NMRK', 'SVFB', 'ARDX', 'CVBF', 'KLDO', 'ISO', 'FNWB', 'MAQC', 'HONE', 'DTOC', 'SLGCW', 'HSDT', 'ROST', 'ARGUU', 'AMCX', 'RTLR', 'GSAQ', 'TDUP', 'SCMAU', 'AVGR', 'INFN', 'ACET', 'VERI', 'PRVA', 'RNERW', 'CFFI', 'PBTS', 'DBTX', 'AGBA', 'AHI', 'SUMO', 'WPRT', 'FLUX', 'MAXN', 'GSHD', 'WLDN', 'ZT', 'OCG', 'NTUS', 'MRM', 'VTVT', 'WHLRD', 'ME', 'MPAC', 'PRFX', 'BKEPP', 'IHRT', 'LOPE', 'WIRE', 'DAKT', 'ORTX', 'SCAQU', 'CSCW', 'ATRC', 'SONO', 'SERA', 'VMGAU', 'SGBX', 'JYAC', 'PBCT', 'CME', 'LAKE', 'PINC', 'HRMY', 'BMRN', 'SMED', 'MNTV', 'KYMR', 'BIVI', 'JFU', 'BIIB', 'FIZZ', 'TALK', 'RDI', 'CAAS', 'WRLD', 'PTVE', 'TMUS', 'GAIA', 'DLO', 'PUBM', 'AOGOU', 'IPSC', 'RXT', 'SCOR', 'ARCC', 'ASAXU', 'LPLA', 'INFI', 'LBC', 'OPK', 'AMKR', 'KNBE', 'AIRS', 'SCOB', 'JMACW', 'CHW', 'SAMG', 'MOXC', 'VINP', 'OLITU', 'SFNC', 'FRSH', 'SRZN', 'BLFY', 'AAL', 'SYBX', 'APLT', 'QQQX', 'TWLVU', 'XOMA', 'IAS', 'INVE', 'IRTC', 'PEP', 'IDBA', 'IPAX', 'OXSQ', 'PMVP', 'AVAV', 'LSXMB', 'BSQR', 'DRUG', 'THACU', 'VQS', 'CABA', 'GRCY', 'VICR', 'SNCR', 'CAMP', 'LGND', 'PROG', 'SYBT', 'HORIU', 'TOIIW', 'ADI', 'DLHC', 'RGP', 'PSTX', 'COVAU', 'IDCC', 'EVGO', 'CLST', 'EXC', 'VJET', 'ACGLN', 'FFIV', 'MLAC', 'CSX', 'SNRH', 'LAZR', 'OTMO', 'CYRX', 'SIMO', 'WULF', 'GASS', 'QTRX', 'TBLA', 'UG', 'VSAC', 'BRKL', 'HEPS', 'DGICB', 'LFMD', 'XRAY', 'CD', 'THRY', 'ALAC', 'RGC', 'MITO', 'AUVI', 'DILAU', 'ILMN', 'ICFI', 'SSP', 'LRFC', 'SMAPU', 'LILM', 'BRIVU', 'UNCY', 'GLPI', 'NVIV', 'ADMA', 'PLXP', 'RDWR', 'IBEX', 'CNTA', 'GTBP', 'JBLU', 'RUBY', 'ITCI', 'LFST', 'ELDN', 'ATRI', 'KMDA', 'BJDX', 'GET', 'IMXI', 'SLDB', 'TCX', 'BCACU', 'SCOA', 'LIDR', 'CAR', 'NRXP', 'PUYI', 'FBRX', 'MXCT', 'PANA', 'AGNCN', 'DDI', 'NVAX', 'RBCAA', 'EJFA', 'GGPI', 'AEAC', 'BWAY', 'CINF', 'TZOO', 'AMZN', 'PPHPU', 'CLNE', 'LABP', 'UK', 'EAR', 'FRLAW', 'TGAN', 'OP', 'ASAX', 'SRSAU', 'MTCH', 'PTSI', 'GENE', 'RMR', 'ANTE', 'OXLC', 'CTLP', 'GFED', 'FCNCP', 'FTCV', 'RAIN', 'OTEC', 'BFIN', 'TARA', 'PDLB', 'MARA', 'LILAK', 'LNT', 'LGTOW', 'INTEU', 'WASH', 'FRONU', 'JKHY', 'RNER', 'RBBN', 'FDMT', 'ONCS', 'SLAMU', 'YQ', 'GEEX', 'MSAC', 'GLHA', 'NCNA', 'LEGH', 'DTEA', 'EQBK', 'PTGX', 'CLDX', 'MTRX', 'SNBR', 'PSEC', 'AVPT', 'GLLI', 'DARE', 'FINM', 'YI', 'ACQRU', 'SCWX', 'ONCY', 'REPL', 'LI', 'WSBF', 'VCKAU', 'CDRO', 'BLZE', 'NATR', 'ALBO', 'EBET', 'NEPT', 'KAIR', 'TAST', 'AUVIP', 'YMAB', 'HMCO', 'OXUS', 'PCYO', 'AUID', 'VLATU', 'DISA', 'TWCBU', 'SZZL', 'ASPU', 'SPK', 'ABUS', 'AHPAU', 'IPVI', 'COKE', 'WDAY', 'FANG', 'CFRX', 'CRKN', 'SCPL', 'ARRWU', 'CEMI', 'AACIU', 'TMPM', 'PYCR', 'SEEL', 'SNCE', 'MGTA', 'PCT', 'RAIN', 'DNAD', 'TW', 'SESN', 'CASY', 'ACEV', 'HURN', 'MSDA', 'CNEY', 'ACLS', 'NH', 'TURN', 'CULL', 'OHPA', 'HAIN', 'GTPBU', 'RUTH', 'XRX', 'THCPU', 'MRAM', 'CSWI', 'LYFT', 'PETV', 'TCFC', 'FB', 'AGNCM', 'SOPH', 'NISN', 'HLAH', 'BDTX', 'AERI', 'ANZU', 'TOPS', 'FITBO', 'SVFC', 'BLPH', 'STCN', 'LAZY', 'CNTY', 'ASMB', 'NAAC', 'LMAOU', 'SNES', 'OPRT', 'BBIG', 'CBRGW', 'HPLT', 'PRQR', 'MBINP', 'ENG', 'OXBR', 'NPAB', 'TIL', 'DCBO', 'LINC', 'HLMN', 'PTICU', 'SCOBU', 'CKPT', 'BRKR', 'DHCA', 'NCAC', 'CYRN', 'FAMI', 'CVCO', 'HTHT', 'CTIB', 'RLYB', 'NYMTZ', 'NRIX', 'QLYS', 'HMCOU', 'GMVD', 'NVVE', 'INBX', 'LIBY', 'PUCKU', 'MYMD', 'CCAP', 'BELFA', 'SRCL', 'HDSN', 'INKA', 'EVOK', 'CRXT', 'AMGN', 'FSSIU', 'NAII', 'PEBK', 'EDTX', 'IBKR', 'CCBG', 'EXAI', 'OTTR', 'HCIIU', 'RDNT', 'IGAC', 'FUSN', 'USIO', 'DERM', 'IMTX', 'VIRX', 'PBBK', 'SAGE', 'MDNA', 'LVOX', 'CMPX', 'DPCSU', 'AFAQ', 'FGEN', 'PIIIW', 'DYNS', 'SLCRU', 'PAQC', 'ALLK', 'RAMMU', 'CRZNU', 'EPAY', 'SWBI', 'DGLY', 'SANB', 'CHCO', 'UNAM', 'RCHGU', 'NXGL', 'ENVX', 'ANIP', 'LCAPU', 'UIHC', 'EBMT', 'GLDD', 'WMG', 'LVO', 'ITRI', 'GACQ', 'GPRE', 'HEXO', 'FINMU', 'PLL', 'ATAI', 'RDVT', 'HLAHU', 'PPGH', 'CTIC', 'SYPR', 'OFIX', 'BVXV', 'WHLM', 'FTHM', 'ASLE', 'EBIX', 'KTRA', 'INTA', 'PATK', 'BOOM', 'ALGT', 'CIDM', 'QFIN', 'MBINO', 'DTRT', 'SLGG', 'VIAV', 'LIFE', 'SBFG', 'CTSH', 'CMAX', 'MARK', 'GXIIU', 'WING', 'PENN', 'NMMCU', 'TLRY', 'AFBI', 'AVEO', 'AUTO', 'FTPA', 'IQ', 'RLMD', 'RXST', 'LMNR', 'AHG', 'SSKN', 'SHBI', 'DAOOU', 'VRME', 'GNUS', 'TBCPU', 'EVK', 'TSC', 'RXRX', 'AGEN', 'BWACU', 'BAND', 'CNSP', 'CRMD', 'HOFT', 'NMRD', 'NUZE', 'CHSCP', 'HLBZ', 'NBEV', 'GMBL', 'VINC', 'HUT', 'FHB', 'PTIC', 'GOBI', 'UCBI', 'CCOI', 'COLM', 'LOGI', 'TCVA', 'IGNY', 'JOUT', 'CCD', 'ACAD', 'HQY', 'OPGN', 'RDFN', 'EBAY', 'IMMX', 'INVA', 'API', 'INDI', 'LIQT', 'CTAQ', 'ACER', 'FSBW', 'WINVU', 'POLA', 'MPAA', 'AUBN', 'AVDX', 'NODK', 'TCBC', 'KSI', 'CRUS', 'OCX', 'SBRA', 'RSVR', 'DNAC', 'WAFU', 'GPCOU', 'URBN', 'NTGR', 'FWONA', 'BGNE', 'SIEN', 'AMPG', 'RPRX', 'OVLY', 'BNR', 'STIM', 'MIGI', 'CHWA', 'RESN', 'ADTHW', 'OMEG', 'SZZLU', 'CLSK', 'PAYO', 'ESSA', 'AMAL', 'QNST', 'MIME', 'BPTH', 'CSTR', 'HCCI', 'ADP', 'VIRT', 'DSGN', 'PMGMU', 'BRPMU', 'EFOI', 'LCAA', 'CGEN', 'LEGAU', 'BTWNU', 'THCAU', 'REAX', 'MLAI', 'ARBK', 'TSHA', 'TGVCU', 'NVNOW', 'BZFD', 'ACHV', 'GSMGW', 'DRTT', 'FUND', 'GNFT', 'TUGCU', 'BMRA', 'LEGA', 'SPSC', 'BRZE', 'LBTYK', 'SITM', 'XENT', 'PNNT', 'AIKI', 'FTEK', 'SCSC', 'MDIA', 'SGH', 'GLBLU', 'HAS', 'CLXT', 'BANR', 'DICE', 'CAN', 'SLRX', 'SPKAU', 'NARI', 'GEEXU', 'ATXI', 'CCAIU', 'NPCE', 'FBNC', 'WTMA', 'ITRM', 'RIGL', 'PRLHU', 'MINM', 'SWSS', 'GFS', 'TRON', 'CDZI', 'AYLA', 'LOAN', 'APWC', 'STRT', 'CCEL', 'ABGI', 'ITQRU', 'GHAC', 'SRDX', 'APP', 'MCAGU', 'CMCTP', 'GENC', 'FNCB', 'LBPS', 'INMB', 'SSAAU', 'HERA', 'SHCA', 'TOWN', 'MCRI', 'TOUR', 'CHK', 'FKWL', 'ZY', 'WINV', 'SLNG', 'TC', 'LGTOU', 'HCM', 'BXRX', 'KFRC', 'COMSP', 'NCTY', 'OXLCO', 'GTLB', 'PRCH', 'GTPAU', 'HTLF', 'VSACU', 'PECO', 'TYME', 'PLMIU', 'CRWD', 'HBT', 'XNET', 'INAB', 'FTFT', 'CDTX', 'CGRN', 'EGAN', 'EVOL', 'LECO', 'SONN', 'CFMS', 'CMPS', 'NEXT', 'VERX', 'LPCN', 'JMACU', 'RXRAU', 'BFRA', 'SSRM', 'COMM', 'LAND', 'SWSSU', 'TRMB', 'ESAC', 'ALTU', 'UCBIO', 'FSEA', 'XPAXU', 'SBUX', 'FRLN', 'VGFC', 'LCAHU', 'AKU', 'ZVO', 'CONE', 'LJAQ', 'LMAO', 'BMEA', 'TSAT', 'PEBO', 'DBX', 'GTEC', 'PDCE', 'GOEV', 'SHQAU', 'CASA', 'SWKS', 'MGNX', 'NWBI', 'SLHG', 'WHLRP', 'GLRE', 'ISSC', 'SCAQ', 'ONYXU', 'TGVCW', 'TEKKU', 'FRBA', 'CNTG', 'DMAQ', 'PATI', 'CECE', 'FIACU', 'CLLS', 'SNGX', 'MCHP', 'SMIH', 'NWPX', 'SPPI', 'WIX', 'JJSF', 'RBKB', 'KRT', 'CHY', 'GIWWU', 'KERN', 'LMAT', 'ACTDU', 'YY', 'NEGG', 'SXTC', 'RBCN', 'SAFT', 'AVID', 'GLBL', 'MDWT', 'TIG', 'BSGAU', 'KPRX', 'RDHL', 'IQMDU', 'FOUNW', 'GPP', 'GFGDU', 'KTTA', 'SIGI', 'MDLZ', 'PAGP', 'SCYX', 'GBRGU', 'SLDP', 'OSTR', 'GLBE', 'OGI', 'CRNC', 'ARKO', 'YTEN', 'XOMAP', 'CHNG', 'DHHCU', 'PRSRU', 'BYND', 'PCXCW', 'FCFS', 'SHAC', 'HEES', 'PACW', 'ADTN', 'LDHAU', 'TFSL', 'KZR', 'BIGC', 'PHIC', 'PRDO', 'BJRI', 'HOFV', 'KTCC', 'ADALW', 'RACB', 'SIFY', 'AEP', 'NCNO', 'MCAA', 'LSTR', 'ESSC', 'EDAP', 'ALLO', 'ACBAU', 'ONEM', 'UPST', 'TATT', 'MASI', 'MDGL', 'RNWK', 'MEKA', 'EKSO', 'ULCC', 'SGEN', 'IFRX', 'MRNS', 'FNCH', 'DBVT', 'TCACU', 'CRBU', 'MCAEU', 'HLXA', 'PAYX', 'APTMU', 'HPK', 'DNUT', 'ARBG', 'PRTH', 'CXDO', 'VIVE', 'DH', 'RMBI', 'ITI', 'SFET', 'IBRX', 'SPOK', 'LAWS', 'WTRH', 'BATRK', 'OTRAU', 'ANDE', 'OMIC', 'AVT', 'ARTA', 'PTOCU', 'RAM', 'CLMT', 'FTRP', 'AIRTP', 'MAQCU', 'IMGN', 'CMPI', 'VSTA', 'VIVO', 'SIVBP', 'EWBC', 'CDZIP', 'LXEH', 'AVCO', 'EWCZ', 'PLUG', 'BCSA', 'XM', 'NTNX', 'WAFD', 'ADALU', 'ADTH', 'MNTS', 'QRTEB', 'HTLD', 'NDRA', 'ROOT', 'CDAQU', 'STRC', 'AUTL', 'OB', 'AKUS', 'SVVC', 'BLMN', 'TGAA', 'HMNF', 'LOB', 'AMLX', 'MORN', 'AMSF', 'REVBU', 'AKRO', 'ANAT', 'FEMY', 'CRCT', 'GMBT', 'MASS', 'ORMP', 'BSBK', 'ARTL', 'RGLS', 'SRRK', 'FOXWU', 'MIDD', 'ACGLO', 'MDGS', 'FANH', 'PROV', 'MEOA', 'CSGS', 'FFHL', 'SABS', 'AVAH', 'LCNB', 'LVACU', 'GGAL', 'NATH', 'FATE', 'HMHC', 'MU', 'SEDG', 'HERAU', 'MNSBP', 'LCUT', 'PPBI', 'SCHL', 'SYNA', 'KINZ', 'CNOB', 'TLIS', 'SNT', 'REYN', 'ENTF', 'OM', 'XPER', 'RENO', 'DXYN', 'ICCH', 'GLMD', 'NEON', 'HVBC', 'LBRDK', 'INM', 'ALXO', 'CIIG', 'NAACU', 'ARKR', 'SPKB', 'HALL', 'PULM', 'ISBC', 'TRVG', 'MDRX', 'YORW', 'GVCIU', 'SABR', 'ALZN', 'VRTS', 'LUNA', 'OSBC', 'HCARU', 'AEI', 'ACEVU', 'GTACW', 'BKYI', 'HZNP', 'JD', 'ARAY', 'SOHU', 'SPRO', 'HYACU', 'BLBX', 'VLY', 'VRTX', 'HSTM', 'KPTI', 'AMST', 'ARRY', 'FVAM', 'MARPS', 'PRFT', 'SCHL', 'PCOM', 'ITOS', 'FIVE', 'BLUE', 'SAMA', 'TRMR', 'HNNA', 'CNXN', 'AIRG', 'WVFC', 'VWTR', 'OZON', 'OCDX', 'GDYN', 'GMTX', 'TFFP', 'BSGM', 'APLS', 'RNLX', 'ARTEU', 'JUPW', 'ETACU', 'OBNK', 'SCYX', 'HON', 'CING', 'KRNL', 'ARDS', 'CDW', 'REFI', 'BIOSU', 'SMIT', 'TSBK', 'NYMTL', 'ADV', 'PXS', 'AMD', 'BPACU', 'ATAX', 'GOSS', 'SCOAU', 'CDK', 'USCTU', 'CYTO', 'RCKY', 'KAII', 'ARCT', 'OPTN', 'AEZS', 'CYCC', 'CBTX']
trainSets [array(['MBCN', 'UFPT', 'BRIV', 'ADES', 'VBFC', 'TRMB', 'GIII', 'AMTB',
       'ELDN', 'PRFT', 'FA', 'NNDM', 'HAS', 'NVNOW', 'LUXA', 'GPACU',
       'COCO', 'AEAEU', 'ASPA', 'CEMI', 'PKBK', 'STNE', 'FOUNU', 'IHRT',
       'RANI', 'CLDX', 'ESSA', 'BPACU', 'KEQU', 'GOGO', 'PRIM', 'BSY',
       'DALN', 'HYAC', 'FORD', 'FANG', 'BIDU', 'AKTX', 'BSBK', 'TRONU',
       'GDRX', 'MCAG', 'CDXC', 'COMSP', 'IBTX', 'VLYPP', 'PHCF', 'ROCG',
       'LMPX', 'GLUE', 'IMGN', 'KNBE', 'BLBX', 'NCNO', 'SRZN', 'KVSA',
       'CTAQU', 'ACVA', 'BSQR', 'JYNT', 'SQFTP', 'BZUN', 'DRVN', 'CYXT',
       'BYND', 'FUSN', 'TITN', 'CZR', 'TPST', 'CCAP', 'ASLN', 'GLRE',
       'ENER', 'CITEU', 'ULCC', 'FATP', 'IONM', 'EYE', 'NVEE', 'KIIIU',
       'PZZA', 'ATER', 'AMCI', 'USLM', 'SIRI', 'SIEB', 'UMBF', 'OCUP',
       'PTIC', 'CRXT', 'GURE', 'COHU', 'CBRG', 'LGIH', 'PUYI', 'HHS',
