trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
       ['XLK', 'DJComputerServices'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLU', 'DJWater'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJRecreationalServices'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJToys'],
       ['XLY', 'DJFootwear'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLK', 'DJSemiconductors']], dtype='<U37'), array([['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLC', 'DJMediaAgencies'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLB', 'DJGoldMining'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJSupportServices'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLF', 'DJAssetManagers'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLP', 'DJTobacco'],
       ['XLI', 'DJDeliveryServices'],
       ['XLP', 'DJSoftDrinks'],
       ['XLI', 'DJAirlines'],
       ['XLI', 'DJMarineTransportation'],
       ['XLRE', 'DJREServices'],
       ['XLF', 'DJConsumerFinance'],
       ['XLE', 'DJExploration&Production']], dtype='<U37')]
test [('XLV', 'DJMedicalSupplies'), ('XLK', 'DJSoftware'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLE', 'DJIntegratedOil&Gas'), ('XLC', 'DJFixedLineTelecom'), ('XLV', 'DJHealthCareProviders'), ('XLB', 'DJAluminum'), ('XLRE', 'DJSpecialtyREITs'), ('XLY', 'DJTires'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLU', 'DJConventionalElectricity'), ('XLY', 'DJApparelRetailers'), ('XLB', 'DJMining'), ('XLY', 'DJSpecialtyRetailers'), ('XLF', 'DJFinancialAdministration'), ('XLE', 'DJCoal'), ('XLY', 'DJHotels'), ('XLP', 'DJNondurableHousehold'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLI', 'DJHeavyConstruction'), ('XLY', 'DJBroadlineRetailers'), ('XLY', 'DJClothing&Accessories'), ('XLY', 'DJDurableHouseholdProducts'), ('XLY', 'DJRestaurants&Bars'), ('XLY', 'DJHomeConstruction'), ('XLI', 'DJTransportationServices'), ('XLU', 'DJMultiutilities'), ('XLRE', 'DJRetailREITs'), ('XLF', 'DJInvestmentServices'), ('XLY', 'DJFurnishings'), ('XLY', 'DJHomeImprovementRetailers')]
trainSets [array([['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLC', 'DJPublishing'],
       ['XLI', 'DJDeliveryServices'],
       ['XLY', 'DJToys'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLRE', 'DJRetailREITs'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLB', 'DJGoldMining'],
       ['XLRE', 'DJResidential'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLF', 'DJBanks'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLF', 'DJMortgageFinance'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJTransportationServices'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJRailroads'],
       ['XLP', 'DJDistillers&Vintners']], dtype='<U32'), array([['XLE', 'DJCoal'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLK', 'DJComputerServices'],
       ['XLRE', 'DJREServices'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJSupportServices'],
       ['XLK', 'DJSemiconductors'],
       ['XLE', 'DJExploration&Production'],
       ['XLB', 'DJMining'],
       ['XLI', 'DJAirlines'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLI', 'DJTrucking'],
       ['XLU', 'DJMultiutilities'],
       ['XLV', 'DJBiotechnology'],
       ['XLF', 'DJInvestmentServices'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJRecreationalProducts']], dtype='<U32'), array([['XLV', 'DJMedicalSupplies'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJFootwear'],
       ['XLY', 'DJAutomobiles'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLF', 'DJConsumerFinance'],
       ['XLI', 'DJAerospace'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLF', 'DJLifeInsurance'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLP', 'DJBrewers'],
       ['XLRE', 'DJMortgage'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJFurnishings'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLB', 'DJAluminum'],
       ['XLK', 'DJElectricalComponents&Equipment']], dtype='<U32')]
test [('XLRE', 'DJHotel&LodgingREITs'), ('XLK', 'DJSoftware'), ('XLY', 'DJHotels'), ('XLI', 'DJDefense'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLE', 'DJPipelines'), ('XLC', 'DJMediaAgencies'), ('XLY', 'DJTravel&Tourism'), ('XLP', 'DJPersonalProducts'), ('XLI', 'DJIndustrialMachinery'), ('XLY', 'DJClothing&Accessories'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLC', 'DJInternet'), ('XLC', 'DJMobileTelecom'), ('XLB', 'DJSpecialtyChemicals'), ('XLF', 'DJFullLineInsurance'), ('XLY', 'DJSpecialtyRetailers'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLB', 'DJPaper'), ('XLU', 'DJWater'), ('XLY', 'DJHomeConstruction'), ('XLB', 'DJIron&Steel'), ('XLY', 'DJApparelRetailers'), ('XLY', 'DJTires'), ('XLY', 'DJBroadlineRetailers'), ('XLU', 'DJGasDistribution'), ('XLY', 'DJDurableHouseholdProducts'), ('XLY', 'DJRecreationalServices'), ('XLP', 'DJTobacco'), ('XLP', 'DJSoftDrinks'), ('XLI', 'DJMarineTransportation')]
trainSets [array([['XLY', 'DJRestaurants&Bars'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLRE', 'DJRetailREITs'],
       ['XLE', 'DJExploration&Production'],
       ['XLI', 'DJDeliveryServices'],
       ['XLU', 'DJWater'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLC', 'DJInternet'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLRE', 'DJMortgage'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJApparelRetailers'],
       ['XLE', 'DJCoal'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLP', 'DJTobacco'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLI', 'DJDefense'],
       ['XLP', 'DJDrugRetailers'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJSupportServices']], dtype='<U32'), array([['XLRE', 'DJREServices'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLY', 'DJToys'],
       ['XLI', 'DJTrucking'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLB', 'DJGoldMining'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLY', 'DJTires'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLF', 'DJLifeInsurance'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLK', 'DJSemiconductors'],
       ['XLF', 'DJBanks'],
       ['XLP', 'DJPersonalProducts'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLC', 'DJPublishing'],
       ['XLF', 'DJAssetManagers'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLF', 'DJReinsurance'],
       ['XLU', 'DJMultiutilities'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLK', 'DJTechnologyHardware&Equipment']], dtype='<U32'), array([['XLI', 'DJIndustrialSuppliers'],
       ['XLF', 'DJInvestmentServices'],
       ['XLY', 'DJAutomobiles'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJFootwear'],
       ['XLRE', 'DJResidential'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJFurnishings'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLV', 'DJBiotechnology'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLF', 'DJMortgageFinance'],
       ['XLK', 'DJSoftware'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJHomeConstruction'],
       ['XLP', 'DJSoftDrinks'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLI', 'DJAirlines'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLP', 'DJFoodRetail&Wholesale']], dtype='<U32')]
test [('XLE', 'DJOilEquipment&Services'), ('XLI', 'DJRailroads'), ('XLB', 'DJPaper'), ('XLRE', 'DJDiversifiedREITs'), ('XLE', 'DJIntegratedOil&Gas'), ('XLI', 'DJMarineTransportation'), ('XLY', 'DJHotels'), ('XLI', 'DJHeavyConstruction'), ('XLB', 'DJContainers&Packaging'), ('XLB', 'DJMining'), ('XLC', 'DJMobileTelecom'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLB', 'DJAluminum'), ('XLI', 'DJAerospace'), ('XLY', 'DJGambling'), ('XLI', 'DJDiversifiedIndustrials'), ('XLY', 'DJClothing&Accessories'), ('XLV', 'DJPharmaceuticals'), ('XLC', 'DJMediaAgencies'), ('XLRE', 'DJSpecialtyREITs'), ('XLU', 'DJConventionalElectricity'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLY', 'DJRecreationalServices'), ('XLB', 'DJIron&Steel'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLF', 'DJConsumerFinance'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLK', 'DJComputerServices'), ('XLE', 'DJPipelines'), ('XLV', 'DJMedicalEquipment'), ('XLP', 'DJBrewers')]
trainSets [array([['XLRE', 'DJSpecialtyREITs'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLF', 'DJLifeInsurance'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLV', 'DJBiotechnology'],
       ['XLF', 'DJMortgageFinance'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLP', 'DJDrugRetailers'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLI', 'DJDeliveryServices'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLF', 'DJReinsurance'],
       ['XLB', 'DJAluminum'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLE', 'DJPipelines'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJDefense'],
       ['XLF', 'DJConsumerFinance']], dtype='<U37'), array([['XLV', 'DJMedicalSupplies'],
       ['XLC', 'DJMediaAgencies'],
       ['XLK', 'DJSemiconductors'],
       ['XLU', 'DJWater'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLRE', 'DJResidential'],
       ['XLB', 'DJMining'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLY', 'DJApparelRetailers'],
       ['XLY', 'DJRecreationalServices'],
       ['XLB', 'DJIron&Steel'],
       ['XLI', 'DJMarineTransportation'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLP', 'DJPersonalProducts'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLI', 'DJSupportServices'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLP', 'DJTobacco']], dtype='<U37'), array([['XLRE', 'DJDiversifiedREITs'],
       ['XLK', 'DJComputerServices'],
       ['XLU', 'DJGasDistribution'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLY', 'DJFootwear'],
       ['XLRE', 'DJRetailREITs'],
       ['XLU', 'DJMultiutilities'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJToys'],
       ['XLI', 'DJRailroads'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJFurnishings'],
       ['XLB', 'DJGoldMining'],
       ['XLY', 'DJHomeConstruction'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLY', 'DJGambling'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJDurableHouseholdProducts']], dtype='<U37')]
test [('XLRE', 'DJREServices'), ('XLY', 'DJSpecialtyRetailers'), ('XLY', 'DJSpecializedConsumerServices'), ('XLI', 'DJDiversifiedIndustrials'), ('XLI', 'DJAirlines'), ('XLY', 'DJAutomobiles'), ('XLE', 'DJCoal'), ('XLP', 'DJSoftDrinks'), ('XLK', 'DJElectronicEquipment'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLC', 'DJMobileTelecom'), ('XLP', 'DJDistillers&Vintners'), ('XLY', 'DJHotels'), ('XLI', 'DJIndustrialMachinery'), ('XLF', 'DJInvestmentServices'), ('XLF', 'DJBanks'), ('XLY', 'DJRestaurants&Bars'), ('XLU', 'DJConventionalElectricity'), ('XLI', 'DJAerospace'), ('XLV', 'DJHealthCareProviders'), ('XLI', 'DJWaste&DisposalServices'), ('XLRE', 'DJMortgage'), ('XLY', 'DJTires'), ('XLF', 'DJFinancialAdministration'), ('XLI', 'DJIndustrialSuppliers'), ('XLB', 'DJPaper'), ('XLP', 'DJBrewers'), ('XLF', 'DJAssetManagers'), ('XLY', 'DJClothing&Accessories'), ('XLE', 'DJOilEquipment&Services'), ('XLK', 'DJTelecomEquipment')]
trainSets [array([['XLB', 'DJSpecialtyChemicals'],
       ['XLI', 'DJRailroads'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLK', 'DJComputerServices'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLP', 'DJTobacco'],
       ['XLP', 'DJDrugRetailers'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJTransportationServices'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLI', 'DJAirlines'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLY', 'DJHotels'],
       ['XLI', 'DJDeliveryServices']], dtype='<U37'), array([['XLP', 'DJFoodRetail&Wholesale'],
       ['XLC', 'DJMobileTelecom'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLP', 'DJSoftDrinks'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLRE', 'DJResidential'],
       ['XLE', 'DJCoal'],
       ['XLC', 'DJMediaAgencies'],
       ['XLK', 'DJSoftware'],
       ['XLC', 'DJInternet'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLY', 'DJHomeConstruction'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJTires'],
       ['XLY', 'DJApparelRetailers'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJTrucking'],
       ['XLP', 'DJBrewers'],
       ['XLY', 'DJAutomobiles'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLI', 'DJSupportServices'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLU', 'DJMultiutilities']], dtype='<U37'), array([['XLE', 'DJExploration&Production'],
       ['XLF', 'DJAssetManagers'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLP', 'DJPersonalProducts'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJMarineTransportation'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJToys'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLF', 'DJBanks'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLF', 'DJLifeInsurance'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLI', 'DJDefense'],
       ['XLB', 'DJMining']], dtype='<U37')]
test [('XLY', 'DJRestaurants&Bars'), ('XLK', 'DJElectronicEquipment'), ('XLU', 'DJGasDistribution'), ('XLY', 'DJFurnishings'), ('XLB', 'DJGoldMining'), ('XLB', 'DJAluminum'), ('XLRE', 'DJRetailREITs'), ('XLV', 'DJBiotechnology'), ('XLI', 'DJIndustrialSuppliers'), ('XLB', 'DJContainers&Packaging'), ('XLE', 'DJOilEquipment&Services'), ('XLY', 'DJRecreationalServices'), ('XLY', 'DJGambling'), ('XLRE', 'DJSpecialtyREITs'), ('XLY', 'DJFootwear'), ('XLP', 'DJDistillers&Vintners'), ('XLF', 'DJConsumerFinance'), ('XLF', 'DJInsuranceBrokers'), ('XLI', 'DJAerospace'), ('XLK', 'DJSemiconductors'), ('XLF', 'DJFullLineInsurance'), ('XLI', 'DJIndustrialMachinery'), ('XLC', 'DJPublishing'), ('XLB', 'DJIron&Steel'), ('XLF', 'DJInvestmentServices'), ('XLE', 'DJPipelines'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLY', 'DJDurableHouseholdProducts'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLRE', 'DJREServices')]
trainSets [array([['XLY', 'DJHomeImprovementRetailers'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLI', 'DJTransportationServices'],
       ['XLC', 'DJInternet'],
       ['XLU', 'DJMultiutilities'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLI', 'DJSupportServices'],
       ['XLRE', 'DJREServices'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLB', 'DJGoldMining'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJReinsurance'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLC', 'DJMediaAgencies'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLY', 'DJFootwear']], dtype='<U37'), array([['XLY', 'DJAutoPartsMakers'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLB', 'DJAluminum'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJPersonalProducts'],
       ['XLRE', 'DJResidential'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLRE', 'DJMortgage'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJTires'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLB', 'DJPaper'],
       ['XLB', 'DJContainers&Packaging']], dtype='<U37'), array([['XLY', 'DJToys'],
       ['XLU', 'DJWater'],
       ['XLF', 'DJBanks'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLP', 'DJSoftDrinks'],
       ['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJAerospace'],
       ['XLP', 'DJDrugRetailers'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJFurnishings'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJRecreationalServices'],
       ['XLP', 'DJTobacco'],
       ['XLF', 'DJInvestmentServices'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLK', 'DJSemiconductors'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLC', 'DJPublishing'],
       ['XLE', 'DJCoal']], dtype='<U37')]
test [('XLF', 'DJInsuranceBrokers'), ('XLY', 'DJGambling'), ('XLY', 'DJAutomobiles'), ('XLB', 'DJMining'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJTrucking'), ('XLF', 'DJConsumerFinance'), ('XLY', 'DJHomeConstruction'), ('XLF', 'DJFullLineInsurance'), ('XLI', 'DJDeliveryServices'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLF', 'DJLifeInsurance'), ('XLY', 'DJBroadlineRetailers'), ('XLY', 'DJHotels'), ('XLB', 'DJIron&Steel'), ('XLI', 'DJRailroads'), ('XLC', 'DJMobileTelecom'), ('XLE', 'DJPipelines'), ('XLE', 'DJOilEquipment&Services'), ('XLY', 'DJApparelRetailers'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLI', 'DJAirlines'), ('XLI', 'DJDefense'), ('XLP', 'DJBrewers'), ('XLY', 'DJSpecialtyRetailers'), ('XLK', 'DJElectronicEquipment'), ('XLI', 'DJMarineTransportation'), ('XLK', 'DJComputerServices'), ('XLRE', 'DJDiversifiedREITs'), ('XLV', 'DJPharmaceuticals')]
trainSets [array([['XLRE', 'DJREServices'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJAutomobiles'],
       ['XLI', 'DJTrucking'],
       ['XLP', 'DJBrewers'],
       ['XLI', 'DJSupportServices'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLY', 'DJApparelRetailers'],
       ['XLB', 'DJAluminum'],
       ['XLI', 'DJRailroads'],
       ['XLI', 'DJDefense'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLI', 'DJTransportationServices'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJGambling'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLRE', 'DJResidential'],
       ['XLP', 'DJSoftDrinks'],
       ['XLY', 'DJFootwear'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLK', 'DJSemiconductors']], dtype='<U32'), array([['XLY', 'DJRestaurants&Bars'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLB', 'DJGoldMining'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLF', 'DJConsumerFinance'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJLifeInsurance'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLY', 'DJTires'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLC', 'DJInternet'],
       ['XLY', 'DJFurnishings'],
       ['XLI', 'DJAerospace'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLE', 'DJExploration&Production'],
       ['XLV', 'DJBiotechnology'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJSpecialtyFinance']], dtype='<U32'), array([['XLK', 'DJElectricalComponents&Equipment'],
       ['XLF', 'DJBanks'],
       ['XLC', 'DJPublishing'],
       ['XLI', 'DJDeliveryServices'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJHotels'],
       ['XLI', 'DJMarineTransportation'],
       ['XLB', 'DJMining'],
       ['XLK', 'DJComputerServices'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLF', 'DJInvestmentServices'],
       ['XLRE', 'DJMortgage'],
       ['XLI', 'DJAirlines'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLU', 'DJGasDistribution'],
       ['XLB', 'DJIron&Steel'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJIndustrialMachinery']], dtype='<U32')]
